"Date","Primary Sales"
"2017-06-22",0
"2017-06-23",0
"2017-06-24",0
"2017-06-25",0
"2017-06-26",0
"2017-06-27",0
"2017-06-28",0
"2017-06-29",0
"2017-06-30",0
"2017-07-01",0
"2017-07-02",0
"2017-07-03",0
"2017-07-04",0
"2017-07-05",0
"2017-07-06",0
"2017-07-07",0
"2017-07-08",0
"2017-07-09",0
"2017-07-10",0
"2017-07-11",0
"2017-07-12",0
"2017-07-13",0
"2017-07-14",0
"2017-07-15",0
"2017-07-16",0
"2017-07-17",0
"2017-07-18",0
"2017-07-19",0
"2017-07-20",0
"2017-07-21",0
"2017-07-22",0
"2017-07-23",0
"2017-07-24",0
"2017-07-25",0
"2017-07-26",0
"2017-07-27",0
"2017-07-28",0
"2017-07-29",0
"2017-07-30",0
"2017-07-31",0
"2017-08-01",0
"2017-08-02",0
"2017-08-03",0
"2017-08-04",0
"2017-08-05",0
"2017-08-06",0
"2017-08-07",0
"2017-08-08",0
"2017-08-09",0
"2017-08-10",0
"2017-08-11",0
"2017-08-12",0
"2017-08-13",0
"2017-08-14",0
"2017-08-15",0
"2017-08-16",0
"2017-08-17",0
"2017-08-18",0
"2017-08-19",0
"2017-08-20",0
"2017-08-21",0
"2017-08-22",0
"2017-08-23",0
"2017-08-24",0
"2017-08-25",0
"2017-08-26",0
"2017-08-27",0
"2017-08-28",0
"2017-08-29",0
"2017-08-30",0
"2017-08-31",0
"2017-09-01",0
"2017-09-02",0
"2017-09-03",0
"2017-09-04",0
"2017-09-05",0
"2017-09-06",0
"2017-09-07",0
"2017-09-08",0
"2017-09-09",0
"2017-09-10",0
"2017-09-11",0
"2017-09-12",0
"2017-09-13",0
"2017-09-14",0
"2017-09-15",0
"2017-09-16",0
"2017-09-17",0
"2017-09-18",0
"2017-09-19",0
"2017-09-20",0
"2017-09-21",0
"2017-09-22",0
"2017-09-23",0
"2017-09-24",0
"2017-09-25",0
"2017-09-26",0
"2017-09-27",0
"2017-09-28",0
"2017-09-29",0
"2017-09-30",0
"2017-10-01",0
"2017-10-02",0
"2017-10-03",0
"2017-10-04",0
"2017-10-05",0
"2017-10-06",0
"2017-10-07",0
"2017-10-08",0
"2017-10-09",0
"2017-10-10",0
"2017-10-11",0
"2017-10-12",0
"2017-10-13",0
"2017-10-14",0
"2017-10-15",0
"2017-10-16",0
"2017-10-17",0
"2017-10-18",0
"2017-10-19",0
"2017-10-20",0
"2017-10-21",0
"2017-10-22",0
"2017-10-23",0
"2017-10-24",0
"2017-10-25",0
"2017-10-26",0
"2017-10-27",0
"2017-10-28",0
"2017-10-29",0
"2017-10-30",0
"2017-10-31",0
"2017-11-01",0
"2017-11-02",0
"2017-11-03",0
"2017-11-04",0
"2017-11-05",0
"2017-11-06",0
"2017-11-07",0
"2017-11-08",0
"2017-11-09",0
"2017-11-10",0
"2017-11-11",0
"2017-11-12",0
"2017-11-13",0
"2017-11-14",0
"2017-11-15",0
"2017-11-16",0
"2017-11-17",0
"2017-11-18",0
"2017-11-19",0
"2017-11-20",0
"2017-11-21",100
"2017-11-22",141
"2017-11-23",869
"2017-11-24",3482
"2017-11-25",5319
"2017-11-26",6436
"2017-11-27",7250
"2017-11-28",8306
"2017-11-29",11909
"2017-11-30",18188
"2017-12-01",23913
"2017-12-02",32639
"2017-12-03",48353
"2017-12-04",71757
"2017-12-05",97396
"2017-12-06",117739
"2017-12-07",139612
"2017-12-08",166419
"2017-12-09",196995
"2017-12-10",229038
"2017-12-11",257030
"2017-12-12",281483
"2017-12-13",298648
"2017-12-14",318964
"2017-12-15",333711
"2017-12-16",352480
"2017-12-17",366390
"2017-12-18",378369
"2017-12-19",387637
"2017-12-20",397550
"2017-12-21",407996
"2017-12-22",420707
"2017-12-23",431425
"2017-12-24",440251
"2017-12-25",446941
"2017-12-26",451901
"2017-12-27",457628
"2017-12-28",464240
"2017-12-29",469773
"2017-12-30",473630
"2017-12-31",477928
"2018-01-01",482524
"2018-01-02",486636
"2018-01-03",488889
"2018-01-04",490475
"2018-01-05",491655
"2018-01-06",493301
"2018-01-07",495208
"2018-01-08",496704
"2018-01-09",497812
"2018-01-10",498664
"2018-01-11",499914
"2018-01-12",501430
"2018-01-13",503056
"2018-01-14",504875
"2018-01-15",506025
"2018-01-16",507312
"2018-01-17",508786
"2018-01-18",510529
"2018-01-19",512571
"2018-01-20",514614
"2018-01-21",516555
"2018-01-22",518445
"2018-01-23",520193
"2018-01-24",521874
"2018-01-25",523270
"2018-01-26",525086
"2018-01-27",527107
"2018-01-28",528748
"2018-01-29",530235
"2018-01-30",532209
"2018-01-31",534126
"2018-02-01",535552
"2018-02-02",537153
"2018-02-03",538622
"2018-02-04",539973
"2018-02-05",541292
"2018-02-06",543489
"2018-02-07",545363
"2018-02-08",547034
"2018-02-09",548704
"2018-02-10",549962
"2018-02-11",551961
"2018-02-12",553979
"2018-02-13",556163
"2018-02-14",558934
"2018-02-15",562451
"2018-02-16",566158
"2018-02-17",568969
"2018-02-18",571530
"2018-02-19",574635
"2018-02-20",577791
"2018-02-21",580628
"2018-02-22",583355
"2018-02-23",586234
"2018-02-24",592485
"2018-02-25",599976
"2018-02-26",605225
"2018-02-27",611259
"2018-02-28",617387
"2018-03-01",622077
"2018-03-02",625259
"2018-03-03",628490
"2018-03-04",632366
"2018-03-05",635786
"2018-03-06",638350
"2018-03-07",641347
"2018-03-08",646435
"2018-03-09",651001
"2018-03-10",659097
"2018-03-11",662440
"2018-03-12",665521
"2018-03-13",668336
"2018-03-14",671519
"2018-03-15",674420
"2018-03-16",676609
"2018-03-17",679431
"2018-03-18",681502
"2018-03-19",683778
"2018-03-20",685699
"2018-03-21",687668
"2018-03-22",689744
"2018-03-23",691550
"2018-03-24",693506
"2018-03-25",698719
"2018-03-26",700741
"2018-03-27",702879
"2018-03-28",705580
"2018-03-29",708593
"2018-03-30",713293
"2018-03-31",715450
"2018-04-01",717387
"2018-04-02",719380
"2018-04-03",721546
"2018-04-04",723508
"2018-04-05",725240
"2018-04-06",727717
"2018-04-07",729403
"2018-04-08",735615
"2018-04-09",739796
"2018-04-10",742070
"2018-04-11",744280
"2018-04-12",746069
"2018-04-13",750646
"2018-04-14",754339
"2018-04-15",757130
"2018-04-16",759778
"2018-04-17",763787
"2018-04-18",767049
"2018-04-19",770038
"2018-04-20",773246
"2018-04-21",774968
"2018-04-22",776066
"2018-04-23",777253
"2018-04-24",778646
"2018-04-25",779981
"2018-04-26",781120
"2018-04-27",783446
"2018-04-28",787939
"2018-04-29",797169
"2018-04-30",799781
"2018-05-01",801329
"2018-05-02",802826
"2018-05-03",804000
"2018-05-04",806187
"2018-05-05",809099
"2018-05-06",811256
"2018-05-07",813297
"2018-05-08",816130
"2018-05-09",817949
"2018-05-10",819446
"2018-05-11",821214
"2018-05-12",822852
"2018-05-13",824087
"2018-05-14",825049
"2018-05-15",826158
"2018-05-16",827891
"2018-05-17",831219
"2018-05-18",834062
"2018-05-19",837122
"2018-05-20",839176
"2018-05-21",840450
"2018-05-22",841870
"2018-05-23",843212
"2018-05-24",845397
"2018-05-25",846654
"2018-05-26",848665
"2018-05-27",850795
"2018-05-28",852266
"2018-05-29",855768
"2018-05-30",859580
"2018-05-31",862259
"2018-06-01",864369
"2018-06-02",866728
"2018-06-03",868558
"2018-06-04",870277
"2018-06-05",872240
"2018-06-06",873620
"2018-06-07",875172
"2018-06-08",876641
"2018-06-09",878849
"2018-06-10",880457
"2018-06-11",883321
"2018-06-12",885617
"2018-06-13",887288
"2018-06-14",888844
"2018-06-15",893509
"2018-06-16",895487
"2018-06-17",897491
"2018-06-18",899646
"2018-06-19",901798
"2018-06-20",903156
"2018-06-21",905654
"2018-06-22",910019
"2018-06-23",912353
"2018-06-24",914798
"2018-06-25",916758
"2018-06-26",918485
"2018-06-27",920324
"2018-06-28",922381
"2018-06-29",924957
"2018-06-30",927023
"2018-07-01",928095
"2018-07-02",928668
"2018-07-03",929129
"2018-07-04",929738
"2018-07-05",930441
"2018-07-06",931933
"2018-07-07",933061
"2018-07-08",934508
"2018-07-09",936918
"2018-07-10",938589
"2018-07-11",940381
"2018-07-12",942856
"2018-07-13",946196
"2018-07-14",947576
"2018-07-15",948732
"2018-07-16",950470
"2018-07-17",951887
"2018-07-18",953253
"2018-07-19",954735
"2018-07-20",955960
"2018-07-21",957746
"2018-07-22",959458
"2018-07-23",961160
"2018-07-24",962497
"2018-07-25",964491
"2018-07-26",967279
"2018-07-27",970759
"2018-07-28",973340
"2018-07-29",975032
"2018-07-30",976402
"2018-07-31",977933
"2018-08-01",980008
"2018-08-02",981721
"2018-08-03",982918
"2018-08-04",984265
"2018-08-05",985407
"2018-08-06",986394
"2018-08-07",987325
"2018-08-08",988511
"2018-08-09",989584
"2018-08-10",990651
"2018-08-11",991944
"2018-08-12",993708
"2018-08-13",995645
"2018-08-14",998152
"2018-08-15",1000850
"2018-08-16",1003853
"2018-08-17",1008209
"2018-08-18",1013326
"2018-08-19",1019352
"2018-08-20",1022051
"2018-08-21",1024827
"2018-08-22",1026840
"2018-08-23",1030163
"2018-08-24",1034460
"2018-08-25",1038406
"2018-08-26",1041535
"2018-08-27",1045865
"2018-08-28",1049236
"2018-08-29",1053204
"2018-08-30",1060419
"2018-08-31",1069985
"2018-09-01",1078489
"2018-09-02",1085543
"2018-09-03",1091936
"2018-09-04",1096060
"2018-09-05",1100537
"2018-09-06",1106485
"2018-09-07",1112927
"2018-09-08",1117685
"2018-09-09",1125133
"2018-09-10",1131916
"2018-09-11",1141135
"2018-09-12",1149336
"2018-09-13",1152496
"2018-09-14",1155920
"2018-09-15",1158664
"2018-09-16",1161111
"2018-09-17",1164162
"2018-09-18",1167335
"2018-09-19",1171785
"2018-09-20",1175479
"2018-09-21",1180082
"2018-09-22",1186346
"2018-09-23",1190960
"2018-09-24",1194893
"2018-09-25",1198642
"2018-09-26",1203483
"2018-09-27",1208528
"2018-09-28",1211354
"2018-09-29",1214748
"2018-09-30",1218940
"2018-10-01",1222768
"2018-10-02",1225290
"2018-10-03",1228314
"2018-10-04",1231939
"2018-10-05",1238254
"2018-10-06",1241978
"2018-10-07",1245538
"2018-10-08",1248891
"2018-10-09",1251755
"2018-10-10",1255117
"2018-10-11",1260534
"2018-10-12",1264392
"2018-10-13",1267518
"2018-10-14",1270139
"2018-10-15",1272564
"2018-10-16",1275078
"2018-10-17",1279622
"2018-10-18",1282238
"2018-10-19",1288890
"2018-10-20",1292623
"2018-10-21",1297351
"2018-10-22",1300955
"2018-10-23",1305305
"2018-10-24",1308521
"2018-10-25",1311286
"2018-10-26",1315111
"2018-10-27",1319635
"2018-10-28",1323048
"2018-10-29",1326550
"2018-10-30",1329587
"2018-10-31",1332469
"2018-11-01",1335407
"2018-11-02",1338286
"2018-11-03",1342047
"2018-11-04",1345661
"2018-11-05",1349103
"2018-11-06",1351932
"2018-11-07",1356548
"2018-11-08",1359356
"2018-11-09",1361997
"2018-11-10",1365329
"2018-11-11",1368719
"2018-11-12",1371941
"2018-11-13",1376225
"2018-11-14",1380538
"2018-11-15",1389373
"2018-11-16",1394756
"2018-11-17",1398807
"2018-11-18",1402413
"2018-11-19",1405695
"2018-11-20",1409009
"2018-11-21",1414298
"2018-11-22",1419937
"2018-11-23",1423667
"2018-11-24",1427414
"2018-11-25",1431826
"2018-11-26",1436548
"2018-11-27",1441758
"2018-11-28",1445949
"2018-11-29",1449586
"2018-11-30",1454703
"2018-12-01",1464111
"2018-12-02",1470747
"2018-12-03",1476872
"2018-12-04",1482260
"2018-12-05",1486848
"2018-12-06",1491283
"2018-12-07",1495549
"2018-12-08",1498279
"2018-12-09",1501559
"2018-12-10",1503602
"2018-12-11",1506180
"2018-12-12",1509119
"2018-12-13",1513610
"2018-12-14",1517384
"2018-12-15",1522441
"2018-12-16",1527545
"2018-12-17",1531523
"2018-12-18",1534412
"2018-12-19",1537643
"2018-12-20",1541555
"2018-12-21",1547747
"2018-12-22",1550670
"2018-12-23",1556955
"2018-12-24",1560068
"2018-12-25",1562470
"2018-12-26",1564644
"2018-12-27",1566855
"2018-12-28",1569239
"2018-12-29",1571464
"2018-12-30",1573889
"2018-12-31",1576558
"2019-01-01",1578340
"2019-01-02",1580290
"2019-01-03",1582264
"2019-01-04",1584319
"2019-01-05",1586451
"2019-01-06",1588447
"2019-01-07",1590669
"2019-01-08",1592315
"2019-01-09",1594014
"2019-01-10",1596033
"2019-01-11",1602774
"2019-01-12",1607498
"2019-01-13",1611651
"2019-01-14",1615120
"2019-01-15",1618350
"2019-01-16",1621846
"2019-01-17",1624517
"2019-01-18",1628096
"2019-01-19",1631117
"2019-01-20",1634230
"2019-01-21",1637389
"2019-01-22",1639010
"2019-01-23",1641017
"2019-01-24",1643951
"2019-01-25",1646190
"2019-01-26",1651896
"2019-01-27",1657573
"2019-01-28",1661340
"2019-01-29",1663574
"2019-01-30",1665837
"2019-01-31",1668027
"2019-02-01",1670676
"2019-02-02",1673837
"2019-02-03",1677479
"2019-02-04",1679724
"2019-02-05",1681827
"2019-02-06",1683534
"2019-02-07",1685557
"2019-02-08",1688030
"2019-02-09",1692587
"2019-02-10",1697111
"2019-02-11",1700382
"2019-02-12",1703052
"2019-02-13",1705587
"2019-02-14",1709051
"2019-02-15",1711702
"2019-02-16",1716913
"2019-02-17",1720672
"2019-02-18",1724082
"2019-02-19",1725773
"2019-02-20",1727602
"2019-02-21",1729817
"2019-02-22",1732875
"2019-02-23",1736448
"2019-02-24",1739540
"2019-02-25",1742827
"2019-02-26",1746513
"2019-02-27",1748472
"2019-02-28",1749980
"2019-03-01",1752567
"2019-03-02",1756642
"2019-03-03",1762240
"2019-03-04",1766467
"2019-03-05",1770147
"2019-03-06",1774001
"2019-03-07",1778620
"2019-03-08",1783809
"2019-03-09",1788715
"2019-03-10",1792475
"2019-03-11",1795155
"2019-03-12",1798107
"2019-03-13",1800824
"2019-03-14",1803576
"2019-03-15",1806669
"2019-03-16",1812519
"2019-03-17",1817777
"2019-03-18",1821870
"2019-03-19",1825658
"2019-03-20",1829240
"2019-03-21",1832139
"2019-03-22",1835512
"2019-03-23",1840350
"2019-03-24",1845347
"2019-03-25",1849199
"2019-03-26",1852489
"2019-03-27",1855595
"2019-03-28",1858283
"2019-03-29",1883566
"2019-03-30",1891329
"2019-03-31",1900249
"2019-04-01",1906938
"2019-04-02",1911008
"2019-04-03",1914262
"2019-04-04",1916964
"2019-04-05",1919662
"2019-04-06",1922893
"2019-04-07",1926085
"2019-04-08",1928115
"2019-04-09",1930659
"2019-04-10",1933383
"2019-04-11",1935727
"2019-04-12",1938604
"2019-04-13",1943969
"2019-04-14",1950114
"2019-04-15",1953038
"2019-04-16",1956039
"2019-04-17",1959313
"2019-04-18",1962692
"2019-04-19",1966784
"2019-04-20",1970336
"2019-04-21",1973998
"2019-04-22",1977126
"2019-04-23",1979995
"2019-04-24",1982740
"2019-04-25",1985720
"2019-04-26",1988553
"2019-04-27",1991964
"2019-04-28",1995417
"2019-04-29",1998253
"2019-04-30",2001269
"2019-05-01",2005258
"2019-05-02",2008970
"2019-05-03",2012229
"2019-05-04",2015944
"2019-05-05",2019359
"2019-05-06",2021962
"2019-05-07",2023353
"2019-05-08",2026602
"2019-05-09",2029628
"2019-05-10",2033784
"2019-05-11",2039908
"2019-05-12",2044360
"2019-05-13",2048057
"2019-05-14",2050925
"2019-05-15",2052535
"2019-05-16",2053743
"2019-05-17",2056383
"2019-05-18",2059046
"2019-05-19",2061745
"2019-05-20",2064245
"2019-05-21",2066449
"2019-05-22",2068408
"2019-05-23",2070257
"2019-05-24",2073244
"2019-05-25",2076992
"2019-05-26",2080533
"2019-05-27",2083569
"2019-05-28",2087559
"2019-05-29",2091058
"2019-05-30",2095257
"2019-05-31",2098630
"2019-06-01",2100604
"2019-06-02",2102637
"2019-06-03",2104568
"2019-06-04",2106065
"2019-06-05",2107926
"2019-06-06",2109306
"2019-06-07",2111732
"2019-06-08",2113899
"2019-06-09",2117331
"2019-06-10",2119183
"2019-06-11",2121428
"2019-06-12",2123395
"2019-06-13",2125602
"2019-06-14",2127818
"2019-06-15",2130127
"2019-06-16",2132928
"2019-06-17",2134851
"2019-06-18",2136595
"2019-06-19",2138307
"2019-06-20",2139697
"2019-06-21",2141738
"2019-06-22",2144280
"2019-06-23",2146675
"2019-06-24",2149294
"2019-06-25",2151220
"2019-06-26",2152984
"2019-06-27",2153866
"2019-06-28",2154994
"2019-06-29",2156919
"2019-06-30",2158168
"2019-07-01",2159085
"2019-07-02",2159998
"2019-07-03",2160967
"2019-07-04",2162598
"2019-07-05",2164089
"2019-07-06",2166219
"2019-07-07",2168219
"2019-07-08",2169795
"2019-07-09",2171324
"2019-07-10",2172948
"2019-07-11",2174148
"2019-07-12",2175813
"2019-07-13",2177812
"2019-07-14",2179715
"2019-07-15",2181430
"2019-07-16",2182147
"2019-07-17",2184130
"2019-07-18",2187056
"2019-07-19",2189211
"2019-07-20",2192842
"2019-07-21",2196774
"2019-07-22",2199500
"2019-07-23",2202451
"2019-07-24",2204487
"2019-07-25",2206394
"2019-07-26",2209742
"2019-07-27",2213068
"2019-07-28",2216394
"2019-07-29",2219506
"2019-07-30",2223027
"2019-07-31",2225770
"2019-08-01",2228052
"2019-08-02",2230067
"2019-08-03",2232698
"2019-08-04",2235188
"2019-08-05",2237528
"2019-08-06",2238882
"2019-08-07",2240726
"2019-08-08",2242690
"2019-08-09",2244787
"2019-08-10",2246329
"2019-08-11",2247946
"2019-08-12",2249625
"2019-08-13",2251097
"2019-08-14",2253027
"2019-08-15",2254946
"2019-08-16",2256789
"2019-08-17",2259555
"2019-08-18",2262424
"2019-08-19",2264134
"2019-08-20",2270240
"2019-08-21",2274218
"2019-08-22",2277384
"2019-08-23",2280572
"2019-08-24",2285111
"2019-08-25",2287975
"2019-08-26",2289808
"2019-08-27",2293430
"2019-08-28",2296587
"2019-08-29",2299357
"2019-08-30",2302519
"2019-08-31",2307058
"2019-09-01",2311404
"2019-09-02",2315142
"2019-09-03",2317672
"2019-09-04",2319949
"2019-09-05",2321543
"2019-09-06",2322543
"2019-09-07",2323543
"2019-09-08",2324532
"2019-09-09",2325372
"2019-09-10",2326038
"2019-09-11",2326799
"2019-09-12",2327514
"2019-09-13",2328219
"2019-09-14",2330475
"2019-09-15",2332199
"2019-09-16",2333019
"2019-09-17",2333560
"2019-09-18",2334253
"2019-09-19",2334908
"2019-09-20",2335388
"2019-09-21",2337059
"2019-09-22",2338604
"2019-09-23",2339472
"2019-09-24",2340225
"2019-09-25",2340793
"2019-09-26",2341441
"2019-09-27",2341981
"2019-09-28",2343469
"2019-09-29",2345421
"2019-09-30",2347036
"2019-10-01",2350230
"2019-10-02",2353317
"2019-10-03",2356792
"2019-10-04",2359461
"2019-10-05",2362299
"2019-10-06",2364059
"2019-10-07",2366403
"2019-10-08",2368753
"2019-10-09",2373510
"2019-10-10",2376972
"2019-10-11",2381357
"2019-10-12",2383694
"2019-10-13",2386227
"2019-10-14",2389183
"2019-10-15",2393217
"2019-10-16",2395784
"2019-10-17",2399644
"2019-10-18",2403003
"2019-10-19",2406042
"2019-10-20",2413703
"2019-10-21",2415915
"2019-10-22",2418062
"2019-10-23",2419631
"2019-10-24",2421219
"2019-10-25",2423009
"2019-10-26",2425926
"2019-10-27",2428579
"2019-10-28",2431377
"2019-10-29",2433490
"2019-10-30",2435503
"2019-10-31",2437400
"2019-11-01",2439992
"2019-11-02",2443119
"2019-11-03",2445401
"2019-11-04",2447512
"2019-11-05",2449798
"2019-11-06",2453886
"2019-11-07",2459089
"2019-11-08",2463110
"2019-11-09",2467339
"2019-11-10",2471558
"2019-11-11",2474300
"2019-11-12",2477328
"2019-11-13",2480147
"2019-11-14",2482183
"2019-11-15",2484659
