"Date","Primary Sales USD"
"2017-06-22",0
"2017-06-23",0
"2017-06-24",0
"2017-06-25",0
"2017-06-26",0
"2017-06-27",0
"2017-06-28",0
"2017-06-29",0
"2017-06-30",0
"2017-07-01",0
"2017-07-02",0
"2017-07-03",0
"2017-07-04",0
"2017-07-05",0
"2017-07-06",0
"2017-07-07",0
"2017-07-08",0
"2017-07-09",0
"2017-07-10",0
"2017-07-11",0
"2017-07-12",0
"2017-07-13",0
"2017-07-14",0
"2017-07-15",0
"2017-07-16",0
"2017-07-17",0
"2017-07-18",0
"2017-07-19",0
"2017-07-20",0
"2017-07-21",0
"2017-07-22",0
"2017-07-23",0
"2017-07-24",0
"2017-07-25",0
"2017-07-26",0
"2017-07-27",0
"2017-07-28",0
"2017-07-29",0
"2017-07-30",0
"2017-07-31",0
"2017-08-01",0
"2017-08-02",0
"2017-08-03",0
"2017-08-04",0
"2017-08-05",0
"2017-08-06",0
"2017-08-07",0
"2017-08-08",0
"2017-08-09",0
"2017-08-10",0
"2017-08-11",0
"2017-08-12",0
"2017-08-13",0
"2017-08-14",0
"2017-08-15",0
"2017-08-16",0
"2017-08-17",0
"2017-08-18",0
"2017-08-19",0
"2017-08-20",0
"2017-08-21",0
"2017-08-22",0
"2017-08-23",0
"2017-08-24",0
"2017-08-25",0
"2017-08-26",0
"2017-08-27",0
"2017-08-28",0
"2017-08-29",0
"2017-08-30",0
"2017-08-31",0
"2017-09-01",0
"2017-09-02",0
"2017-09-03",0
"2017-09-04",0
"2017-09-05",0
"2017-09-06",0
"2017-09-07",0
"2017-09-08",0
"2017-09-09",0
"2017-09-10",0
"2017-09-11",0
"2017-09-12",0
"2017-09-13",0
"2017-09-14",0
"2017-09-15",0
"2017-09-16",0
"2017-09-17",0
"2017-09-18",0
"2017-09-19",0
"2017-09-20",0
"2017-09-21",0
"2017-09-22",0
"2017-09-23",0
"2017-09-24",0
"2017-09-25",0
"2017-09-26",0
"2017-09-27",0
"2017-09-28",0
"2017-09-29",0
"2017-09-30",0
"2017-10-01",0
"2017-10-02",0
"2017-10-03",0
"2017-10-04",0
"2017-10-05",0
"2017-10-06",0
"2017-10-07",0
"2017-10-08",0
"2017-10-09",0
"2017-10-10",0
"2017-10-11",0
"2017-10-12",0
"2017-10-13",0
"2017-10-14",0
"2017-10-15",0
"2017-10-16",0
"2017-10-17",0
"2017-10-18",0
"2017-10-19",0
"2017-10-20",0
"2017-10-21",0
"2017-10-22",0
"2017-10-23",0
"2017-10-24",0
"2017-10-25",0
"2017-10-26",0
"2017-10-27",0
"2017-10-28",0
"2017-10-29",0
"2017-10-30",0
"2017-10-31",0
"2017-11-01",0
"2017-11-02",0
"2017-11-03",0
"2017-11-04",0
"2017-11-05",0
"2017-11-06",0
"2017-11-07",0
"2017-11-08",0
"2017-11-09",0
"2017-11-10",0
"2017-11-11",0
"2017-11-12",0
"2017-11-13",0
"2017-11-14",0
"2017-11-15",0
"2017-11-16",0
"2017-11-17",0
"2017-11-18",0
"2017-11-19",0
"2017-11-20",0
"2017-11-21",315.88
"2017-11-22",627.91
"2017-11-23",2560.58
"2017-11-24",5012.07
"2017-11-25",6007.2
"2017-11-26",7061.89
"2017-11-27",7648.14
"2017-11-28",9235.05
"2017-11-29",25016.37
"2017-11-30",35419.52
"2017-12-01",54761.41
"2017-12-02",263234.58
"2017-12-03",883283.01
"2017-12-04",1346693.44
"2017-12-05",1930448.96
"2017-12-06",2329915.02
"2017-12-07",2600457.46
"2017-12-08",2972907.42
"2017-12-09",3635382.53
"2017-12-10",4106657.95
"2017-12-11",4498101.25
"2017-12-12",4822208.77
"2017-12-13",5035011.46
"2017-12-14",5260883.4
"2017-12-15",5486130.39
"2017-12-16",6181509.21
"2017-12-17",6621028.4
"2017-12-18",6952101.19
"2017-12-19",7278173.36
"2017-12-20",7964502.43
"2017-12-21",8947734.87
"2017-12-22",10842674.02
"2017-12-23",12972259.25
"2017-12-24",14493548.82
"2017-12-25",16329284.96
"2017-12-26",17256423.87
"2017-12-27",17846859.36
"2017-12-28",18198396.5
"2017-12-29",18489769.03
"2017-12-30",18602219.92
"2017-12-31",18746024.2
"2018-01-01",18813964.37
"2018-01-02",18983671.71
"2018-01-03",19095598.05
"2018-01-04",19131182.85
"2018-01-05",19159410.07
"2018-01-06",19196580.23
"2018-01-07",19235202.43
"2018-01-08",19268286.32
"2018-01-09",19303274.11
"2018-01-10",19326970.11
"2018-01-11",19359242.91
"2018-01-12",19391133.45
"2018-01-13",19425441.06
"2018-01-14",19470361.21
"2018-01-15",19500401.72
"2018-01-16",19523792.43
"2018-01-17",19551548.06
"2018-01-18",19579622.5
"2018-01-19",19612921.76
"2018-01-20",19656624.34
"2018-01-21",19702071.29
"2018-01-22",19729125.98
"2018-01-23",19754822.2
"2018-01-24",19780607.87
"2018-01-25",19803215.55
"2018-01-26",19833982.43
"2018-01-27",19864241.16
"2018-01-28",19892673.18
"2018-01-29",19918456.93
"2018-01-30",19949981.62
"2018-01-31",19982535.14
"2018-02-01",20004492.46
"2018-02-02",20028188.88
"2018-02-03",20048046.82
"2018-02-04",20067443.7
"2018-02-05",20083756.42
"2018-02-06",20103747.06
"2018-02-07",20124739.8
"2018-02-08",20143782.56
"2018-02-09",20166464.14
"2018-02-10",20187651.45
"2018-02-11",20217490.86
"2018-02-12",20248336.74
"2018-02-13",20288147.09
"2018-02-14",20351744.13
"2018-02-15",20463042.43
"2018-02-16",20546793.53
"2018-02-17",20608080.48
"2018-02-18",20672745.62
"2018-02-19",20737853.08
"2018-02-20",20810219.49
"2018-02-21",20864945.36
"2018-02-22",20911189.92
"2018-02-23",20965125.71
"2018-02-24",21042528.63
"2018-02-25",21124345.14
"2018-02-26",21202675.97
"2018-02-27",21267269.2
"2018-02-28",21345039.01
"2018-03-01",21405684.92
"2018-03-02",21456473.18
"2018-03-03",21501117.13
"2018-03-04",21671667.24
"2018-03-05",21741730.88
"2018-03-06",21811812.83
"2018-03-07",21881825.91
"2018-03-08",21942489.65
"2018-03-09",22000762.1
"2018-03-10",22078280.07
"2018-03-11",22125966.47
"2018-03-12",22168714.05
"2018-03-13",22215928.5
"2018-03-14",22249367.76
"2018-03-15",22276245.14
"2018-03-16",22301086.75
"2018-03-17",22328863.83
"2018-03-18",22357309.45
"2018-03-19",22380849.83
"2018-03-20",22403799.07
"2018-03-21",22431344.72
"2018-03-22",22458386.02
"2018-03-23",22483083.55
"2018-03-24",22506884.06
"2018-03-25",22553414.01
"2018-03-26",22585762.88
"2018-03-27",22621400.84
"2018-03-28",22652346.8
"2018-03-29",22677303.68
"2018-03-30",22708271.2
"2018-03-31",22730243.88
"2018-04-01",22748079.11
"2018-04-02",22766110.49
"2018-04-03",22787326.27
"2018-04-04",22806948.58
"2018-04-05",22823402.01
"2018-04-06",22845473.6
"2018-04-07",22858778.38
"2018-04-08",22888512.44
"2018-04-09",22912355.57
"2018-04-10",22935877.06
"2018-04-11",22956933.32
"2018-04-12",22977992.44
"2018-04-13",23009414.13
"2018-04-14",23038973.33
"2018-04-15",23062499.94
"2018-04-16",23090980.4
"2018-04-17",23122607.97
"2018-04-18",23147698.78
"2018-04-19",23175650.4
"2018-04-20",23204338.61
"2018-04-21",23227402.94
"2018-04-22",23243049.75
"2018-04-23",23354872.95
"2018-04-24",23383438.62
"2018-04-25",23410586.31
"2018-04-26",23434768.88
"2018-04-27",23457598.95
"2018-04-28",23493825.42
"2018-04-29",23552898.16
"2018-04-30",23581043.41
"2018-05-01",23600938.47
"2018-05-02",23620561.06
"2018-05-03",23636900.81
"2018-05-04",23670775.91
"2018-05-05",23701345.34
"2018-05-06",23732166.49
"2018-05-07",23759500.18
"2018-05-08",23788312.61
"2018-05-09",23816007.86
"2018-05-10",23837428.57
"2018-05-11",23858993.83
"2018-05-12",23876076.41
"2018-05-13",23892120.97
"2018-05-14",23910247.44
"2018-05-15",23926264.68
"2018-05-16",23945209.22
"2018-05-17",23974779.2
"2018-05-18",24011395.89
"2018-05-19",24038903.61
"2018-05-20",24059796.45
"2018-05-21",24078561.36
"2018-05-22",24097146.31
"2018-05-23",24113862.56
"2018-05-24",24138015.85
"2018-05-25",24155351.02
"2018-05-26",24183740.35
"2018-05-27",24207453.39
"2018-05-28",24227404.63
"2018-05-29",24264947.77
"2018-05-30",24296861.5
"2018-05-31",24319515.78
"2018-06-01",24339966.7
"2018-06-02",24362321.82
"2018-06-03",24409738.48
"2018-06-04",24434521.22
"2018-06-05",24454943.18
"2018-06-06",24472670.41
"2018-06-07",24501080.15
"2018-06-08",24525149.75
"2018-06-09",24545756.53
"2018-06-10",24563854.86
"2018-06-11",24584099.09
"2018-06-12",24602299.22
"2018-06-13",24625813.36
"2018-06-14",24640260.7
"2018-06-15",24666569.1
"2018-06-16",24681215.04
"2018-06-17",24697763.85
"2018-06-18",24719902.57
"2018-06-19",24741167.85
"2018-06-20",24756094.64
"2018-06-21",24777086.09
"2018-06-22",24808050.09
"2018-06-23",24824221.12
"2018-06-24",24841512.03
"2018-06-25",24864867.45
"2018-06-26",24877047.46
"2018-06-27",24890702.59
"2018-06-28",24903523.67
"2018-06-29",24921285.15
"2018-06-30",24934366.07
"2018-07-01",24943978.28
"2018-07-02",24949487.12
"2018-07-03",24960412.81
"2018-07-04",24969497.87
"2018-07-05",24985238.06
"2018-07-06",24998715.73
"2018-07-07",25009719.39
"2018-07-08",25021094.52
"2018-07-09",25041056.54
"2018-07-10",25053192.16
"2018-07-11",25066891.59
"2018-07-12",25086529.29
"2018-07-13",25105429.14
"2018-07-14",25116804.08
"2018-07-15",25132255.96
"2018-07-16",25148055.07
"2018-07-17",25163345.07
"2018-07-18",25184187.86
"2018-07-19",25195487.41
"2018-07-20",25207939.32
"2018-07-21",25224047.06
"2018-07-22",25238282.66
"2018-07-23",25255477.59
"2018-07-24",25266203.66
"2018-07-25",25284463.49
"2018-07-26",25302795.9
"2018-07-27",25686259.83
"2018-07-28",26568130.7
"2018-07-29",26585570.6
"2018-07-30",26723703.91
"2018-07-31",26800778.6
"2018-08-01",26817365.49
"2018-08-02",27029472.38
"2018-08-03",27043706.89
"2018-08-04",27053960.19
"2018-08-05",27065238.02
"2018-08-06",27073503.54
"2018-08-07",27081907.48
"2018-08-08",27093701.32
"2018-08-09",27110526.92
"2018-08-10",27117987.07
"2018-08-11",27125337.13
"2018-08-12",27138159.98
"2018-08-13",27152438.48
"2018-08-14",27204189.34
"2018-08-15",27243685.83
"2018-08-16",27279088.86
"2018-08-17",27309392.3
"2018-08-18",27353498.92
"2018-08-19",27399188.72
"2018-08-20",27425893.04
"2018-08-21",27475356.94
"2018-08-22",27504041.09
"2018-08-23",27547033.05
"2018-08-24",27600074.83
"2018-08-25",27732350.29
"2018-08-26",27766040.57
"2018-08-27",27793452.37
"2018-08-28",27830961.42
"2018-08-29",27870705.58
"2018-08-30",27913278.83
"2018-08-31",27963393.24
"2018-09-01",28017050.8
"2018-09-02",28071721.5
"2018-09-03",28108630.26
"2018-09-04",28135070.63
"2018-09-05",28165124.3
"2018-09-06",28188164.32
"2018-09-07",28222111.84
"2018-09-08",28246173.69
"2018-09-09",28279901.97
"2018-09-10",28302405.17
"2018-09-11",28327891.84
"2018-09-12",28366188.4
"2018-09-13",28385745.77
"2018-09-14",28405108.38
"2018-09-15",28418138.76
"2018-09-16",28433068.45
"2018-09-17",28451012.19
"2018-09-18",28464358.63
"2018-09-19",28480736.52
"2018-09-20",28499166.96
"2018-09-21",28593463.27
"2018-09-22",28636912.21
"2018-09-23",28658349.44
"2018-09-24",28680865.42
"2018-09-25",28706824.43
"2018-09-26",28740086.34
"2018-09-27",28791072.06
"2018-09-28",28809134.6
"2018-09-29",28826208.92
"2018-09-30",28851215.61
"2018-10-01",28872701.22
"2018-10-02",28893609.79
"2018-10-03",28910765.92
"2018-10-04",28934490.69
"2018-10-05",28964908.15
"2018-10-06",28980618.9
"2018-10-07",28999152.68
"2018-10-08",29012864.91
"2018-10-09",29028691.63
"2018-10-10",29050191.59
"2018-10-11",29081142.65
"2018-10-12",29109605.54
"2018-10-13",29127228.02
"2018-10-14",29144029.28
"2018-10-15",29157029.9
"2018-10-16",29172122.98
"2018-10-17",29190764.5
"2018-10-18",29214095.05
"2018-10-19",29237841.04
"2018-10-20",29250143.39
"2018-10-21",29269088.1
"2018-10-22",29283930.8
"2018-10-23",29299861.43
"2018-10-24",29316779.89
"2018-10-25",29342300.17
"2018-10-26",29363207.68
"2018-10-27",29383739.99
"2018-10-28",29400222
"2018-10-29",29414826.06
"2018-10-30",29428664.85
"2018-10-31",29444612.17
"2018-11-01",29481518.46
"2018-11-02",29533430.12
"2018-11-03",29549889.58
"2018-11-04",29569825.29
"2018-11-05",29589332.55
"2018-11-06",29611447.48
"2018-11-07",29647015.76
"2018-11-08",29671827.17
"2018-11-09",29689749.55
"2018-11-10",29713594.82
"2018-11-11",29755202.73
"2018-11-12",29788369.37
"2018-11-13",29819103.75
"2018-11-14",29844927.47
"2018-11-15",29883240.37
"2018-11-16",29910132.86
"2018-11-17",29922730.25
"2018-11-18",29937732.3
"2018-11-19",29953186.35
"2018-11-20",29974812.37
"2018-11-21",29991448.59
"2018-11-22",30007167.54
"2018-11-23",30022896.79
"2018-11-24",30035364.92
"2018-11-25",30056630.7
"2018-11-26",30072080.03
"2018-11-27",30088842.94
"2018-11-28",30120405.09
"2018-11-29",30137290.63
"2018-11-30",30214699.41
"2018-12-01",30242948.58
"2018-12-02",30256297.61
"2018-12-03",30274261.11
"2018-12-04",30293980.01
"2018-12-05",30307652.23
"2018-12-06",30317165.43
"2018-12-07",30329859.55
"2018-12-08",30337960.84
"2018-12-09",30345283.83
"2018-12-10",30355840.69
"2018-12-11",30362053.33
"2018-12-12",31196887.71
"2018-12-13",31214813.4
"2018-12-14",31370568.36
"2018-12-15",31457044
"2018-12-16",31630607.49
"2018-12-17",31659858.82
"2018-12-18",31685710
"2018-12-19",32036281.07
"2018-12-20",32990164.98
"2018-12-21",35699849.26
"2018-12-22",36060588.88
"2018-12-23",37328408.87
"2018-12-24",37340399.64
"2018-12-25",37346625.48
"2018-12-26",37352438.56
"2018-12-27",37357613.57
"2018-12-28",37362687.45
"2018-12-29",37368798.89
"2018-12-30",37374374.94
"2018-12-31",37382753.11
"2019-01-01",37387196.88
"2019-01-02",37393325.22
"2019-01-03",37402195.02
"2019-01-04",37412994.75
"2019-01-05",37418166.64
"2019-01-06",38117640.66
"2019-01-07",38126618.27
"2019-01-08",38132821.86
"2019-01-09",38138049.54
"2019-01-10",38146935.49
"2019-01-11",38160177.93
"2019-01-12",38170352.32
"2019-01-13",38179388.74
"2019-01-14",38190125.93
"2019-01-15",38197171.73
"2019-01-16",38205377.57
"2019-01-17",38211697.19
"2019-01-18",38219796
"2019-01-19",38227966.1
"2019-01-20",38235970.52
"2019-01-21",38248903.52
"2019-01-22",38257232.5
"2019-01-23",38264031.98
"2019-01-24",38275516.33
"2019-01-25",38284036.1
"2019-01-26",38302803.76
"2019-01-27",38322264.36
"2019-01-28",38340132.75
"2019-01-29",38347342.29
"2019-01-30",39212799.34
"2019-01-31",39221357.55
"2019-02-01",39230636.79
"2019-02-02",39237768.62
"2019-02-03",39249674.46
"2019-02-04",39253757.02
"2019-02-05",39258745.7
"2019-02-06",39268898.15
"2019-02-07",39278435.04
"2019-02-08",39284959.17
"2019-02-09",39297622.36
"2019-02-10",39308017.67
"2019-02-11",39317395.08
"2019-02-12",39323535.82
"2019-02-13",39331794.6
"2019-02-14",39339109.66
"2019-02-15",39347465.27
"2019-02-16",39355102.34
"2019-02-17",39373195.06
"2019-02-18",39385434.96
"2019-02-19",39392268.47
"2019-02-20",39413358.78
"2019-02-21",39432631.67
"2019-02-22",39439962.32
"2019-02-23",39449994.34
"2019-02-24",39461648.94
"2019-02-25",39468295.59
"2019-02-26",39477979.85
"2019-02-27",39488500.3
"2019-02-28",39494907.28
"2019-03-01",39510148.24
"2019-03-02",39542217.53
"2019-03-03",39558995.26
"2019-03-04",39588011.42
"2019-03-05",39604115.28
"2019-03-06",39625236.6
"2019-03-07",39653242.46
"2019-03-08",39676730.49
"2019-03-09",39692429.19
"2019-03-10",39710820.82
"2019-03-11",39723441.03
"2019-03-12",39736241.74
"2019-03-13",39749445.57
"2019-03-14",39760571.13
"2019-03-15",39772862.84
"2019-03-16",39790737.79
"2019-03-17",39802877.44
"2019-03-18",39837137.1
"2019-03-19",39859524.48
"2019-03-20",39875509.24
"2019-03-21",39894470.93
"2019-03-22",39922623.69
"2019-03-23",39959979.63
"2019-03-24",39981319.09
"2019-03-25",39998801.35
"2019-03-26",40023496.11
"2019-03-27",40035347.35
"2019-03-28",40053365.28
"2019-03-29",40115193.44
"2019-03-30",40137159.56
"2019-03-31",40161568.53
"2019-04-01",40189992.92
"2019-04-02",40223010.59
"2019-04-03",40234504.83
"2019-04-04",40262127.32
"2019-04-05",40280482.99
"2019-04-06",40291366.59
"2019-04-07",40321166.73
"2019-04-08",40331769.24
"2019-04-09",40342375.1
"2019-04-10",40356076.05
"2019-04-11",40372310.68
"2019-04-12",40405053.39
"2019-04-13",40421993.25
"2019-04-14",40436436.45
"2019-04-15",40466149.53
"2019-04-16",40490204.11
"2019-04-17",40505747.92
"2019-04-18",40516313.77
"2019-04-19",40529199.12
"2019-04-20",40542834.74
"2019-04-21",40555226.32
"2019-04-22",40570345.8
"2019-04-23",40584545.53
"2019-04-24",40624449.2
"2019-04-25",40634277.04
"2019-04-26",40643624.55
"2019-04-27",40654523.47
"2019-04-28",40664046.45
"2019-04-29",40673307.95
"2019-04-30",40860319.86
"2019-05-01",40877990.95
"2019-05-02",40887337.21
"2019-05-03",40899218.45
"2019-05-04",40913155.52
"2019-05-05",40928054.41
"2019-05-06",40936807.45
"2019-05-07",40943758.65
"2019-05-08",40963847.85
"2019-05-09",40976517.54
"2019-05-10",41014783.45
"2019-05-11",41027780.85
"2019-05-12",41041859.61
"2019-05-13",41063306.9
"2019-05-14",41072165.74
"2019-05-15",41081685.61
"2019-05-16",41088695.99
"2019-05-17",41130996.31
"2019-05-18",41201500.84
"2019-05-19",41248034.22
"2019-05-20",41291266.35
"2019-05-21",41326008.39
"2019-05-22",41352116.4
"2019-05-23",41385165.78
"2019-05-24",41420812.33
"2019-05-25",41463352.19
"2019-05-26",41480506.43
"2019-05-27",41617254.33
"2019-05-28",41639347.02
"2019-05-29",41653468.22
"2019-05-30",41671047.24
"2019-05-31",41692797.51
"2019-06-01",41701895.61
"2019-06-02",41719844.17
"2019-06-03",41737154.96
"2019-06-04",41744381
"2019-06-05",41751461.38
"2019-06-06",41758683.21
"2019-06-07",41782850.38
"2019-06-08",41795291.59
"2019-06-09",41813628.5
"2019-06-10",41820434.48
"2019-06-11",41836376.51
"2019-06-12",41871006.56
"2019-06-13",41892080.58
"2019-06-14",41907018.47
"2019-06-15",41923131.74
"2019-06-16",41935618.6
"2019-06-17",41944949.95
"2019-06-18",42010288.93
"2019-06-19",42073857.1
"2019-06-20",42080920.17
"2019-06-21",42207840.23
"2019-06-22",42250724
"2019-06-23",42259422.44
"2019-06-24",42269995.86
"2019-06-25",42285174.75
"2019-06-26",42296296.4
"2019-06-27",42300280.99
"2019-06-28",42305725.52
"2019-06-29",42317124.73
"2019-06-30",42328552.55
"2019-07-01",42334735.13
"2019-07-02",42339449.75
"2019-07-03",42347248.71
"2019-07-04",42357181
"2019-07-05",42364467.77
"2019-07-06",42371980.83
"2019-07-07",42383019.91
"2019-07-08",42389655.18
"2019-07-09",42399975.25
"2019-07-10",42409796.29
"2019-07-11",42416804.19
"2019-07-12",42424459.8
"2019-07-13",42437520.25
"2019-07-14",42446319.62
"2019-07-15",42477013.61
"2019-07-16",42480912.56
"2019-07-17",42488914.15
"2019-07-18",42496098.83
"2019-07-19",42503614.33
"2019-07-20",42514882.22
"2019-07-21",42525009.31
"2019-07-22",42532042.4
"2019-07-23",42542948.75
"2019-07-24",42549301.22
"2019-07-25",42555871.94
"2019-07-26",42565027.34
"2019-07-27",42572606.92
"2019-07-28",42580311.14
"2019-07-29",42588612.06
"2019-07-30",42609607.59
"2019-07-31",42615636.03
"2019-08-01",42622698.08
"2019-08-02",42630048.85
"2019-08-03",42636749.47
"2019-08-04",42646269.59
"2019-08-05",42652422.99
"2019-08-06",42659861.85
"2019-08-07",42667200.32
"2019-08-08",42675616.85
"2019-08-09",42681248.24
"2019-08-10",42686149.14
"2019-08-11",42691515.68
"2019-08-12",42697394.05
"2019-08-13",42704616.5
"2019-08-14",42717293.12
"2019-08-15",42727092.58
"2019-08-16",42733193.62
"2019-08-17",42739502.63
"2019-08-18",42746909.94
"2019-08-19",42753543.36
"2019-08-20",42761796.77
"2019-08-21",42767405.43
"2019-08-22",42773803.55
"2019-08-23",42781293.38
"2019-08-24",42787653.6
"2019-08-25",42794554.28
"2019-08-26",42819134.92
"2019-08-27",42827646.11
"2019-08-28",42835131.24
"2019-08-29",42843215.98
"2019-08-30",42851666.93
"2019-08-31",42861453.92
"2019-09-01",42874605.27
"2019-09-02",42883711.53
"2019-09-03",42891885.4
"2019-09-04",42912629.15
"2019-09-05",42918214.51
"2019-09-06",42924276.88
"2019-09-07",42931890
"2019-09-08",42936305.21
"2019-09-09",42973365.82
"2019-09-10",42978458.17
"2019-09-11",42982843.81
"2019-09-12",42989361.96
"2019-09-13",42995999.53
"2019-09-14",43002231.81
"2019-09-15",43008591.01
"2019-09-16",43019281.99
"2019-09-17",43022556
"2019-09-18",43026772.35
"2019-09-19",43030494.35
"2019-09-20",43038277.14
"2019-09-21",43045289.14
"2019-09-22",43053226.22
"2019-09-23",43063095.44
"2019-09-24",43067662.47
"2019-09-25",43073218.91
"2019-09-26",43081928.01
"2019-09-27",43084857.72
"2019-09-28",43091168.5
"2019-09-29",43139019.78
"2019-09-30",43147599.63
"2019-10-01",43154484.69
"2019-10-02",43176664.41
"2019-10-03",43184286.9
"2019-10-04",43190651.39
"2019-10-05",43197523.58
"2019-10-06",43204530.25
"2019-10-07",43212643.21
"2019-10-08",43219904.84
"2019-10-09",43297607.79
"2019-10-10",43331711.13
"2019-10-11",43337424.17
"2019-10-12",43347446.77
"2019-10-13",43408977.39
"2019-10-14",43501340.92
"2019-10-15",43703634.06
"2019-10-16",43807682.37
"2019-10-17",43929509.17
"2019-10-18",44011819.11
"2019-10-19",44100782.87
"2019-10-20",44346777.29
"2019-10-21",44386091.67
"2019-10-22",44438220.81
"2019-10-23",44476718.8
"2019-10-24",44521093.57
"2019-10-25",44573143.53
"2019-10-26",44624967.46
"2019-10-27",44655502.04
"2019-10-28",44685691.72
"2019-10-29",44719291.6
"2019-10-30",44755260.65
"2019-10-31",44777264.61
"2019-11-01",44805495.79
"2019-11-02",44830469.59
"2019-11-03",44875540.13
"2019-11-04",44904744.43
"2019-11-05",44917938.71
"2019-11-06",44952614.49
"2019-11-07",45003062.45
"2019-11-08",45021716.96
"2019-11-09",45039240.61
"2019-11-10",45056217.59
"2019-11-11",45074994.51
"2019-11-12",45096962.57
"2019-11-13",45113285.13
"2019-11-14",45130090.81
"2019-11-15",45141964.87
"2019-11-16",45151258.33
"2019-11-17",45165440.55
"2019-11-18",45178215.54
"2019-11-19",45191903.3
"2019-11-20",45206389.68
"2019-11-21",45218875.79
"2019-11-22",45226620.9
"2019-11-23",45237047.45
"2019-11-24",45247923.8
"2019-11-25",45259543.39
"2019-11-26",45272842.78
"2019-11-27",45285634.84
