"Date","Primary Sales USD"
"2019-11-28",45296785.29
"2019-11-29",45313929.76
"2019-11-30",45326207.94
"2019-12-01",45339973.76
"2019-12-02",45346093.33
"2019-12-03",45353622.39
"2019-12-04",45360540.55
"2019-12-05",45446354.63
"2019-12-06",45453530.29
"2019-12-07",45463331.78
"2019-12-08",45474764.92
"2019-12-09",45487410.51
"2019-12-10",45507342.52
"2019-12-11",45531288.86
"2019-12-12",45545619.42
"2019-12-13",45557637.14
"2019-12-14",45571219.7
"2019-12-15",45597070.65
"2019-12-16",45612303.2
"2019-12-17",45631350.93
"2019-12-18",45795863.39
"2019-12-19",45851681.55
"2019-12-20",45902686
"2019-12-21",45954594.85
"2019-12-22",45984876.8
"2019-12-23",46034005.82
"2019-12-24",46075325.98
"2019-12-25",46106531.1
"2019-12-26",46160778.68
"2019-12-27",46201171.97
"2019-12-28",46208580.74
"2019-12-29",46226112.87
"2019-12-30",46235043.82
"2019-12-31",46241828.44
"2020-01-01",46253567.41
"2020-01-02",46262728.25
"2020-01-03",46274111.82
"2020-01-04",46285645.43
"2020-01-05",46293875.42
"2020-01-06",46302443.63
"2020-01-07",46320331.18
"2020-01-08",46334121.56
"2020-01-09",46340757.52
"2020-01-10",46353915.3
"2020-01-11",46363437.78
"2020-01-12",46377701.46
"2020-01-13",46390404.46
"2020-01-14",46398476.64
"2020-01-15",46414975.28
"2020-01-16",46429569.66
"2020-01-17",46442966.62
"2020-01-18",46454916.6
"2020-01-19",46468869.84
"2020-01-20",46488136.22
"2020-01-21",46505436.03
"2020-01-22",46531973.05
"2020-01-23",46650979.3
"2020-01-24",46678757.14
"2020-01-25",46699725.73
"2020-01-26",46721764.05
"2020-01-27",46736441.63
"2020-01-28",46756432.12
"2020-01-29",46777084.92
"2020-01-30",46793640.82
"2020-01-31",46831577.28
"2020-02-01",46856000.79
"2020-02-02",46878198.2
"2020-02-03",46902304.77
"2020-02-04",46914947.02
"2020-02-05",46939031.33
"2020-02-06",46956082.92
"2020-02-07",46972216.2
"2020-02-08",46988415.54
"2020-02-09",47011928.97
"2020-02-10",47034931.01
"2020-02-11",47233163.31
"2020-02-12",47266046.91
"2020-02-13",47296424.2
"2020-02-14",47318946.41
"2020-02-15",47343967.88
"2020-02-16",47366705.7
"2020-02-17",47390577.54
"2020-02-18",47419143.26
"2020-02-19",47449878.19
"2020-02-20",47482808.43
"2020-02-21",47517549.01
"2020-02-22",47547436.88
"2020-02-23",47570253.3
"2020-02-24",47601594.45
"2020-02-25",47624995.37
"2020-02-26",47645221.13
"2020-02-27",47673150
"2020-02-28",47704397.91
"2020-02-29",47732944.12
"2020-03-01",47754249.7
"2020-03-02",47777428.34
"2020-03-03",47811291.36
"2020-03-04",47842078.76
"2020-03-05",47858373.19
"2020-03-06",47876153.42
"2020-03-07",47896872.02
"2020-03-08",47916624.26
"2020-03-09",47942087.58
"2020-03-10",47965729.39
"2020-03-11",47978641.99
"2020-03-12",47986879.09
"2020-03-13",47994339.37
"2020-03-14",48003231.38
"2020-03-15",48016991.06
"2020-03-16",48024934.92
"2020-03-17",48033980.73
"2020-03-18",48046338.01
"2020-03-19",48058153.2
"2020-03-20",48074502.36
"2020-03-21",48093905.9
"2020-03-22",48134518.84
"2020-03-23",48154186.88
"2020-03-24",48167123.16
"2020-03-25",48177426.76
"2020-03-26",48192654.77
"2020-03-27",48208931.45
"2020-03-28",48233538.47
"2020-03-29",48255951.59
"2020-03-30",48276138.9
"2020-03-31",48727902.78
"2020-04-01",48751084.33
"2020-04-02",48776715.96
"2020-04-03",48802902.17
"2020-04-04",48820297.1
"2020-04-05",48833269.75
"2020-04-06",48842161.55
"2020-04-07",48850960.31
"2020-04-08",48860176.97
"2020-04-09",48880530.4
"2020-04-10",48908318.22
"2020-04-11",48923632.74
"2020-04-12",48939695.09
"2020-04-13",48953456.88
"2020-04-14",48965769.36
"2020-04-15",48978909.78
"2020-04-16",49000559.19
"2020-04-17",49020035.58
"2020-04-18",49058769.5
"2020-04-19",49076108.18
"2020-04-20",49101454.67
"2020-04-21",49140918.89
"2020-04-22",49183701.51
"2020-04-23",49242902.82
"2020-04-24",49282732.82
"2020-04-25",49334953.16
"2020-04-26",49353215.44
"2020-04-27",49373948.65
"2020-04-28",49392198.67
"2020-04-29",49411365.85
"2020-04-30",49434205.12
"2020-05-01",49463855.92
"2020-05-02",49542861.84
"2020-05-03",49571141.61
"2020-05-04",49597968.44
"2020-05-05",49648243.77
"2020-05-06",49674830.65
"2020-05-07",49714742.59
"2020-05-08",49776737.47
"2020-05-09",49808386.12
"2020-05-10",49836382.94
"2020-05-11",49859085.47
"2020-05-12",49878717.64
"2020-05-13",49912434.02
"2020-05-14",49958592.74
"2020-05-15",49993984.72
"2020-05-16",50051966.39
"2020-05-17",50085871.64
"2020-05-18",50118913.69
"2020-05-19",50155135.96
"2020-05-20",50212603.66
"2020-05-21",50267502.11
"2020-05-22",50350761.56
"2020-05-23",50393544.81
"2020-05-24",50537493.68
"2020-05-25",50619062.7
"2020-05-26",50678195.06
"2020-05-27",50733710.04
"2020-05-28",50770674.03
"2020-05-29",50824923
"2020-05-30",50870098.02
"2020-05-31",50916378.95
"2020-06-01",50949690.18
"2020-06-02",50980983.61
"2020-06-03",51035982.48
"2020-06-04",51118400.72
"2020-06-05",51186150.65
"2020-06-06",51239182.95
"2020-06-07",51283280.49
"2020-06-08",51311036.63
"2020-06-09",51342564.25
"2020-06-10",51400014.11
"2020-06-11",51490829.15
"2020-06-12",51536324.52
"2020-06-13",51583284.77
"2020-06-14",51633002.79
"2020-06-15",51667880.11
"2020-06-16",51741706.59
"2020-06-17",51780718.48
"2020-06-18",51880730.06
"2020-06-19",51908898.17
"2020-06-20",51940458.3
"2020-06-21",51981521.66
"2020-06-22",52013397.57
"2020-06-23",52114618.93
"2020-06-24",52164720.84
"2020-06-25",52216599.65
"2020-06-26",52252842.48
"2020-06-27",52281633.59
"2020-06-28",52324499.38
"2020-06-29",52368998.34
"2020-06-30",52461134.79
"2020-07-01",52526910.26
"2020-07-02",52602934.36
"2020-07-03",52644350.39
"2020-07-04",52683716.13
"2020-07-05",52718732.74
"2020-07-06",52759260.51
"2020-07-07",52792312.85
"2020-07-08",52831751.79
"2020-07-09",52874211.74
"2020-07-10",52919064.3
"2020-07-11",53007885.62
"2020-07-12",53069531.52
"2020-07-13",53111822.68
"2020-07-14",53142374.91
"2020-07-15",53189723.12
"2020-07-16",53222609.45
"2020-07-17",53262367.31
"2020-07-18",53301821.59
"2020-07-19",53343651.05
"2020-07-20",53398772.8
"2020-07-21",53469106.12
"2020-07-22",53527706.65
"2020-07-23",53615455.34
"2020-07-24",53693109.6
"2020-07-25",53802262.06
"2020-07-26",53859567.75
"2020-07-27",53909477.35
"2020-07-28",53982507.59
"2020-07-29",54072871.69
"2020-07-30",54151904.4
"2020-07-31",54202281.93
"2020-08-01",54255692.12
"2020-08-02",54410197.87
"2020-08-03",54487658.6
"2020-08-04",54788612.78
"2020-08-05",54888470.38
"2020-08-06",54945677.47
"2020-08-07",55007623.25
"2020-08-08",55060825.55
"2020-08-09",55125874.31
"2020-08-10",55175954.84
"2020-08-11",55227001.86
"2020-08-12",55256316.1
"2020-08-13",55347577.62
"2020-08-14",55440924.88
"2020-08-15",55567100.68
"2020-08-16",55663944.49
"2020-08-17",55718090.89
"2020-08-18",55792744.87
"2020-08-19",55850421.33
"2020-08-20",55923692.95
"2020-08-21",55996985.81
"2020-08-22",56071819.24
"2020-08-23",56144066.28
"2020-08-24",56220863.81
"2020-08-25",56298197.05
"2020-08-26",56384110.84
"2020-08-27",56483407.39
"2020-08-28",56676503.82
"2020-08-29",56798657.38
"2020-08-30",56907758.21
"2020-08-31",57027233.58
"2020-09-01",57062191.48
"2020-09-02",57124150.15
"2020-09-03",57217741.7
"2020-09-04",57297072.47
"2020-09-05",57354382.79
"2020-09-06",57440419.05
"2020-09-07",57532344.32
"2020-09-08",57614113.72
"2020-09-09",57713147.39
"2020-09-10",57794028.24
"2020-09-11",57906510.5
"2020-09-12",57992384.37
"2020-09-13",58137218.55
"2020-09-14",58248705.69
"2020-09-15",58470221.5
"2020-09-16",58606976.15
"2020-09-17",58695613.84
"2020-09-18",58978164.11
"2020-09-19",59140085.13
"2020-09-20",59399717.61
"2020-09-21",59481293.84
"2020-09-22",59874471.61
"2020-09-23",60067268.24
"2020-09-24",60423092.52
"2020-09-25",60677664.73
"2020-09-26",61018496.13
"2020-09-27",61254290.66
"2020-09-28",61473952.34
"2020-09-29",61675039.72
"2020-09-30",61828971.22
"2020-10-01",62025264.56
"2020-10-02",62143501.7
"2020-10-03",62303790.31
"2020-10-04",62435733.29
"2020-10-05",62605280.58
"2020-10-06",62797909.87
"2020-10-07",62957638.13
"2020-10-08",63122675.7
"2020-10-09",63328811.74
"2020-10-10",63540261.03
"2020-10-11",63691436.58
"2020-10-12",63827254.72
"2020-10-13",63999532.48
"2020-10-14",64187422.19
"2020-10-15",64368572.67
"2020-10-16",64504771.84
"2020-10-17",64817519.63
"2020-10-18",65021916.08
"2020-10-19",65144578.78
"2020-10-20",65256321.73
"2020-10-21",65451549.58
"2020-10-22",65691538.49
"2020-10-23",65835697.91
"2020-10-24",66119082.59
"2020-10-25",66276590.51
"2020-10-26",66420369.29
"2020-10-27",66557630.74
"2020-10-28",66737287.78
"2020-10-29",66882456.06
"2020-10-30",67033393.1
"2020-10-31",67224461.78
"2020-11-01",67422569.01
"2020-11-02",67578969.8
"2020-11-03",67832850.7
"2020-11-04",68036830.55
"2020-11-05",68164196.08
"2020-11-06",68403694.34
"2020-11-07",68557128.48
"2020-11-08",68788998.61
"2020-11-09",68940005.86
"2020-11-10",69167747.85
"2020-11-11",69450982.22
"2020-11-12",70272099.43
"2020-11-13",70471879.79
"2020-11-14",70753110.31
"2020-11-15",70945407.2
"2020-11-16",71119679.16
"2020-11-17",71288582.75
"2020-11-18",71463673.04
"2020-11-19",71688861.31
"2020-11-20",71843514.78
"2020-11-21",72309843.81
"2020-11-22",72543003.17
"2020-11-23",72656038.09
"2020-11-24",72765499.05
"2020-11-25",72905865.69
"2020-11-26",73039104.33
"2020-11-27",73292838.15
"2020-11-28",73531603.32
"2020-11-29",73896064.05
"2020-11-30",74029440.5
"2020-12-01",74139349.19
"2020-12-02",74540038.02
"2020-12-03",74697367.38
"2020-12-04",75050023.09
"2020-12-05",75261945.83
"2020-12-06",75511215.21
"2020-12-07",75665682.3
"2020-12-08",75820368.03
"2020-12-09",75951109.06
"2020-12-10",76116400.98
"2020-12-11",76724980.13
"2020-12-12",76905808.62
"2020-12-13",77149612.98
"2020-12-14",77293281.14
"2020-12-15",77391488.25
"2020-12-16",77555071.99
"2020-12-17",77714942.97
"2020-12-18",77909375.87
"2020-12-19",78134719.24
"2020-12-20",78565596.85
"2020-12-21",78724185.01
"2020-12-22",78949641
"2020-12-23",79087992.06
"2020-12-24",79292416.26
"2020-12-25",79405871.71
"2020-12-26",79599286.66
"2020-12-27",79777243.1
"2020-12-28",79901239.72
"2020-12-29",80037510.51
"2020-12-30",80160691.65
"2020-12-31",80328605.01
"2021-01-01",80631143.27
"2021-01-02",80782084.28
"2021-01-03",80937068.05
"2021-01-04",81115338.3
"2021-01-05",81303540.28
"2021-01-06",81624635.9
"2021-01-07",81807790.74
"2021-01-08",82082860.13
"2021-01-09",82356942.33
"2021-01-10",82721387.9
"2021-01-11",82859556.29
"2021-01-12",82993651.29
"2021-01-13",83317880.55
"2021-01-14",83650982.52
"2021-01-15",83969002.82
"2021-01-16",84386175.11
"2021-01-17",84664651.35
"2021-01-18",84897943.02
"2021-01-19",85150728.22
"2021-01-20",85408747.53
"2021-01-21",85697349.71
"2021-01-22",86049555.99
"2021-01-23",86331635.7
"2021-01-24",86747933.58
"2021-01-25",87031970.15
"2021-01-26",87355583.94
"2021-01-27",87812204.28
"2021-01-28",88221288.88
"2021-01-29",89108394.95
"2021-01-30",91595502.23
"2021-01-31",96926156.63
"2021-02-01",102883480.28
"2021-02-02",104230236.64
"2021-02-03",104706780.59
"2021-02-04",105248686.78
"2021-02-05",105731434.07
"2021-02-06",106541749.22
"2021-02-07",107368200.13
"2021-02-08",109534564.86
"2021-02-09",110150575.7
"2021-02-10",110673655.83
"2021-02-11",111998043.63
"2021-02-12",112529825.66
"2021-02-13",113887603.72
"2021-02-14",115739597.47
"2021-02-15",117010117.39
"2021-02-16",119668619.65
"2021-02-17",121803943.5
"2021-02-18",124655344.28
"2021-02-19",128535930.98
"2021-02-20",131057555.21
"2021-02-21",134998818.38
"2021-02-22",138947053.44
"2021-02-23",140276950.87
"2021-02-24",143257403.24
"2021-02-25",145673510.88
"2021-02-26",147906088.64
"2021-02-27",151467042.37
"2021-02-28",154050729.26
"2021-03-01",160255593.62
"2021-03-02",164464207.95
"2021-03-03",167348951.42
"2021-03-04",170575108.91
"2021-03-05",173514674.17
"2021-03-06",175859231.72
"2021-03-07",179301472.68
"2021-03-08",184299782.9
"2021-03-09",190119030.28
"2021-03-10",194668864.28
"2021-03-11",198758032.83
"2021-03-12",203212486.13
"2021-03-13",210941779.75
"2021-03-14",216783890.01
"2021-03-15",220476634.25
"2021-03-16",223878302.99
"2021-03-17",228782439.41
"2021-03-18",232583204.27
"2021-03-19",236182499.53
"2021-03-20",241051084.19
"2021-03-21",246964785.66
"2021-03-22",249256386.93
"2021-03-23",251133703.07
"2021-03-24",252834327.61
"2021-03-25",255488548.7
"2021-03-26",258712875.85
"2021-03-27",261763690.54
"2021-03-28",264411818.27
"2021-03-29",267416007.52
"2021-03-30",271118759.02
"2021-03-31",273474927.42
"2021-04-01",277088354.45
"2021-04-02",280152382.99
"2021-04-03",283474650.83
"2021-04-04",285534396.99
"2021-04-05",287797158.28
"2021-04-06",290286356.49
"2021-04-07",292534644.56
"2021-04-08",295734832.27
"2021-04-09",300094119.38
"2021-04-10",303501360.95
"2021-04-11",306891142.1
"2021-04-12",309023187.12
"2021-04-13",311040575.94
"2021-04-14",320849889.6
"2021-04-15",325990939.16
"2021-04-16",333753135.48
"2021-04-17",336838408.51
"2021-04-18",338840281.22
"2021-04-19",341066985.86
"2021-04-20",343088036.44
"2021-04-21",345780089.71
"2021-04-22",347769774.12
"2021-04-23",350132495.7
"2021-04-24",351763875.8
"2021-04-25",352807773.19
"2021-04-26",354467228.68
"2021-04-27",357660146.02
"2021-04-28",360050148.48
"2021-04-29",362076432.02
"2021-04-30",364564183.4
"2021-05-01",369351749.82
"2021-05-02",371684419.63
"2021-05-03",451427313.6
"2021-05-04",457332928.33
"2021-05-05",462537973.23
"2021-05-06",466427703.87
"2021-05-07",469558323.96
"2021-05-08",472679200.55
"2021-05-09",475484059.82
"2021-05-10",477685158.25
"2021-05-11",485030395.8
"2021-05-12",503668081.79
"2021-05-13",514681096.56
"2021-05-14",524492950.81
"2021-05-15",529603962.86
"2021-05-16",535177025.61
"2021-05-17",538054624.46
"2021-05-18",541137908.33
"2021-05-19",542928763.07
"2021-05-20",545427783.37
"2021-05-21",548445095.64
"2021-05-22",552956066.07
"2021-05-23",555641877.6
"2021-05-24",558279001.71
"2021-05-25",560739557
"2021-05-26",563578489.82
"2021-05-27",569077313.33
"2021-05-28",572853446.6
"2021-05-29",576634705.37
"2021-05-30",579039359.84
"2021-05-31",582306657.14
"2021-06-01",586426402.3
"2021-06-02",589025628.17
"2021-06-03",591766111.79
"2021-06-04",594978338.38
"2021-06-05",597897047.07
"2021-06-06",600944911.58
"2021-06-07",603493632.11
"2021-06-08",606544049.22
"2021-06-09",609670396.93
"2021-06-10",613048375.33
"2021-06-11",621589930.44
"2021-06-12",624503047.27
"2021-06-13",627023631.14
"2021-06-14",630912959.79
"2021-06-15",636706433.04
"2021-06-16",640319116.52
"2021-06-17",644618393.28
"2021-06-18",648467596.31
"2021-06-19",652791025.16
"2021-06-20",658710754.04
"2021-06-21",664073477.57
"2021-06-22",667902194.71
"2021-06-23",672399599.05
"2021-06-24",678016128.3
"2021-06-25",686526966.18
"2021-06-26",693258526.67
"2021-06-27",699659157.61
"2021-06-28",705924108.52
"2021-06-29",712524317.38
"2021-06-30",724240610.99
"2021-07-01",732855346.15
"2021-07-02",740855169.89
"2021-07-03",749720120.46
"2021-07-04",759518958.37
"2021-07-05",767045758.01
"2021-07-06",776974471.21
"2021-07-07",787347223.51
"2021-07-08",800073365.5
"2021-07-09",810509619.99
"2021-07-10",819061599.43
"2021-07-11",826834175.77
"2021-07-12",831883558.02
"2021-07-13",838149706.85
"2021-07-14",845175764.01
"2021-07-15",857970584.26
"2021-07-16",867977501.3
"2021-07-17",876826858.38
"2021-07-18",883083628.81
"2021-07-19",890170879.04
"2021-07-20",895929733.25
"2021-07-21",900825583.21
"2021-07-22",905297033.55
"2021-07-23",912072528.37
"2021-07-24",916717726.04
"2021-07-25",920309846.54
"2021-07-26",923818828.92
"2021-07-27",926321603.42
"2021-07-28",929983574.84
"2021-07-29",933697207.33
"2021-07-30",938755205.79
"2021-07-31",948566152.05
"2021-08-01",961085400
"2021-08-02",967254604.58
"2021-08-03",975192231.41
"2021-08-04",984171153.22
"2021-08-05",992320387.46
"2021-08-06",1005093901.78
"2021-08-07",1020596266.82
"2021-08-08",1037456575.29
"2021-08-09",1060061045.37
"2021-08-10",1072561255.18
"2021-08-11",1086799264.98
"2021-08-12",1094973879.11
"2021-08-13",1104788427.08
"2021-08-14",1113060723.73
"2021-08-15",1126896717.57
"2021-08-16",1135207537.78
"2021-08-17",1145692441.45
"2021-08-18",1158961681.89
"2021-08-19",1167009352.01
"2021-08-20",1181152576.83
"2021-08-21",1193737745.99
"2021-08-22",1202188569.16
"2021-08-23",1230461704.42
"2021-08-24",1244960545.01
"2021-08-25",1269236964.87
"2021-08-26",1284718313.47
"2021-08-27",1322479383.43
"2021-08-28",1364976533.02
"2021-08-29",1480275136.69
"2021-08-30",1508900922
"2021-08-31",1532521875.06
"2021-09-01",1559294369.16
"2021-09-02",1586033199.41
"2021-09-03",1618795214.99
"2021-09-04",1641856179.6
"2021-09-05",1662379324.45
"2021-09-06",1675692055.17
"2021-09-07",1684712321.11
"2021-09-08",1692011393.88
"2021-09-09",1699576667.72
"2021-09-10",1707113270.96
"2021-09-11",1712529476.02
"2021-09-12",1719751144.83
"2021-09-13",1731399791.38
"2021-09-14",1736841166.4
"2021-09-15",1747665673.15
"2021-09-16",1761459020.8
"2021-09-17",1771079207.95
"2021-09-18",1774516885.14
"2021-09-19",1780866836.67
"2021-09-20",1785873760.23
"2021-09-21",1795605174.47
"2021-09-22",1799154267.35
"2021-09-23",1817492189.72
"2021-09-24",1828706695
"2021-09-25",1840604526.95
"2021-09-26",1857503063.87
"2021-09-27",1888261296.11
"2021-09-28",1915501883.68
"2021-09-29",1925172261.95
"2021-09-30",1630417012.63
"2021-10-01",1647108597.72
"2021-10-02",1658705366.24
"2021-10-03",1677490559.51
"2021-10-04",1702411936.13
"2021-10-05",1717621620.77
"2021-10-06",1729648875.06
"2021-10-07",1745027408.01
"2021-10-08",1762260637.56
"2021-10-09",1771304904.46
"2021-10-10",1778945469.78
"2021-10-11",1792194717.01
"2021-10-12",1801223450.93
"2021-10-13",1807979034.06
"2021-10-14",1815851912.63
"2021-10-15",1828096347.24
"2021-10-16",1834924922.06
"2021-10-17",1842949792.47
"2021-10-18",1900615824.41
"2021-10-19",1933552686.03
"2021-10-20",1960085110.12
"2021-10-21",1972497551.05
"2021-10-22",1982367993.89
"2021-10-23",2015882148.03
"2021-10-24",2040052037.89
"2021-10-25",2048723970.77
"2021-10-26",2059173820.22
"2021-10-27",2102600211.17
"2021-10-28",2111105316.2
"2021-10-29",2119365709.32
"2021-10-30",2187520697.85
"2021-10-31",2206910058.16
"2021-11-01",2212992568.03
"2021-11-02",2243569854.8
"2021-11-03",2250383913.39
"2021-11-04",2256300938.62
"2021-11-05",2262586068.29
"2021-11-06",2283173973.02
"2021-11-07",2301401965.06
"2021-11-08",2330080749.46
"2021-11-09",2343989690.15
"2021-11-10",2362482363.25
"2021-11-11",2367323417.48
"2021-11-12",2373287377.43
"2021-11-13",2410795202.88
"2021-11-14",2437197401.61
"2021-11-15",37383278243.66
"2021-11-16",2484495735.27
"2021-11-17",2508152524.1
"2021-11-18",2534035400.2
"2021-11-19",2550392748.28
"2021-11-20",2580782195.51
"2021-11-21",2597345772.1
"2021-11-22",2621532457.73
"2021-11-23",2642765763.07
"2021-11-24",2663974427.4
"2021-11-25",2675657664.42
"2021-11-26",2684064022.6
"2021-11-27",2693016514.58
"2021-11-28",2699548031.86
"2021-11-29",2717690823.84
"2021-11-30",2727228677.43
"2021-12-01",2735024069.49
"2021-12-02",2743842465.16
"2021-12-03",2750773305.32
"2021-12-04",2756803373.11
"2021-12-05",2772154170.79
"2021-12-06",2782174052.79
"2021-12-07",2788876594.53
"2021-12-08",2794383697.79
"2021-12-09",2807665779.82
"2021-12-10",2815841382.45
"2021-12-11",2820268988.1
"2021-12-12",2824821491.95
"2021-12-13",2832661630.75
"2021-12-14",2838014247.82
"2021-12-15",2921539685.42
"2021-12-16",2930359263.73
"2021-12-17",2936333390.99
"2021-12-18",2941320231.55
"2021-12-19",2946792872.77
"2021-12-20",2955131726.57
"2021-12-21",2960629669
"2021-12-22",2965458258.13
"2021-12-23",2969053958.98
"2021-12-24",2974337438.44
"2021-12-25",2978846559.1
"2021-12-26",2985361080.51
"2021-12-27",2998881902.19
"2021-12-28",3002652335.68
"2021-12-29",3010476855.27
"2021-12-30",3014736487.74
"2021-12-31",3019643266.63
"2022-01-01",3026026596.46
"2022-01-02",3035466155.5
"2022-01-03",3045943276.87
"2022-01-04",3054785384.36
"2022-01-05",3072901103.92
"2022-01-06",3079018844.18
"2022-01-07",3084005439.18
"2022-01-08",2012588776.2
"2022-01-09",3163217588.78
"2022-01-10",3202314996.55
"2022-01-11",3230871120.39
"2022-01-12",3261195399.8
"2022-01-13",3275715996.24
"2022-01-14",3281053812.75
"2022-01-15",3297655564.3
"2022-01-16",3333512414.98
"2022-01-17",3360635750.58
"2022-01-18",3405819072.39
"2022-01-19",3476680824.88
"2022-01-20",3486061288.57
"2022-01-21",3495079418.09
"2022-01-22",3518761802.54
"2022-01-23",3553894434.38
"2022-01-24",3571488269.29
"2022-01-25",3636511968.63
"2022-01-26",3704387255.63
"2022-01-27",3725036814.77
"2022-01-28",3737040387.21
"2022-01-29",3773977938.12
"2022-01-30",3849327718.98
"2022-01-31",3881976491.91
"2022-02-01",3895134886.22
"2022-02-02",3935529588.85
"2022-02-03",3943772262.07
"2022-02-04",3949182267.07
"2022-02-05",3990659946.42
"2022-02-06",4003804603.21
"2022-02-07",4015148427.99
"2022-02-08",4019857563.18
"2022-02-09",4026233725.68
"2022-02-10",4022413871.54