"Date","Secondary Sales USD"
"2017-06-22",0
"2017-06-23",1020.3
"2017-06-24",2261.14
"2017-06-25",2778.69
"2017-06-26",3203.32
"2017-06-27",5296.23
"2017-06-28",6543.49
"2017-06-29",8729.21
"2017-06-30",10437.36
"2017-07-01",13578.16
"2017-07-02",16502.77
"2017-07-03",23752.56
"2017-07-04",37258.49
"2017-07-05",39098.78
"2017-07-06",46120.95
"2017-07-07",53203.46
"2017-07-08",56431.34
"2017-07-09",57400.45
"2017-07-10",62310.5
"2017-07-11",68019.87
"2017-07-12",69798.6
"2017-07-13",75099.57
"2017-07-14",75547.97
"2017-07-15",76097.66
"2017-07-16",76416.85
"2017-07-17",77869.05
"2017-07-18",80790.72
"2017-07-19",84227.47
"2017-07-20",86580.18
"2017-07-21",88715.19
"2017-07-22",89759.95
"2017-07-23",90181.65
"2017-07-24",91308.47
"2017-07-25",93077.94
"2017-07-26",93392.45
"2017-07-27",93504.21
"2017-07-28",93878.21
"2017-07-29",94885.01
"2017-07-30",96364
"2017-07-31",96577.45
"2017-08-01",96686.45
"2017-08-02",97212.19
"2017-08-03",101812.09
"2017-08-04",101812.09
"2017-08-05",103331.02
"2017-08-06",103331.02
"2017-08-07",103407.54
"2017-08-08",104405.14
"2017-08-09",104672.5
"2017-08-10",104853.54
"2017-08-11",105512.91
"2017-08-12",106551.43
"2017-08-13",107356.72
"2017-08-14",107860.59
"2017-08-15",108121.48
"2017-08-16",108331.51
"2017-08-17",108481.79
"2017-08-18",108570.63
"2017-08-19",108689.28
"2017-08-20",108851.62
"2017-08-21",109644.24
"2017-08-22",109731.65
"2017-08-23",109886.87
"2017-08-24",109886.87
"2017-08-25",110143.51
"2017-08-26",110242.47
"2017-08-27",110242.47
"2017-08-28",111388.32
"2017-08-29",111480.02
"2017-08-30",111654.32
"2017-08-31",111757.71
"2017-09-01",112263.82
"2017-09-02",112333.1
"2017-09-03",112333.1
"2017-09-04",112647.8
"2017-09-05",112647.8
"2017-09-06",112647.8
"2017-09-07",112647.8
"2017-09-08",112723.92
"2017-09-09",112723.92
"2017-09-10",112925.94
"2017-09-11",113065.28
"2017-09-12",113146.65
"2017-09-13",113146.65
"2017-09-14",113146.65
"2017-09-15",113146.65
"2017-09-16",113217.64
"2017-09-17",113351.36
"2017-09-18",113414.71
"2017-09-19",113793.31
"2017-09-20",114166.06
"2017-09-21",114374.6
"2017-09-22",114445.74
"2017-09-23",114689.31
"2017-09-24",114745.45
"2017-09-25",114745.45
"2017-09-26",114745.45
"2017-09-27",115168.46
"2017-09-28",115204.66
"2017-09-29",115519.01
"2017-09-30",115679.53
"2017-10-01",116129.05
"2017-10-02",116129.05
"2017-10-03",116129.05
"2017-10-04",116187.65
"2017-10-05",116187.65
"2017-10-06",116187.65
"2017-10-07",116187.65
"2017-10-08",116280.69
"2017-10-09",116307.32
"2017-10-10",116307.32
"2017-10-11",116374.04
"2017-10-12",116413.3
"2017-10-13",116768.15
"2017-10-14",117023.01
"2017-10-15",117200.76
"2017-10-16",117380.03
"2017-10-17",117380.03
"2017-10-18",117380.03
"2017-10-19",117407.79
"2017-10-20",117504.54
"2017-10-21",117582.72
"2017-10-22",117582.72
"2017-10-23",117582.72
"2017-10-24",117582.72
"2017-10-25",117627.5
"2017-10-26",117896.42
"2017-10-27",118075.17
"2017-10-28",118253.05
"2017-10-29",118274.31
"2017-10-30",118491.75
"2017-10-31",118713.34
"2017-11-01",118824.42
"2017-11-02",118936.38
"2017-11-03",118936.38
"2017-11-04",119023.37
"2017-11-05",119023.37
"2017-11-06",119023.37
"2017-11-07",119289.08
"2017-11-08",119289.08
"2017-11-09",119437.35
"2017-11-10",119437.35
"2017-11-11",119437.35
"2017-11-12",119528.46
"2017-11-13",119591.53
"2017-11-14",119659.31
"2017-11-15",119796.37
"2017-11-16",119796.37
"2017-11-17",119796.37
"2017-11-18",119796.37
"2017-11-19",119831.72
"2017-11-20",119978.03
"2017-11-21",120002.79
"2017-11-22",120425.82
"2017-11-23",121397.09
"2017-11-24",126433.56
"2017-11-25",127794.81
"2017-11-26",129091.76
"2017-11-27",130508.67
"2017-11-28",133647.92
"2017-11-29",147572.66
"2017-11-30",160982.07
"2017-12-01",177601.6
"2017-12-02",232742.87
"2017-12-03",653890.17
"2017-12-04",2627743.3
"2017-12-05",4370926.5
"2017-12-06",5902613.24
"2017-12-07",7405749.9
"2017-12-08",9162454.65
"2017-12-09",10347505.74
"2017-12-10",11282646.08
"2017-12-11",12032491.13
"2017-12-12",12549883.56
"2017-12-13",12970398.29
"2017-12-14",13359089.62
"2017-12-15",13591642.79
"2017-12-16",13935737.96
"2017-12-17",14181303.58
"2017-12-18",14360140.2
"2017-12-19",14472528.87
"2017-12-20",14664493.35
"2017-12-21",14794737.31
"2017-12-22",14890906.33
"2017-12-23",14965834.46
"2017-12-24",15028856.61
"2017-12-25",15089761.88
"2017-12-26",15158495.95
"2017-12-27",15218830.01
"2017-12-28",15271874.62
"2017-12-29",15319641.87
"2017-12-30",15357475.27
"2017-12-31",15400976.77
"2018-01-01",15473909.82
"2018-01-02",15515764.57
"2018-01-03",15539736.98
"2018-01-04",15563714.57
"2018-01-05",15579085.87
"2018-01-06",15626035.17
"2018-01-07",15651746.66
"2018-01-08",15678320.86
"2018-01-09",15701048.37
"2018-01-10",15731078.12
"2018-01-11",15752269.14
"2018-01-12",15784956.31
"2018-01-13",15813601.4
"2018-01-14",15851529.78
"2018-01-15",15872020.84
"2018-01-16",15904885.33
"2018-01-17",15923967.48
"2018-01-18",15948808.61
"2018-01-19",15993535.43
"2018-01-20",16107664.94
"2018-01-21",16127634.78
"2018-01-22",16147427.18
"2018-01-23",16169562.17
"2018-01-24",16191001.76
"2018-01-25",16205728.91
"2018-01-26",16225372.37
"2018-01-27",16248136.09
"2018-01-28",16290106.87
"2018-01-29",16309181.74
"2018-01-30",16335428.73
"2018-01-31",16400579.66
"2018-02-01",16412354.59
"2018-02-02",16431839.33
"2018-02-03",16448151.86
"2018-02-04",16461018.86
"2018-02-05",16474769.63
"2018-02-06",16490802.09
"2018-02-07",16507992.31
"2018-02-08",16522906.74
"2018-02-09",16548910.73
"2018-02-10",16596207.34
"2018-02-11",16631790.55
"2018-02-12",16658557.33
"2018-02-13",16713112.83
"2018-02-14",17030538.25
"2018-02-15",17680437.33
"2018-02-16",17764413.26
"2018-02-17",17865937.76
"2018-02-18",17974772.33
"2018-02-19",18104260.97
"2018-02-20",18299315.84
"2018-02-21",18337901.63
"2018-02-22",18370983.83
"2018-02-23",18434689.25
"2018-02-24",18528399.16
"2018-02-25",18571621.7
"2018-02-26",18627298.09
"2018-02-27",18729281.12
"2018-02-28",18778585.02
"2018-03-01",18814032.38
"2018-03-02",18842746.52
"2018-03-03",18882848.21
"2018-03-04",18927503.82
"2018-03-05",18992479.91
"2018-03-06",19042704.69
"2018-03-07",19139255.52
"2018-03-08",19180678.85
"2018-03-09",19212941.72
"2018-03-10",19232981.07
"2018-03-11",19251628.07
"2018-03-12",19278163.47
"2018-03-13",19294793.56
"2018-03-14",19318522.42
"2018-03-15",19332451.54
"2018-03-16",19355860.07
"2018-03-17",19380235.45
"2018-03-18",19391594.19
"2018-03-19",19420460.66
"2018-03-20",19613169.85
"2018-03-21",19845549.73
"2018-03-22",19958540.39
"2018-03-23",20226941.83
"2018-03-24",20321203.32
"2018-03-25",20389147.99
"2018-03-26",20453533.86
"2018-03-27",20523052.85
"2018-03-28",20682514.56
"2018-03-29",20746945.49
"2018-03-30",20930118.03
"2018-03-31",20987245.63
"2018-04-01",21043854.09
"2018-04-02",21087059.45
"2018-04-03",21143237.08
"2018-04-04",21173879.26
"2018-04-05",21220753.16
"2018-04-06",21266936.74
"2018-04-07",21296050.54
"2018-04-08",21337567.14
"2018-04-09",21362310.15
"2018-04-10",21391970.83
"2018-04-11",21441705.35
"2018-04-12",21464867.48
"2018-04-13",21526139.6
"2018-04-14",21582412.78
"2018-04-15",21650672.25
"2018-04-16",21683771.61
"2018-04-17",21737194.33
"2018-04-18",21779684.2
"2018-04-19",21812035.62
"2018-04-20",21833301.68
"2018-04-21",21856709.03
"2018-04-22",21891764.2
"2018-04-23",21936756.18
"2018-04-24",21990887.81
"2018-04-25",22057918.61
"2018-04-26",22094879.46
"2018-04-27",22132101.03
"2018-04-28",22156588.68
"2018-04-29",22198826.29
"2018-04-30",22278750.16
"2018-05-01",22327945.35
"2018-05-02",22403637.75
"2018-05-03",22455407
"2018-05-04",22506653.66
"2018-05-05",22564704.45
"2018-05-06",22595548.41
"2018-05-07",22626666
"2018-05-08",22678612.55
"2018-05-09",22708091.34
"2018-05-10",22741088.81
"2018-05-11",22791780.58
"2018-05-12",22813238.77
"2018-05-13",22841703.11
"2018-05-14",22852312.83
"2018-05-15",22862830.34
"2018-05-16",22887841.69
"2018-05-17",22910700.63
"2018-05-18",22926258.55
"2018-05-19",22943903.6
"2018-05-20",22976562.37
"2018-05-21",22989495.23
"2018-05-22",23001919.13
"2018-05-23",23013820.35
"2018-05-24",23025903.75
"2018-05-25",23055992.29
"2018-05-26",23073799.14
"2018-05-27",23087508.91
"2018-05-28",23113161.73
"2018-05-29",23124549.33
"2018-05-30",23152625.87
"2018-05-31",23173834.05
"2018-06-01",23187760.61
"2018-06-02",23213364.59
"2018-06-03",23224710.15
"2018-06-04",23247847.87
"2018-06-05",23283393.43
"2018-06-06",23319587.85
"2018-06-07",23354121.47
"2018-06-08",23397801.56
"2018-06-09",23412864.45
"2018-06-10",23435460.25
"2018-06-11",23457817.22
"2018-06-12",23476598.47
"2018-06-13",23504353.24
"2018-06-14",23535669.2
"2018-06-15",23559875.29
"2018-06-16",23573697.07
"2018-06-17",23613819.51
"2018-06-18",23686711.18
"2018-06-19",23757346.58
"2018-06-20",23786847.59
"2018-06-21",23829294.88
"2018-06-22",23856493.94
"2018-06-23",23886375.24
"2018-06-24",23921736.27
"2018-06-25",23942428.09
"2018-06-26",23968944.82
"2018-06-27",23990516.36
"2018-06-28",24017621.25
"2018-06-29",24058304.65
"2018-06-30",24078308.51
"2018-07-01",24087084.16
"2018-07-02",24098811.77
"2018-07-03",24116916.84
"2018-07-04",24211294.41
"2018-07-05",24228194.34
"2018-07-06",24237085.65
"2018-07-07",24242761.16
"2018-07-08",24251060.18
"2018-07-09",24265480.59
"2018-07-10",24285211.71
"2018-07-11",24311589.99
"2018-07-12",24334892.99
"2018-07-13",24361863.47
"2018-07-14",24369174.26
"2018-07-15",24385712.3
"2018-07-16",24423428.75
"2018-07-17",24449476.41
"2018-07-18",24477668.36
"2018-07-19",24502650.87
"2018-07-20",24518646.92
"2018-07-21",24533092.2
"2018-07-22",24571243.57
"2018-07-23",24598989.39
"2018-07-24",24640963.64
"2018-07-25",24664489.17
"2018-07-26",24689388.72
"2018-07-27",24721839.2
"2018-07-28",24737522.48
"2018-07-29",24751121.62
"2018-07-30",24787020.82
"2018-07-31",24804184.78
"2018-08-01",24821896.66
"2018-08-02",24842787.59
"2018-08-03",24875054.91
"2018-08-04",24918726.23
"2018-08-05",24965391.55
"2018-08-06",25001582.43
"2018-08-07",25046213.56
"2018-08-08",25068836.84
"2018-08-09",25085363.65
"2018-08-10",25099286.19
"2018-08-11",25112677.63
"2018-08-12",25125817.51
"2018-08-13",25146496.13
"2018-08-14",25174195.11
"2018-08-15",25199569.55
"2018-08-16",25215468.88
"2018-08-17",25243651.89
"2018-08-18",25292470.03
"2018-08-19",25322726.7
"2018-08-20",25345467.62
"2018-08-21",25378865.73
"2018-08-22",25401838.05
"2018-08-23",25459867.32
"2018-08-24",25501112.88
"2018-08-25",25527565.86
"2018-08-26",25543911.93
"2018-08-27",25580457.29
"2018-08-28",25622799.96
"2018-08-29",25652889.59
"2018-08-30",25678174.16
"2018-08-31",25711086.38
"2018-09-01",25737371.39
"2018-09-02",25758686.26
"2018-09-03",25797824.06
"2018-09-04",25997882.63
"2018-09-05",26062753.36
"2018-09-06",26091955.94
"2018-09-07",26134362.04
"2018-09-08",26208839.09
"2018-09-09",26263507.66
"2018-09-10",26391428.41
"2018-09-11",26446493.29
"2018-09-12",26568092.18
"2018-09-13",26711982.94
"2018-09-14",26839805.66
"2018-09-15",26930114.62
"2018-09-16",27092420.7
"2018-09-17",27142896.01
"2018-09-18",27218403.43
"2018-09-19",27318742.87
"2018-09-20",27399310.05
"2018-09-21",27463353.37
"2018-09-22",27487411.3
"2018-09-23",27670190.08
"2018-09-24",27733391.66
"2018-09-25",27772699.55
"2018-09-26",27820825.67
"2018-09-27",27872878.87
"2018-09-28",27904507.32
"2018-09-29",27971740.85
"2018-09-30",27998744.02
"2018-10-01",28049136.59
"2018-10-02",28115870.3
"2018-10-03",28255177.57
"2018-10-04",28350908.06
"2018-10-05",28433568.79
"2018-10-06",28492600.7
"2018-10-07",28557349.01
"2018-10-08",28603970.65
"2018-10-09",28662598.71
"2018-10-10",28731874.01
"2018-10-11",28841613.82
"2018-10-12",28983054.67
"2018-10-13",29094323.45
"2018-10-14",29147378.1
"2018-10-15",29228760.01
"2018-10-16",29265845.84
"2018-10-17",29332947.35
"2018-10-18",29408667.8
"2018-10-19",29464348
"2018-10-20",29503296.81
"2018-10-21",29532116.49
"2018-10-22",29704819.12
"2018-10-23",29785074.45
"2018-10-24",29861069.85
"2018-10-25",29895567.27
"2018-10-26",29928390
"2018-10-27",29966094.2
"2018-10-28",30011081.9
"2018-10-29",30059523.09
"2018-10-30",30173573.46
"2018-10-31",30198216.37
"2018-11-01",30267706
"2018-11-02",30337104.64
"2018-11-03",30368440.06
"2018-11-04",30405687.11
"2018-11-05",30659887.74
"2018-11-06",30736880.57
"2018-11-07",30825785.14
"2018-11-08",30919795.62
"2018-11-09",30980191.88
"2018-11-10",31022594.28
"2018-11-11",31211126.28
"2018-11-12",31277572.44
"2018-11-13",31396118.87
"2018-11-14",31516805.66
"2018-11-15",31604322.12
"2018-11-16",31670920.71
"2018-11-17",31697796.02
"2018-11-18",31740497.8
"2018-11-19",31828544.84
"2018-11-20",31875400.09
"2018-11-21",31899699.43
"2018-11-22",31938174.54
"2018-11-23",31991036.63
"2018-11-24",32028989.13
"2018-11-25",32037508.39
"2018-11-26",32069426.6
"2018-11-27",32103189.71
"2018-11-28",32120384.86
"2018-11-29",32201928.46
"2018-11-30",32226719.19
"2018-12-01",32259638.68
"2018-12-02",32301465.4
"2018-12-03",32319566.64
"2018-12-04",32344276.09
"2018-12-05",32387643.19
"2018-12-06",32411869.91
"2018-12-07",32430815.99
"2018-12-08",32490199
"2018-12-09",32525285.64
"2018-12-10",32545793.2
"2018-12-11",32707154.97
"2018-12-12",32748779.95
"2018-12-13",32776480.86
"2018-12-14",32804737.73
"2018-12-15",32832059.82
"2018-12-16",32851766.79
"2018-12-17",32877297.89
"2018-12-18",32910088.05
"2018-12-19",32952981.26
"2018-12-20",33014909.52
"2018-12-21",33196029.87
"2018-12-22",33305828.23
"2018-12-23",33404302.78
"2018-12-24",33462472.86
"2018-12-25",33522721.35
"2018-12-26",33543251.48
"2018-12-27",33566127.72
"2018-12-28",33620750.18
"2018-12-29",33639729.12
"2018-12-30",33688855.26
"2018-12-31",33743430.39
"2019-01-01",33759265.74
"2019-01-02",33782221.35
"2019-01-03",33818340.09
"2019-01-04",33858989.02
"2019-01-05",33884749.85
"2019-01-06",33918221.11
"2019-01-07",33946294.99
"2019-01-08",33995152.23
"2019-01-09",34031911.91
"2019-01-10",34068084.92
"2019-01-11",34114881.56
"2019-01-12",34175981.57
"2019-01-13",34257717.61
"2019-01-14",34337617.84
"2019-01-15",34364238.94
"2019-01-16",34414795.07
"2019-01-17",34453929.34
"2019-01-18",34503568.45
"2019-01-19",34535345.38
"2019-01-20",34592418.76
"2019-01-21",34613566.45
"2019-01-22",34630241.04
"2019-01-23",34651187.58
"2019-01-24",34667587.62
"2019-01-25",34704079.03
"2019-01-26",34722235.71
"2019-01-27",34763297.88
"2019-01-28",34807687.4
"2019-01-29",34825953.57
"2019-01-30",34850112.03
"2019-01-31",34870253.05
"2019-02-01",34892007.47
"2019-02-02",34922188.09
"2019-02-03",34951196.68
"2019-02-04",34977621.83
"2019-02-05",35028732.16
"2019-02-06",35072439.57
"2019-02-07",35097639.28
"2019-02-08",35119157.31
"2019-02-09",35132795.71
"2019-02-10",35176326.49
"2019-02-11",35212381.67
"2019-02-12",35234435.02
"2019-02-13",35252883.89
"2019-02-14",35277215.9
"2019-02-15",35303455.39
"2019-02-16",35325194.29
"2019-02-17",35366134.15
"2019-02-18",35393050.66
"2019-02-19",35446460.47
"2019-02-20",35480593.62
"2019-02-21",35519297.54
"2019-02-22",35553773.84
"2019-02-23",35579518.67
"2019-02-24",35603400.24
"2019-02-25",35635922.27
"2019-02-26",35684187.7
"2019-02-27",35730646.12
"2019-02-28",35762358.81
"2019-03-01",35809567.62
"2019-03-02",35872711.13
"2019-03-03",35915043.53
"2019-03-04",35975768.35
"2019-03-05",36054831.08
"2019-03-06",36105186.44
"2019-03-07",36137056.54
"2019-03-08",36190342.41
"2019-03-09",36245134.63
"2019-03-10",36310217.96
"2019-03-11",36350804.19
"2019-03-12",36448185.23
"2019-03-13",36497280.45
"2019-03-14",36562981
"2019-03-15",36621295.11
"2019-03-16",36666292.34
"2019-03-17",36738099.91
"2019-03-18",36776760.32
"2019-03-19",36821746.94
"2019-03-20",36872346.87
"2019-03-21",36907696.59
"2019-03-22",36934812.02
"2019-03-23",36976905.39
"2019-03-24",37047379.65
"2019-03-25",37094477.08
"2019-03-26",37151146.67
"2019-03-27",37190966.89
"2019-03-28",37288382.48
"2019-03-29",37339624.94
"2019-03-30",37389688.98
"2019-03-31",37443642.37
"2019-04-01",37513537.34
"2019-04-02",37599230.59
"2019-04-03",37658038.34
"2019-04-04",37722312.91
"2019-04-05",37779859.55
"2019-04-06",37825557.54
"2019-04-07",37862414.65
"2019-04-08",37913235.31
"2019-04-09",37965526
"2019-04-10",38006143.78
"2019-04-11",38052143.05
"2019-04-12",38094509.19
"2019-04-13",38140379.34
"2019-04-14",38170267.63
"2019-04-15",38239101.88
"2019-04-16",38275311.19
"2019-04-17",38301181.89
"2019-04-18",38337782.05
"2019-04-19",38377967.55
"2019-04-20",38410256.82
"2019-04-21",38458170.56
"2019-04-22",38485505.8
"2019-04-23",38520996.91
"2019-04-24",38582910.74
"2019-04-25",38617431.2
"2019-04-26",38658413.42
"2019-04-27",38718816.74
"2019-04-28",38756233.58
"2019-04-29",38787077.75
"2019-04-30",38805822.27
"2019-05-01",38832587.58
"2019-05-02",38892660.65
"2019-05-03",38930787.04
"2019-05-04",38960789.93
"2019-05-05",39001608.39
"2019-05-06",39031051.39
"2019-05-07",39061921.39
"2019-05-08",39095070.77
"2019-05-09",39124010.14
"2019-05-10",39173064.23
"2019-05-11",39209415.4
"2019-05-12",39258902.62
"2019-05-13",39308702.46
"2019-05-14",39339553.86
"2019-05-15",39400614.93
"2019-05-16",39441893.33
"2019-05-17",39523417.02
"2019-05-18",39570422.79
"2019-05-19",39610800.54
"2019-05-20",39668416
"2019-05-21",39730071
"2019-05-22",39779940.39
"2019-05-23",39827214.75
"2019-05-24",39959993.83
"2019-05-25",40009262.02
"2019-05-26",40064950.63
"2019-05-27",40114888.94
"2019-05-28",40192781.92
"2019-05-29",40249394.95
"2019-05-30",40297724.25
"2019-05-31",40362299.53
"2019-06-01",40401284.64
"2019-06-02",40450139.51
"2019-06-03",40546774.61
"2019-06-04",40583325.26
"2019-06-05",40632280.89
"2019-06-06",40682452.41
"2019-06-07",40763612.5
"2019-06-08",40786894.07
"2019-06-09",40817107.41
"2019-06-10",40858819.84
"2019-06-11",40885837.8
"2019-06-12",40919684.61
"2019-06-13",40979134.53
"2019-06-14",41028588.64
"2019-06-15",41071092.14
"2019-06-16",41133538.1
"2019-06-17",41174412.35
"2019-06-18",41244168.5
"2019-06-19",41296996.46
"2019-06-20",41365600.35
"2019-06-21",41417855.47
"2019-06-22",41495781.24
"2019-06-23",41542470.08
"2019-06-24",41656863.55
"2019-06-25",41688515.44
"2019-06-26",41752524.06
"2019-06-27",41791660.18
"2019-06-28",41830091.35
"2019-06-29",41881517.54
"2019-06-30",41909612.97
"2019-07-01",41928474.81
"2019-07-02",41954414.28
"2019-07-03",41983729.04
"2019-07-04",42029822.55
"2019-07-05",42074570.71
"2019-07-06",42096430.88
"2019-07-07",42138563.76
"2019-07-08",42185079.12
"2019-07-09",42241971.15
"2019-07-10",42322121.53
"2019-07-11",42373583.25
"2019-07-12",42401930.46
"2019-07-13",42431533.38
"2019-07-14",42477840.88
"2019-07-15",42516506.91
"2019-07-16",42557926.19
"2019-07-17",42612246.74
"2019-07-18",42663164.42
"2019-07-19",42683122.13
"2019-07-20",42708208.67
"2019-07-21",42735105.05
"2019-07-22",42764413.46
"2019-07-23",42786144.39
"2019-07-24",42805290.02
"2019-07-25",42822920.47
"2019-07-26",42846433.14
"2019-07-27",42872822.86
"2019-07-28",42898695.85
"2019-07-29",42942685.74
"2019-07-30",42971774.74
"2019-07-31",43022700.39
"2019-08-01",43090336.88
"2019-08-02",43117101.07
"2019-08-03",43150384.7
"2019-08-04",43177605.14
"2019-08-05",43201007.85
"2019-08-06",43228074.13
"2019-08-07",43257704.7
"2019-08-08",43290078.64
"2019-08-09",43325932.61
"2019-08-10",43342769.55
"2019-08-11",43361395.21
"2019-08-12",43461009.57
"2019-08-13",43496830.05
"2019-08-14",43522047.95
"2019-08-15",43546721.19
"2019-08-16",43585774.03
"2019-08-17",43602238.68
"2019-08-18",43616266.06
"2019-08-19",43640909.85
"2019-08-20",43658937.14
"2019-08-21",43678834.96
"2019-08-22",43714330.83
"2019-08-23",43747211.1
"2019-08-24",43782932.68
"2019-08-25",43811081.25
"2019-08-26",43836484.39
"2019-08-27",43855658.94
"2019-08-28",43912978.43
"2019-08-29",43949431.63
"2019-08-30",43971389.23
"2019-08-31",44008118.04
"2019-09-01",44042494.93
"2019-09-02",44076051.58
"2019-09-03",44106069.65
"2019-09-04",44173086.07
"2019-09-05",44203490.69
"2019-09-06",44226506.14
"2019-09-07",44243903.13
"2019-09-08",44284290.55
"2019-09-09",44323473.93
"2019-09-10",44349519.49
"2019-09-11",44376947.32
"2019-09-12",44409311.99
"2019-09-13",44467556.37
"2019-09-14",44497611.52
"2019-09-15",44519458.71
"2019-09-16",44548243.92
"2019-09-17",44575585.73
"2019-09-18",44600932.52
"2019-09-19",44672477.73
"2019-09-20",44687061.31
"2019-09-21",44711865.51
"2019-09-22",44735190.65
"2019-09-23",44757565.15
"2019-09-24",44790358.27
"2019-09-25",44816260.96
"2019-09-26",44840498.94
"2019-09-27",44859176.19
"2019-09-28",44872357.87
"2019-09-29",44898648.51
"2019-09-30",44920939.76
"2019-10-01",44953482.15
"2019-10-02",44969131.88
"2019-10-03",44991481.46
"2019-10-04",45016698.78
"2019-10-05",45029006.26
"2019-10-06",45076008.78
"2019-10-07",45111057.9
"2019-10-08",45144380.62
"2019-10-09",45163398.99
"2019-10-10",45178124.06
"2019-10-11",45200506.02
"2019-10-12",45220642.84
"2019-10-13",45234679.13
"2019-10-14",45253941.88
"2019-10-15",45295098.7
"2019-10-16",45368627.74
"2019-10-17",45398138.18
"2019-10-18",45442470.31
"2019-10-19",45475940.59
"2019-10-20",45502866.73
"2019-10-21",45543174.17
"2019-10-22",45577791.06
"2019-10-23",45605604.79
"2019-10-24",45634060.68
"2019-10-25",45664198.67
"2019-10-26",45701784.9
"2019-10-27",45766155.38
"2019-10-28",45810267.16
"2019-10-29",45843436.49
"2019-10-30",45887899.12
"2019-10-31",45931179.11
"2019-11-01",45953081.94
"2019-11-02",45994329.98
"2019-11-03",46033004.62
"2019-11-04",46062326.13
"2019-11-05",46095987.99
