"Date","Secondary Sales USD"
"2019-11-06",46124862.55
"2019-11-07",46145733.38
"2019-11-08",46167770.74
"2019-11-09",46188352.77
"2019-11-10",46234562.26
"2019-11-11",46292530.16
"2019-11-12",46319300.77
"2019-11-13",46344643.5
"2019-11-14",46367809.48
"2019-11-15",46381938.97
"2019-11-16",46394427.94
"2019-11-17",46433090.42
"2019-11-18",46466963.71
"2019-11-19",46497590.63
"2019-11-20",46529588.04
"2019-11-21",46557735.28
"2019-11-22",46687678.24
"2019-11-23",46779780.96
"2019-11-24",46866635.39
"2019-11-25",46936029.12
"2019-11-26",46985627.64
"2019-11-27",47066594.74
"2019-11-28",47133773.42
"2019-11-29",47212159.33
"2019-11-30",47290716.57
"2019-12-01",47362882.26
"2019-12-02",47428932.74
"2019-12-03",47508323.48
"2019-12-04",47573455.32
"2019-12-05",47649171.39
"2019-12-06",47702994.98
"2019-12-07",47752312.66
"2019-12-08",47818656.67
"2019-12-09",47920371.63
"2019-12-10",47987781.99
"2019-12-11",48043178.18
"2019-12-12",48105506.6
"2019-12-13",48142563.59
"2019-12-14",48187768.11
"2019-12-15",48215358.97
"2019-12-16",48269151.41
"2019-12-17",48308091.37
"2019-12-18",48360192.62
"2019-12-19",48412405.22
"2019-12-20",48462146.42
"2019-12-21",48496632.71
"2019-12-22",48527132.96
"2019-12-23",48553846.84
"2019-12-24",48582619.78
"2019-12-25",48614271.15
"2019-12-26",48671279.87
"2019-12-27",48711020.74
"2019-12-28",48767235.05
"2019-12-29",48831150.71
"2019-12-30",48880165.27
"2019-12-31",48928371.89
"2020-01-01",48978085.69
"2020-01-02",49037207.37
"2020-01-03",49114833.88
"2020-01-04",49242970.61
"2020-01-05",49309420.83
"2020-01-06",49410641.98
"2020-01-07",49496793.8
"2020-01-08",49566248.82
"2020-01-09",49615045.81
"2020-01-10",49666129.46
"2020-01-11",49734408.84
"2020-01-12",49779029.77
"2020-01-13",49839644.37
"2020-01-14",49913381.69
"2020-01-15",49959107.85
"2020-01-16",50005543.58
"2020-01-17",50065044.97
"2020-01-18",50134503.21
"2020-01-19",50176950.34
"2020-01-20",50225403.51
"2020-01-21",50304282.3
"2020-01-22",50369578.25
"2020-01-23",50422918.59
"2020-01-24",50474102.57
"2020-01-25",50509945.1
"2020-01-26",50560543.35
"2020-01-27",50611496.93
"2020-01-28",50678148.07
"2020-01-29",50734803.75
"2020-01-30",50769912.45
"2020-01-31",50813556.03
"2020-02-01",50859699.85
"2020-02-02",50914901.44
"2020-02-03",50982140.09
"2020-02-04",51054499.14
"2020-02-05",51164281.93
"2020-02-06",51261796.42
"2020-02-07",51471211.15
"2020-02-08",51543775.67
"2020-02-09",51712817.43
"2020-02-10",51836845.71
"2020-02-11",52116184.11
"2020-02-12",52302756.63
"2020-02-13",52431997.9
"2020-02-14",52524686.53
"2020-02-15",52612283.03
"2020-02-16",52730324.33
"2020-02-17",52883725.86
"2020-02-18",53053360.79
"2020-02-19",53143103.85
"2020-02-20",53223599.45
"2020-02-21",53375451.04
"2020-02-22",53465667.92
"2020-02-23",53553824.8
"2020-02-24",53669600.43
"2020-02-25",53766054.73
"2020-02-26",53847595.38
"2020-02-27",53919402.32
"2020-02-28",54006740.03
"2020-02-29",54050979.39
"2020-03-01",54154424.56
"2020-03-02",54277793.02
"2020-03-03",54372812.83
"2020-03-04",54431674.69
"2020-03-05",54484922.81
"2020-03-06",54544529.77
"2020-03-07",54594123.1
"2020-03-08",54660332.61
"2020-03-09",54700234.44
"2020-03-10",54757779.09
"2020-03-11",54817085.95
"2020-03-12",54850103.38
"2020-03-13",54891782.33
"2020-03-14",54922446.97
"2020-03-15",54951177.2
"2020-03-16",54979917.09
"2020-03-17",55027440.05
"2020-03-18",55059865.11
"2020-03-19",55142217.69
"2020-03-20",55174363.35
"2020-03-21",55212562.18
"2020-03-22",55238556.16
"2020-03-23",55276132.91
"2020-03-24",55329621.85
"2020-03-25",55365867.98
"2020-03-26",55420709.09
"2020-03-27",55455540.78
"2020-03-28",55504913.9
"2020-03-29",55532382.58
"2020-03-30",55580384.76
"2020-03-31",55642844.34
"2020-04-01",55671913.19
"2020-04-02",55699222.92
"2020-04-03",55732603.33
"2020-04-04",55792219.64
"2020-04-05",55834106.98
"2020-04-06",55870268.85
"2020-04-07",55937795.48
"2020-04-08",55997679.4
"2020-04-09",56030653.74
"2020-04-10",56154706.32
"2020-04-11",56190660.88
"2020-04-12",56221566.04
"2020-04-13",56267332.81
"2020-04-14",56303674.02
"2020-04-15",56344395.9
"2020-04-16",56411336.51
"2020-04-17",56455201.04
"2020-04-18",56540833.53
"2020-04-19",56582708.5
"2020-04-20",56614644.72
"2020-04-21",56694601.28
"2020-04-22",56749366.12
"2020-04-23",56818547.04
"2020-04-24",56854362.35
"2020-04-25",56912398.14
"2020-04-26",56997550.93
"2020-04-27",57058471.95
"2020-04-28",57096240.62
"2020-04-29",57145245.94
"2020-04-30",57221327.79
"2020-05-01",57298880.08
"2020-05-02",57363010.11
"2020-05-03",57412030.31
"2020-05-04",57446092.06
"2020-05-05",57477558.25
"2020-05-06",57511267.05
"2020-05-07",57539067.12
"2020-05-08",57564074.68
"2020-05-09",57604917.62
"2020-05-10",57628494.45
"2020-05-11",57652013.59
"2020-05-12",57671697.72
"2020-05-13",57700970.71
"2020-05-14",57741161.22
"2020-05-15",57775803.95
"2020-05-16",57810617.94
"2020-05-17",57842957.54
"2020-05-18",57892660.65
"2020-05-19",57917555.66
"2020-05-20",57970990.31
"2020-05-21",58028367.03
"2020-05-22",58069146.72
"2020-05-23",58123173.93
"2020-05-24",58243858.9
"2020-05-25",58269188.9
"2020-05-26",58316882.01
"2020-05-27",58363243.79
"2020-05-28",58413354.56
"2020-05-29",58445656.27
"2020-05-30",58470262.15
"2020-05-31",58507613.87
"2020-06-01",58575169.16
"2020-06-02",58628014.17
"2020-06-03",58670027.94
"2020-06-04",58733757.99
"2020-06-05",58760786.47
"2020-06-06",58802251.84
"2020-06-07",58828997.31
"2020-06-08",58859522.58
"2020-06-09",58910231.08
"2020-06-10",58945628.44
"2020-06-11",58985995.2
"2020-06-12",59009992.38
"2020-06-13",59079695.2
"2020-06-14",59137606.02
"2020-06-15",59192481.53
"2020-06-16",59227832.02
"2020-06-17",59256230.27
"2020-06-18",59324674.14
"2020-06-19",59379764.98
"2020-06-20",59400306.38
"2020-06-21",59427730.24
"2020-06-22",59465212.54
"2020-06-23",59489879.35
"2020-06-24",59512688.75
"2020-06-25",59542687.23
"2020-06-26",59567846.32
"2020-06-27",59583098.85
"2020-06-28",59612373.36
"2020-06-29",59651124.81
"2020-06-30",59699648
"2020-07-01",59759855.67
"2020-07-02",59791420.43
"2020-07-03",59821290.25
"2020-07-04",59863440.84
"2020-07-05",59895751.53
"2020-07-06",59931939.08
"2020-07-07",59963423
"2020-07-08",60021870.59
"2020-07-09",60083301.31
"2020-07-10",60152504.56
"2020-07-11",60242066.21
"2020-07-12",60294113.17
"2020-07-13",60354799.03
"2020-07-14",60433211.94
"2020-07-15",60484179.35
"2020-07-16",60530396.92
"2020-07-17",60570166.23
"2020-07-18",60599025.19
"2020-07-19",60673032.9
"2020-07-20",60726186.13
"2020-07-21",60759818.74
"2020-07-22",60840759.31
"2020-07-23",60871061.98
"2020-07-24",60918172.68
"2020-07-25",60961111.43
"2020-07-26",61021833.55
"2020-07-27",61085786.8
"2020-07-28",61123131.53
"2020-07-29",61198443.46
"2020-07-30",61273662.24
"2020-07-31",61305104.88
"2020-08-01",61345385.12
"2020-08-02",61379089.9
"2020-08-03",61438945.74
"2020-08-04",61575839.91
"2020-08-05",61615742.43
"2020-08-06",61683675.59
"2020-08-07",61742559.82
"2020-08-08",61835632
"2020-08-09",61919333.09
"2020-08-10",61958661.74
"2020-08-11",62007330.85
"2020-08-12",62052039.82
"2020-08-13",62101865.13
"2020-08-14",62159052.86
"2020-08-15",62190160.39
"2020-08-16",62241282.13
"2020-08-17",62270478.37
"2020-08-18",62374437.67
"2020-08-19",62420205.63
"2020-08-20",62468161.2
"2020-08-21",62520064.36
"2020-08-22",62576324.19
"2020-08-23",62694375.53
"2020-08-24",62743168.85
"2020-08-25",62791744.9
"2020-08-26",62833303.12
"2020-08-27",62891546.58
"2020-08-28",62944666.08
"2020-08-29",62974960.41
"2020-08-30",63017780.11
"2020-08-31",63054275.34
"2020-09-01",63081965.54
"2020-09-02",63100188.07
"2020-09-03",63137743.09
"2020-09-04",63208732.6
"2020-09-05",63230625.45
"2020-09-06",63331146.55
"2020-09-07",63378772.06
"2020-09-08",63411771.54
"2020-09-09",63458332.05
"2020-09-10",63509944.49
"2020-09-11",63615024.31
"2020-09-12",63716757.51
"2020-09-13",63830411.17
"2020-09-14",63997573.05
"2020-09-15",64243530.11
"2020-09-16",64308602.06
"2020-09-17",64390885.69
"2020-09-18",64533963.59
"2020-09-19",64675893.37
"2020-09-20",64833167.23
"2020-09-21",64965129.6
"2020-09-22",65174445.85
"2020-09-23",65435660.11
"2020-09-24",65940913.65
"2020-09-25",66316270.94
"2020-09-26",66661929.83
"2020-09-27",67056814.53
"2020-09-28",67876563.74
"2020-09-29",68266935.15
"2020-09-30",68508397.57
"2020-10-01",68720404.24
"2020-10-02",68920901.34
"2020-10-03",69225831.77
"2020-10-04",69488485.43
"2020-10-05",69697047.45
"2020-10-06",69896777.28
"2020-10-07",70117691.52
"2020-10-08",70368618.28
"2020-10-09",70577876.97
"2020-10-10",70727941.85
"2020-10-11",70915014.41
"2020-10-12",71085425.69
"2020-10-13",71190923.57
"2020-10-14",71355921.55
"2020-10-15",71660964.73
"2020-10-16",71798328.72
"2020-10-17",71954792.79
"2020-10-18",72097840.47
"2020-10-19",72408770.89
"2020-10-20",72516260.81
"2020-10-21",72639671.24
"2020-10-22",72897900.86
"2020-10-23",73016373.09
"2020-10-24",73148754.32
"2020-10-25",73357472.76
"2020-10-26",73525180.4
"2020-10-27",73599852.7
"2020-10-28",73691163.51
"2020-10-29",73800217.49
"2020-10-30",73900829.14
"2020-10-31",74006215.62
"2020-11-01",74164218.33
"2020-11-02",74233236.62
"2020-11-03",74314437.34
"2020-11-04",74384651.5
"2020-11-05",74463023.24
"2020-11-06",74689675.66
"2020-11-07",74852007.05
"2020-11-08",74940169.58
"2020-11-09",75032565.02
"2020-11-10",75157830.6
"2020-11-11",75266239.15
"2020-11-12",75453410
"2020-11-13",75707193.27
"2020-11-14",75876217.66
"2020-11-15",76055326.89
"2020-11-16",76214022.3
"2020-11-17",76325014.67
"2020-11-18",76462264.88
"2020-11-19",76606005.64
"2020-11-20",76723702.57
"2020-11-21",76909543.4
"2020-11-22",77030062.81
"2020-11-23",77225824.3
"2020-11-24",77324094.1
"2020-11-25",77398011.29
"2020-11-26",77482547.52
"2020-11-27",77575066.94
"2020-11-28",77684424.01
"2020-11-29",77780876.39
"2020-11-30",77912089.49
"2020-12-01",77968249.69
"2020-12-02",78052416.79
"2020-12-03",78124498.7
"2020-12-04",78239444.35
"2020-12-05",78368873.57
"2020-12-06",78504278.87
"2020-12-07",78589818.74
"2020-12-08",78742444.47
"2020-12-09",78803540.18
"2020-12-10",78856512.75
"2020-12-11",78944385.57
"2020-12-12",79058719.99
"2020-12-13",79217354.71
"2020-12-14",79331340.37
"2020-12-15",79423323.12
"2020-12-16",79495469.72
"2020-12-17",79587129.47
"2020-12-18",79683379.48
"2020-12-19",79782936.33
"2020-12-20",79893581.84
"2020-12-21",80085860.27
"2020-12-22",80395800.48
"2020-12-23",80540557.06
"2020-12-24",80716582.74
"2020-12-25",80973100.13
"2020-12-26",81133402
"2020-12-27",81345631.97
"2020-12-28",81443395.09
"2020-12-29",81543939.85
"2020-12-30",81774215.44
"2020-12-31",81863932.14
"2021-01-01",82014658.28
"2021-01-02",82130551.75
"2021-01-03",82302593.24
"2021-01-04",82491740.95
"2021-01-05",82919178.77
"2021-01-06",83576746.5
"2021-01-07",83878701.56
"2021-01-08",84173686.41
"2021-01-09",84438392.42
"2021-01-10",84923974.11
"2021-01-11",85078213.01
"2021-01-12",85258814.64
"2021-01-13",85488353.95
"2021-01-14",85621147.89
"2021-01-15",85752493.74
"2021-01-16",85999136.09
"2021-01-17",86242379.53
"2021-01-18",86745204.96
"2021-01-19",87012580.48
"2021-01-20",87364766.29
"2021-01-21",87663543.33
"2021-01-22",87941305.73
"2021-01-23",89161860.82
"2021-01-24",89851746.29
"2021-01-25",90317047.11
"2021-01-26",90813068.89
"2021-01-27",91498722.52
"2021-01-28",91830595.13
"2021-01-29",92187211.05
"2021-01-30",92827029.19
"2021-01-31",94267306.53
"2021-02-01",96229957.39
"2021-02-02",101778759
"2021-02-03",104720379.05
"2021-02-04",107918479.76
"2021-02-05",109627037.72
"2021-02-06",111843008.97
"2021-02-07",113554449.48
"2021-02-08",115379284.98
"2021-02-09",117535322.4
"2021-02-10",118751568.92
"2021-02-11",121186318.05
"2021-02-12",122651911.12
"2021-02-13",125479040.63
"2021-02-14",131503602.49
"2021-02-15",136517120.87
"2021-02-16",142712703.31
"2021-02-17",150662223.83
"2021-02-18",157935928.01
"2021-02-19",165717337.71
"2021-02-20",171536561.39
"2021-02-21",184100628.86
"2021-02-22",195822700.95
"2021-02-23",200948440.56
"2021-02-24",205905187.13
"2021-02-25",209176042.93
"2021-02-26",213414241.13
"2021-02-27",218742286.19
"2021-02-28",223163472.74
"2021-03-01",226909525.93
"2021-03-02",233707351.39
"2021-03-03",240301541.32
"2021-03-04",244236042.21
"2021-03-05",249113239.59
"2021-03-06",252172422.29
"2021-03-07",255501441.6
"2021-03-08",260463769.43
"2021-03-09",265446563.74
"2021-03-10",270154013.6
"2021-03-11",295140648.59
"2021-03-12",306705269.21
"2021-03-13",314690643.09
"2021-03-14",324123544.59
"2021-03-15",330952312.9
"2021-03-16",337901548.48
"2021-03-17",344606191.83
"2021-03-18",351205462.28
"2021-03-19",355596568.09
"2021-03-20",360823040.7
"2021-03-21",368216644.63
"2021-03-22",373983511.16
"2021-03-23",378999202.22
"2021-03-24",384385354.24
"2021-03-25",386629476.44
"2021-03-26",389161082.55
"2021-03-27",392439873.85
"2021-03-28",396601947.78
"2021-03-29",400466232.54
"2021-03-30",404984857.78
"2021-03-31",408814942.23
"2021-04-01",411665761.64
"2021-04-02",414061191.71
"2021-04-03",416585789.41
"2021-04-04",418852927.75
"2021-04-05",422760718.92
"2021-04-06",425537055.92
"2021-04-07",427542945
"2021-04-08",437223808.88
"2021-04-09",443297242.94
"2021-04-10",447543738.86
"2021-04-11",468784596.75
"2021-04-12",474292856.91
"2021-04-13",481159422.31
"2021-04-14",485607550.72
"2021-04-15",490735576.86
"2021-04-16",495077031.22
"2021-04-17",498988786.21
"2021-04-18",502485453.28
"2021-04-19",506617421.51
"2021-04-20",510064900.92
"2021-04-21",513241135.68
"2021-04-22",516814016.44
"2021-04-23",520229907.93
"2021-04-24",523307993.47
"2021-04-25",525503733.5
"2021-04-26",528821601.2
"2021-04-27",535447237.07
"2021-04-28",539062169.18
"2021-04-29",541441616.36
"2021-04-30",545364374.02
"2021-05-01",550450054.23
"2021-05-02",559307963.56
"2021-05-03",586413453.08
"2021-05-04",612344939.63
"2021-05-05",622667918.84
"2021-05-06",629498323.01
"2021-05-07",634733370.83
"2021-05-08",643183685.32
"2021-05-09",650582330.37
"2021-05-10",656241623.04
"2021-05-11",660930524.47
"2021-05-12",665177697.46
"2021-05-13",670036635.22
"2021-05-14",673784359.89
"2021-05-15",677496668.08
"2021-05-16",679773063.38
"2021-05-17",681758085.86
"2021-05-18",684934965.03
"2021-05-19",686495845.45
"2021-05-20",688136395.49
"2021-05-21",689932004.21
"2021-05-22",692401844.24
"2021-05-23",694385449.12
"2021-05-24",697542065.79
"2021-05-25",699960138.52
"2021-05-26",702337984.24
"2021-05-27",704356892.67
"2021-05-28",707100632.51
"2021-05-29",710117784.93
"2021-05-30",713898401.71
"2021-05-31",717501731.76
"2021-06-01",722373767.6
"2021-06-02",725963744.67
"2021-06-03",729279361.34
"2021-06-04",732314283.46
"2021-06-05",735742372.83
"2021-06-06",740129187.86
"2021-06-07",746570422.65
"2021-06-08",751314699.11
"2021-06-09",754884529.28
"2021-06-10",759016648.51
"2021-06-11",763398360.11
"2021-06-12",766642622.34
"2021-06-13",769633511.68
"2021-06-14",772716474.45
"2021-06-15",778664569.28
"2021-06-16",783811057.25
"2021-06-17",788704038.18
"2021-06-18",794001904.72
"2021-06-19",800553842.2
"2021-06-20",811511771.98
"2021-06-21",822149704.69
"2021-06-22",827919180.47
"2021-06-23",833682632.83
"2021-06-24",839405568.85
"2021-06-25",846600958.79
"2021-06-26",853471231.68
"2021-06-27",861382176.55
"2021-06-28",869680816.7
"2021-06-29",877907576.32
"2021-06-30",884909488.57
"2021-07-01",892280183.98
"2021-07-02",899828105.66
"2021-07-03",907447752.68
"2021-07-04",919027282.82
"2021-07-05",928246612.66
"2021-07-06",940213216.65
"2021-07-07",953607943.17
"2021-07-08",966886942.75
"2021-07-09",980837412.34
"2021-07-10",994823247.51
"2021-07-11",1008383431.31
"2021-07-12",1021119704.9
"2021-07-13",1036764194.89
"2021-07-14",1056037918.33
"2021-07-15",1089090528.28
"2021-07-16",1119155428.95
"2021-07-17",1146932772.23
"2021-07-18",1166157530.36
"2021-07-19",1187105611.05
"2021-07-20",1206991773.06
"2021-07-21",1226906706.41
"2021-07-22",1245855857.67
"2021-07-23",1277147001.2
"2021-07-24",1305847773.35
"2021-07-25",1338679034.14
"2021-07-26",1371222555.08
"2021-07-27",1398261064.69
"2021-07-28",1428975058.74
"2021-07-29",1469969424.19
"2021-07-30",1533107561.01
"2021-07-31",1617361016.99
"2021-08-01",1705954457.38
"2021-08-02",1753899498.36
"2021-08-03",1823579859.5
"2021-08-04",1923481799.02
"2021-08-05",2025185109.83
"2021-08-06",2150664941.26
"2021-08-07",2228924936.72
"2021-08-08",2319387541.72
"2021-08-09",2409666722.66
"2021-08-10",2497750277.14
"2021-08-11",2579307003.18
"2021-08-12",2652463857.12
"2021-08-13",2724450247.76
"2021-08-14",2805977367.57
"2021-08-15",2879028722.8
"2021-08-16",2944396654.81
"2021-08-17",3000431790.43
"2021-08-18",3059065978.27
"2021-08-19",3109409012.37
"2021-08-20",3200359311.17
"2021-08-21",3319926924.68
"2021-08-22",3439268915.27
"2021-08-23",3682152698.56
"2021-08-24",3879130766.58
"2021-08-25",4018322155.61
"2021-08-26",4155578325.55
"2021-08-27",4342594485.28
"2021-08-28",4659634567.13
"2021-08-29",4955901585.64
"2021-08-30",5176961611.75
"2021-08-31",5329648184.09
"2021-09-01",5470447769.49
"2021-09-02",5603290167.82
"2021-09-03",5717381546.64
"2021-09-04",5818576272.76
"2021-09-05",5908207929.8
"2021-09-06",5988607271.45
"2021-09-07",6049666621.68
"2021-09-08",6101601005.93
"2021-09-09",6151428330.76
"2021-09-10",6198717396.06
"2021-09-11",6240654002.4
"2021-09-12",6274393103.99
"2021-09-13",6330953515.54
"2021-09-14",6377030269.97
"2021-09-15",6434908464.95
"2021-09-16",6529785162.01
"2021-09-17",6573716703.87
"2021-09-18",6622210085.98
"2021-09-19",6666647975.34
"2021-09-20",6705777040.21
"2021-09-21",6751728594.65
"2021-09-22",6788858385.98
"2021-09-23",6855848698.5
"2021-09-24",6919719310.93
"2021-09-25",6969005780.8
"2021-09-26",7026900005.71
"2021-09-27",7104829555.15
"2021-09-28",7176949854.08
"2021-09-29",7235679991.98
"2021-09-30",5721240756.95
"2021-10-01",5791289267.18
"2021-10-02",5858387571.92
"2021-10-03",5933138236.47
"2021-10-04",6035925238.78
"2021-10-05",6130666691.17
"2021-10-06",6197496250.74
"2021-10-07",6274517695.7
"2021-10-08",6361548113.86
"2021-10-09",6410912388.52
"2021-10-10",6459612514.97
"2021-10-11",6498472050.63
"2021-10-12",6544653390.21
"2021-10-13",6604040505.55
"2021-10-14",6645048183.44
"2021-10-15",6693736477.51
"2021-10-16",6733910798.02
"2021-10-17",6778427289.6
"2021-10-18",6779330652.88
"2021-10-19",6854991220.48
"2021-10-20",6918379815.04
"2021-10-21",6959912351.28
"2021-10-22",7005241063.72
"2021-10-23",7077296280.43
"2021-10-24",7126763162.48
"2021-10-25",7168668671.84
"2021-10-26",7200735851.79
"2021-10-27",7265554654.06
"2021-10-28",7296611390.09
"2021-10-29",7330719641.62
"2021-10-30",7397191332.39
"2021-10-31",7444143011.72
"2021-11-01",7473599273.15
"2021-11-02",7525635296.27
"2021-11-03",7561920567.44
"2021-11-04",7602876193.92
"2021-11-05",7627515701.21
"2021-11-06",7665383789.7
"2021-11-07",7709564089.57
"2021-11-08",7757952282.39
"2021-11-09",7796018418.3
"2021-11-10",7857413360.62
"2021-11-11",7888135726.02
"2021-11-12",7924207744.12
"2021-11-13",8032280122.82
"2021-11-14",8128325030.46
"2021-11-15",9293850995.69
"2021-11-16",8313555452.07
"2021-11-17",8407796620.73
"2021-11-18",8484174026.54
"2021-11-19",8545417214.34
"2021-11-20",8613140790.39
"2021-11-21",8686834629.35
"2021-11-22",8767189761.59
"2021-11-23",8822896033.51
"2021-11-24",8923428621.21
"2021-11-25",8979780505.92
"2021-11-26",9025479988.17
"2021-11-27",9073731099.49
"2021-11-28",9127374840.86
"2021-11-29",9200772968.73
"2021-11-30",9262228310
"2021-12-01",9334412563.18
"2021-12-02",9393764274.05
"2021-12-03",9454879873.35
"2021-12-04",9521024676.79
"2021-12-05",9641822071.69
"2021-12-06",9779725365.64
"2021-12-07",9920202300.55
"2021-12-08",9995942718.51
"2021-12-09",10046643215.28
"2021-12-10",10149088857.62
"2021-12-11",10233560693.78
"2021-12-12",10325238690.63
"2021-12-13",10425295262.77
"2021-12-14",10521314122.74
"2021-12-15",10643855229.99
"2021-12-16",10718423623.44
"2021-12-17",10789469401.87
"2021-12-18",10851859062.36
"2021-12-19",10914285695.59
"2021-12-20",10980034524.37
"2021-12-21",11046151587.83
"2021-12-22",11110135490.44
"2021-12-23",11173034615.06
"2021-12-24",11261707754.89
"2021-12-25",11325478886.45
"2021-12-26",11408121616.05
"2021-12-27",12331914077.3
"2021-12-28",12368475020
"2021-12-29",12406932205.33
"2021-12-30",12450449399.11
"2021-12-31",12511002701.46
"2022-01-01",12691652478.08
"2022-01-02",12796976051.64
"2022-01-03",12907970625.89
"2022-01-04",13000817954.47
"2022-01-05",13128820532.71
"2022-01-06",13228114543.74
"2022-01-07",13303117372.62
"2022-01-08",10782502425.68
"2022-01-09",13790134313.6
"2022-01-10",13937367025.49
"2022-01-11",14064044071.85
"2022-01-12",14203523109.41
"2022-01-13",14312735371.46
"2022-01-14",14374894337.88
"2022-01-15",14575923166.88
"2022-01-16",14732494780.36
"2022-01-17",14848449331.92
"2022-01-18",14972721262.04
"2022-01-19",15156305516.35
"2022-01-20",15261916279.33
"2022-01-21",15374566667.15
"2022-01-22",15493863060.56
"2022-01-23",15637116546.6
"2022-01-24",15721830983.99
"2022-01-25",15865905137.06
"2022-01-26",16084419985.21
"2022-01-27",16173957430.15
"2022-01-28",16254355949.13
"2022-01-29",16390681850.74
"2022-01-30",16637790947.66
"2022-01-31",16789603541.42
"2022-02-01",16923801124.66
"2022-02-02",17031211748.35
"2022-02-03",17092708013.2
"2022-02-04",17152334278.08
"2022-02-05",17248223401.54
"2022-02-06",17312728717.72
"2022-02-07",17382944602.28
"2022-02-08",17431215949.82
"2022-02-09",17485527752.94
"2022-02-10",17466061698.25