"Date","Number of Sales"
"2019-11-07",3402283
"2019-11-08",3406866
"2019-11-09",3411980
"2019-11-10",3417004
"2019-11-11",3420488
"2019-11-12",3424265
"2019-11-13",3428111
"2019-11-14",3430758
"2019-11-15",3433774
"2019-11-16",3436924
"2019-11-17",3439623
"2019-11-18",3442700
"2019-11-19",3445640
"2019-11-20",3448657
"2019-11-21",3451271
"2019-11-22",3463759
"2019-11-23",3481258
"2019-11-24",3501551
"2019-11-25",3511930
"2019-11-26",3524211
"2019-11-27",3536492
"2019-11-28",3546755
"2019-11-29",3565103
"2019-11-30",3578645
"2019-12-01",3595180
"2019-12-02",3609292
"2019-12-03",3617459
"2019-12-04",3625169
"2019-12-05",3635443
"2019-12-06",3643590
"2019-12-07",3653019
"2019-12-08",3664127
"2019-12-09",3673431
"2019-12-10",3681368
"2019-12-11",3689469
"2019-12-12",3697876
"2019-12-13",3703858
"2019-12-14",3710184
"2019-12-15",3716369
"2019-12-16",3721365
"2019-12-17",3725441
"2019-12-18",3731696
"2019-12-19",3737769
"2019-12-20",3742896
"2019-12-21",3749825
"2019-12-22",3758253
"2019-12-23",3762861
"2019-12-24",3767914
"2019-12-25",3773228
"2019-12-26",3778882
"2019-12-27",3786267
"2019-12-28",3793079
"2019-12-29",3800741
"2019-12-30",3806098
"2019-12-31",3811769
"2020-01-01",3819326
"2020-01-02",3828179
"2020-01-03",3836540
"2020-01-04",3848682
"2020-01-05",3858335
"2020-01-06",3864317
"2020-01-07",3872494
"2020-01-08",3878377
"2020-01-09",3885555
"2020-01-10",3891641
"2020-01-11",3898989
"2020-01-12",3907684
"2020-01-13",3915373
"2020-01-14",3924329
"2020-01-15",3931235
"2020-01-16",3935918
"2020-01-17",3940991
"2020-01-18",3948688
"2020-01-19",3957241
"2020-01-20",3970289
"2020-01-21",3979560
"2020-01-22",3987742
"2020-01-23",3997268
"2020-01-24",4014022
"2020-01-25",4024875
"2020-01-26",4037108
"2020-01-27",4046698
"2020-01-28",4054535
"2020-01-29",4060597
"2020-01-30",4065576
"2020-01-31",4071335
"2020-02-01",4078890
"2020-02-02",4085964
"2020-02-03",4090446
"2020-02-04",4093232
"2020-02-05",4096450
"2020-02-06",4099245
"2020-02-07",4102462
"2020-02-08",4111713
"2020-02-09",4126080
"2020-02-10",4131804
"2020-02-11",4143279
"2020-02-12",4148395
"2020-02-13",4154178
"2020-02-14",4158714
"2020-02-15",4163653
"2020-02-16",4167823
"2020-02-17",4173396
"2020-02-18",4178158
"2020-02-19",4182944
"2020-02-20",4188454
"2020-02-21",4194658
"2020-02-22",4201243
"2020-02-23",4208197
"2020-02-24",4215085
"2020-02-25",4220506
"2020-02-26",4225900
"2020-02-27",4232427
"2020-02-28",4239719
"2020-02-29",4249350
"2020-03-01",4257586
"2020-03-02",4269420
"2020-03-03",4274610
"2020-03-04",4279670
"2020-03-05",4284350
"2020-03-06",4289499
"2020-03-07",4296847
"2020-03-08",4301189
"2020-03-09",4304749
"2020-03-10",4310779
"2020-03-11",4319387
"2020-03-12",4322877
"2020-03-13",4325353
"2020-03-14",4330552
"2020-03-15",4336548
"2020-03-16",4342821
"2020-03-17",4350270
"2020-03-18",4359970
"2020-03-19",4366451
"2020-03-20",4372212
"2020-03-21",4378551
"2020-03-22",4384279
"2020-03-23",4389429
"2020-03-24",4393484
"2020-03-25",4397021
"2020-03-26",4402889
"2020-03-27",4408104
"2020-03-28",4416882
"2020-03-29",4422742
"2020-03-30",4428012
"2020-03-31",4445139
"2020-04-01",4452069
"2020-04-02",4456119
"2020-04-03",4463507
"2020-04-04",4474438
"2020-04-05",4480475
"2020-04-06",4487572
"2020-04-07",4491877
"2020-04-08",4495684
"2020-04-09",4499970
"2020-04-10",4504609
"2020-04-11",4512415
"2020-04-12",4519609
"2020-04-13",4525194
"2020-04-14",4534239
"2020-04-15",4539565
"2020-04-16",4543144
"2020-04-17",4547501
"2020-04-18",4552593
"2020-04-19",4557978
"2020-04-20",4561364
"2020-04-21",4565628
"2020-04-22",4569523
"2020-04-23",4573565
"2020-04-24",4577067
"2020-04-25",4581946
"2020-04-26",4586576
"2020-04-27",4591262
"2020-04-28",4595591
"2020-04-29",4598458
"2020-04-30",4600817
"2020-05-01",4604962
"2020-05-02",4608898
"2020-05-03",4613970
"2020-05-04",4617197
"2020-05-05",4620089
"2020-05-06",4622428
"2020-05-07",4624414
"2020-05-08",4627015
"2020-05-09",4630322
"2020-05-10",4632872
"2020-05-11",4635480
"2020-05-12",4637934
"2020-05-13",4640285
"2020-05-14",4642345
"2020-05-15",4645042
"2020-05-16",4648474
"2020-05-17",4652020
"2020-05-18",4654444
"2020-05-19",4656747
"2020-05-20",4659278
"2020-05-21",4661603
"2020-05-22",4664147
"2020-05-23",4668967
"2020-05-24",4673303
"2020-05-25",4676694
"2020-05-26",4679678
"2020-05-27",4682505
"2020-05-28",4685176
"2020-05-29",4687851
"2020-05-30",4690174
"2020-05-31",4692038
"2020-06-01",4693787
"2020-06-02",4695205
"2020-06-03",4696784
"2020-06-04",4700087
"2020-06-05",4702354
"2020-06-06",4705340
"2020-06-07",4707550
"2020-06-08",4709512
"2020-06-09",4711269
"2020-06-10",4713017
"2020-06-11",4716251
"2020-06-12",4718492
"2020-06-13",4720845
"2020-06-14",4723992
"2020-06-15",4726097
"2020-06-16",4728779
"2020-06-17",4730315
"2020-06-18",4732179
"2020-06-19",4733765
"2020-06-20",4736536
"2020-06-21",4739480
"2020-06-22",4741200
"2020-06-23",4744566
"2020-06-24",4746283
"2020-06-25",4749844
"2020-06-26",4751820
"2020-06-27",4753949
"2020-06-28",4755582
"2020-06-29",4757063
"2020-06-30",4760181
"2020-07-01",4762083
"2020-07-02",4764405
"2020-07-03",4766378
"2020-07-04",4769721
"2020-07-05",4772218
"2020-07-06",4774243
"2020-07-07",4776290
"2020-07-08",4778725
"2020-07-09",4781619
"2020-07-10",4784517
"2020-07-11",4788627
"2020-07-12",4791667
"2020-07-13",4793313
"2020-07-14",4795068
"2020-07-15",4796927
"2020-07-16",4798954
"2020-07-17",4800584
"2020-07-18",4802692
"2020-07-19",4804140
"2020-07-20",4805511
"2020-07-21",4807077
"2020-07-22",4808574
"2020-07-23",4810013
"2020-07-24",4811613
"2020-07-25",4813348
"2020-07-26",4814742
"2020-07-27",4815770
"2020-07-28",4816923
"2020-07-29",4818064
"2020-07-30",4819513
"2020-07-31",4820622
"2020-08-01",4821863
"2020-08-02",4823189
"2020-08-03",4824332
"2020-08-04",4829678
"2020-08-05",4831654
"2020-08-06",4833331
"2020-08-07",4834839
"2020-08-08",4836619
"2020-08-09",4837895
"2020-08-10",4838771
"2020-08-11",4839574
"2020-08-12",4839925
"2020-08-13",4840960
"2020-08-14",4841954
"2020-08-15",4842925
"2020-08-16",4844164
"2020-08-17",4845042
"2020-08-18",4846132
"2020-08-19",4847120
"2020-08-20",4848389
"2020-08-21",4849287
"2020-08-22",4850336
"2020-08-23",4851678
"2020-08-24",4852678
"2020-08-25",4853931
"2020-08-26",4855122
"2020-08-27",4856453
"2020-08-28",4857888
"2020-08-29",4861130
"2020-08-30",4863690
"2020-08-31",4864991
"2020-09-01",4865233
"2020-09-02",4865950
"2020-09-03",4867130
"2020-09-04",4868658
"2020-09-05",4869840
"2020-09-06",4871414
"2020-09-07",4873084
"2020-09-08",4874520
"2020-09-09",4875991
"2020-09-10",4877217
"2020-09-11",4878610
"2020-09-12",4879982
"2020-09-13",4881593
"2020-09-14",4882879
"2020-09-15",4885855
"2020-09-16",4888559
"2020-09-17",4890070
"2020-09-18",4893307
"2020-09-19",4895168
"2020-09-20",4897495
"2020-09-21",4899279
"2020-09-22",4903310
"2020-09-23",4908225
"2020-09-24",4911510
"2020-09-25",4915562
"2020-09-26",4918471
"2020-09-27",4921652
"2020-09-28",4924621
"2020-09-29",4927061
"2020-09-30",4929619
"2020-10-01",4931956
"2020-10-02",4934417
"2020-10-03",4937651
"2020-10-04",4940432
"2020-10-05",4943263
"2020-10-06",4946591
"2020-10-07",4949334
"2020-10-08",4951885
"2020-10-09",4954596
"2020-10-10",4957096
"2020-10-11",4960221
"2020-10-12",4962801
"2020-10-13",4965361
"2020-10-14",4968097
"2020-10-15",4970782
"2020-10-16",4973257
"2020-10-17",4976641
"2020-10-18",4979765
"2020-10-19",4982524
"2020-10-20",4984756
"2020-10-21",4986784
"2020-10-22",4988892
"2020-10-23",4991916
"2020-10-24",4996610
"2020-10-25",5002164
"2020-10-26",5005885
"2020-10-27",5010037
"2020-10-28",5013219
"2020-10-29",5016626
"2020-10-30",5020219
"2020-10-31",5024935
"2020-11-01",5028076
"2020-11-02",5030522
"2020-11-03",5033089
"2020-11-04",5035744
"2020-11-05",5038267
"2020-11-06",5040521
"2020-11-07",5043149
"2020-11-08",5046801
"2020-11-09",5049584
"2020-11-10",5052654
"2020-11-11",5055735
"2020-11-12",5072732
"2020-11-13",5076108
"2020-11-14",5080276
"2020-11-15",5084110
"2020-11-16",5087211
"2020-11-17",5089602
"2020-11-18",5092161
"2020-11-19",5095205
"2020-11-20",5097576
"2020-11-21",5100039
"2020-11-22",5102581
"2020-11-23",5104440
"2020-11-24",5106096
"2020-11-25",5108250
"2020-11-26",5110175
"2020-11-27",5114704
"2020-11-28",5118888
"2020-11-29",5122442
"2020-11-30",5124216
"2020-12-01",5126374
"2020-12-02",5129253
"2020-12-03",5131769
"2020-12-04",5134722
"2020-12-05",5138160
"2020-12-06",5141807
"2020-12-07",5144557
"2020-12-08",5146990
"2020-12-09",5149193
"2020-12-10",5151840
"2020-12-11",5160020
"2020-12-12",5163842
"2020-12-13",5166959
"2020-12-14",5169479
"2020-12-15",5171631
"2020-12-16",5173501
"2020-12-17",5174753
"2020-12-18",5177157
"2020-12-19",5179802
"2020-12-20",5182859
"2020-12-21",5185081
"2020-12-22",5187873
"2020-12-23",5189953
"2020-12-24",5192398
"2020-12-25",5194316
"2020-12-26",5196593
"2020-12-27",5198840
"2020-12-28",5200544
"2020-12-29",5202410
"2020-12-30",5203996
"2020-12-31",5205701
"2021-01-01",5209227
"2021-01-02",5211363
"2021-01-03",5212573
"2021-01-04",5213977
"2021-01-05",5215456
"2021-01-06",5217073
"2021-01-07",5218393
"2021-01-08",5220525
"2021-01-09",5222471
"2021-01-10",5224285
"2021-01-11",5225559
"2021-01-12",5227237
"2021-01-13",5229629
"2021-01-14",5232362
"2021-01-15",5234824
"2021-01-16",5238188
"2021-01-17",5240191
"2021-01-18",5242209
"2021-01-19",5243836
"2021-01-20",5246011
"2021-01-21",5248229
"2021-01-22",5250504
"2021-01-23",5252712
"2021-01-24",5255096
"2021-01-25",5256927
"2021-01-26",5259973
"2021-01-27",5262216
"2021-01-28",5263610
"2021-01-29",5266542
"2021-01-30",5272826
"2021-01-31",5281149
"2021-02-01",5286746
"2021-02-02",5290456
"2021-02-03",5292824
"2021-02-04",5294752
"2021-02-05",5296292
"2021-02-06",5299218
"2021-02-07",5301691
"2021-02-08",5303330
"2021-02-09",5304814
"2021-02-10",5305890
"2021-02-11",5309489
"2021-02-12",5312474
"2021-02-13",5315627
"2021-02-14",5319526
"2021-02-15",5322992
"2021-02-16",5327725
"2021-02-17",5331832
"2021-02-18",5335391
"2021-02-19",5338808
"2021-02-20",5342087
"2021-02-21",5348051
"2021-02-22",5351731
"2021-02-23",5354189
"2021-02-24",5359510
"2021-02-25",5365082
"2021-02-26",5373398
"2021-02-27",5384854
"2021-02-28",5391279
"2021-03-01",5404623
"2021-03-02",5413885
"2021-03-03",5420549
"2021-03-04",5427098
"2021-03-05",5434915
"2021-03-06",5441767
"2021-03-07",5451269
"2021-03-08",5460445
"2021-03-09",5468662
"2021-03-10",5480353
"2021-03-11",5488145
"2021-03-12",5495364
"2021-03-13",5506475
"2021-03-14",5515701
"2021-03-15",5523029
"2021-03-16",5532190
"2021-03-17",5541743
"2021-03-18",5551706
"2021-03-19",5561749
"2021-03-20",5570826
"2021-03-21",5584214
"2021-03-22",5591664
"2021-03-23",5598608
"2021-03-24",5603856
"2021-03-25",5608751
"2021-03-26",5616829
"2021-03-27",5623803
"2021-03-28",5630383
"2021-03-29",5636595
"2021-03-30",5641680
"2021-03-31",5646161
"2021-04-01",5650528
"2021-04-02",5654113
"2021-04-03",5658711
"2021-04-04",5664643
"2021-04-05",5669735
"2021-04-06",5674315
"2021-04-07",5682385
"2021-04-08",5688380
"2021-04-09",5694214
"2021-04-10",5700670
"2021-04-11",5707699
"2021-04-12",5713024
"2021-04-13",5718427
"2021-04-14",5725673
"2021-04-15",5730772
"2021-04-16",5735994
"2021-04-17",5741043
"2021-04-18",5745730
"2021-04-19",5749383
"2021-04-20",5752142
"2021-04-21",5755903
"2021-04-22",5760751
"2021-04-23",5766407
"2021-04-24",5771617
"2021-04-25",5777255
"2021-04-26",5783084
"2021-04-27",5790496
"2021-04-28",5796266
"2021-04-29",5801646
"2021-04-30",5808427
"2021-05-01",5825635
"2021-05-02",5833641
"2021-05-03",5849962
"2021-05-04",5858365
"2021-05-05",5865410
"2021-05-06",5872205
"2021-05-07",5878491
"2021-05-08",5882626
"2021-05-09",5887708
"2021-05-10",5890210
"2021-05-11",5895159
"2021-05-12",5901285
"2021-05-13",5908099
"2021-05-14",5916588
"2021-05-15",5924830
"2021-05-16",5933626
"2021-05-17",5941348
"2021-05-18",5949466
"2021-05-19",5955720
"2021-05-20",5964867
"2021-05-21",5973764
"2021-05-22",5987798
"2021-05-23",6000903
"2021-05-24",6010762
"2021-05-25",6021101
"2021-05-26",6030627
"2021-05-27",6042579
"2021-05-28",6054271
"2021-05-29",6067366
"2021-05-30",6080879
"2021-05-31",6097351
"2021-06-01",6115511
"2021-06-02",6128424
"2021-06-03",6140792
"2021-06-04",6155010
"2021-06-05",6169011
"2021-06-06",6183338
"2021-06-07",6197181
"2021-06-08",6212518
"2021-06-09",6228669
"2021-06-10",6246024
"2021-06-11",6270660
"2021-06-12",6286635
"2021-06-13",6302275
"2021-06-14",6320008
"2021-06-15",6346962
"2021-06-16",6367408
"2021-06-17",6388054
"2021-06-18",6420566
"2021-06-19",6454610
"2021-06-20",6492899
"2021-06-21",6531386
"2021-06-22",6554887
"2021-06-23",6577606
"2021-06-24",6605954
"2021-06-25",6640389
"2021-06-26",6673783
"2021-06-27",6722501
"2021-06-28",6757346
"2021-06-29",6791918
"2021-06-30",6859320
"2021-07-01",6910828
"2021-07-02",6945530
"2021-07-03",6982722
"2021-07-04",7020591
"2021-07-05",7054433
"2021-07-06",7107320
"2021-07-07",7161488
"2021-07-08",7226153
"2021-07-09",7276073
"2021-07-10",7326007
"2021-07-11",7373544
"2021-07-12",7407415
"2021-07-13",7445773
"2021-07-14",7518837
"2021-07-15",7656348
"2021-07-16",7796514
"2021-07-17",7921719
"2021-07-18",8013229
"2021-07-19",8123684
"2021-07-20",8237588
"2021-07-21",8333146
"2021-07-22",8428926
"2021-07-23",8550680
"2021-07-24",8652030
"2021-07-25",8770354
"2021-07-26",8866367
"2021-07-27",8949542
"2021-07-28",9061716
"2021-07-29",9190178
"2021-07-30",9320058
"2021-07-31",9453163
"2021-08-01",9580264
"2021-08-02",9713853
"2021-08-03",9872249
"2021-08-04",10018345
"2021-08-05",10189436
"2021-08-06",10379674
"2021-08-07",10567056
"2021-08-08",10768017
"2021-08-09",10988467
"2021-08-10",11177669
"2021-08-11",11369911
"2021-08-12",11560844
"2021-08-13",11746641
"2021-08-14",11924629
"2021-08-15",12125904
"2021-08-16",12313295
"2021-08-17",12490666
"2021-08-18",12653122
"2021-08-19",12817275
"2021-08-20",12977921
"2021-08-21",13147611
"2021-08-22",13295499
"2021-08-23",13435214
"2021-08-24",13588576
"2021-08-25",13742689
"2021-08-26",13925715
"2021-08-27",14129615
"2021-08-28",14304793
"2021-08-29",14477286
"2021-08-30",14637565
"2021-08-31",14817406
"2021-09-01",14968401
"2021-09-02",15100388
"2021-09-03",15234367
"2021-09-04",15380420
"2021-09-05",15538012
"2021-09-06",15692949
"2021-09-07",15834652
"2021-09-08",15980949
"2021-09-09",16124319
"2021-09-10",16264738
"2021-09-11",16408709
"2021-09-12",16543963
"2021-09-13",16666970
"2021-09-14",16789359
"2021-09-15",16933652
"2021-09-16",17071057
"2021-09-17",17204641
"2021-09-18",17337536
"2021-09-19",17459614
"2021-09-20",17585931
"2021-09-21",17718269
"2021-09-22",17841970
"2021-09-23",17998183
"2021-09-24",18208210
"2021-09-25",18267143
"2021-09-26",18330508
"2021-09-27",18400547
"2021-09-28",18450697
"2021-09-29",18504141
"2021-09-30",8860833
"2021-10-01",8906924
"2021-10-02",8950543
"2021-10-03",8998165
"2021-10-04",9080917
"2021-10-05",9133930
"2021-10-06",9162962
"2021-10-07",9212814
"2021-10-08",9281662
"2021-10-09",9316707
"2021-10-10",9355575
"2021-10-11",9381502
"2021-10-12",9408962
"2021-10-13",9428654
"2021-10-14",9451624
"2021-10-15",9470824
"2021-10-16",9487372
"2021-10-17",9506186
"2021-10-18",9583368
"2021-10-19",9745100
"2021-10-20",9854022
"2021-10-21",9903622
"2021-10-22",9946225
"2021-10-23",10068314
"2021-10-24",10185622
"2021-10-25",10225761
"2021-10-26",10257126
"2021-10-27",10397112
"2021-10-28",10427209
"2021-10-29",10454399
"2021-10-30",10507693
"2021-10-31",10561165
"2021-11-01",10574811
"2021-11-02",10642199
"2021-11-03",10665664
"2021-11-04",10678772
"2021-11-05",10691247
"2021-11-06",10809535
"2021-11-07",10853882
"2021-11-08",10913146
"2021-11-09",10964025
"2021-11-10",11043611
"2021-11-11",11057580
"2021-11-12",11069431
"2021-11-13",11166313
"2021-11-14",11226533
"2021-11-15",15735548
"2021-11-16",11386775
"2021-11-17",11491778
"2021-11-18",11589866
"2021-11-19",11659483
"2021-11-20",11773296
"2021-11-21",11846972
"2021-11-22",11944828
"2021-11-23",12101893
"2021-11-24",12323651
"2021-11-25",12456186
"2021-11-26",12555302
"2021-11-27",12696401
"2021-11-28",12828524
"2021-11-29",13002598
"2021-11-30",13125066
"2021-12-01",13308383
"2021-12-02",13428313
"2021-12-03",13520347
"2021-12-04",13677706
"2021-12-05",14108761
"2021-12-06",14544617
"2021-12-07",15119780
"2021-12-08",15351076
"2021-12-09",15364043
"2021-12-10",15764040
"2021-12-11",16137396
"2021-12-12",16566016
"2021-12-13",17003470
"2021-12-14",17425895
"2021-12-15",17841110
"2021-12-16",18165827
"2021-12-17",18473729
"2021-12-18",18794029
"2021-12-19",19141678
"2021-12-20",19512699
"2021-12-21",19876661
"2021-12-22",20212780
"2021-12-23",20532299
"2021-12-24",20898501
"2021-12-25",21243430
"2021-12-26",21566901
"2021-12-27",26704918
"2021-12-28",26714957
"2021-12-29",26726150
"2021-12-30",26738905
"2021-12-31",26755323
"2022-01-01",27262332
"2022-01-02",27278989
"2022-01-03",27424885
"2022-01-04",27564176
"2022-01-05",27907448
"2022-01-06",28194305
"2022-01-07",28375357
"2022-01-08",16866950
"2022-01-09",29142961
"2022-01-10",29362444
"2022-01-11",29736190
"2022-01-12",29970029
"2022-01-13",30226022
"2022-01-14",30250053
"2022-01-15",30912596
"2022-01-16",31412438
"2022-01-17",31720756
"2022-01-18",32091811
"2022-01-19",32403550
"2022-01-20",32615538
"2022-01-21",32946809
"2022-01-22",33257085
"2022-01-23",33640802
"2022-01-24",33994542
"2022-01-25",34344874
"2022-01-26",34517161
"2022-01-27",34572007
"2022-01-28",34599280
"2022-01-29",34766934
"2022-01-30",34900050
"2022-01-31",34985625
"2022-02-01",35033717
"2022-02-02",35132941
"2022-02-03",35161724
"2022-02-04",35185146
"2022-02-05",35285151
"2022-02-06",35337974
"2022-02-07",35398175
"2022-02-08",35423428
"2022-02-09",35441528
"2022-02-10",35436189