"Date","Sales USD"
"2019-11-15",91523903.84
"2019-11-16",91545686.28
"2019-11-17",91598530.96
"2019-11-18",91645179.24
"2019-11-19",91689493.93
"2019-11-20",91735977.72
"2019-11-21",91776611.07
"2019-11-22",91914299.14
"2019-11-23",92016828.41
"2019-11-24",92114559.2
"2019-11-25",92195572.51
"2019-11-26",92258470.42
"2019-11-27",92352229.57
"2019-11-28",92430558.71
"2019-11-29",92526089.09
"2019-11-30",92616924.51
"2019-12-01",92702856.02
"2019-12-02",92775026.07
"2019-12-03",92861945.86
"2019-12-04",92933995.87
"2019-12-05",93095526.03
"2019-12-06",93156525.27
"2019-12-07",93215644.44
"2019-12-08",93293421.58
"2019-12-09",93407782.14
"2019-12-10",93495124.51
"2019-12-11",93574467.04
"2019-12-12",93651126.03
"2019-12-13",93700200.73
"2019-12-14",93758987.82
"2019-12-15",93812429.62
"2019-12-16",93881454.61
"2019-12-17",93939442.3
"2019-12-18",94156056.01
"2019-12-19",94264086.77
"2019-12-20",94364832.41
"2019-12-21",94451227.56
"2019-12-22",94512009.75
"2019-12-23",94587852.65
"2019-12-24",94657945.76
"2019-12-25",94720802.25
"2019-12-26",94832058.55
"2019-12-27",94912192.71
"2019-12-28",94975815.79
"2019-12-29",95057263.58
"2019-12-30",95115209.09
"2019-12-31",95170200.33
"2020-01-01",95231653.1
"2020-01-02",95299935.62
"2020-01-03",95388945.7
"2020-01-04",95528616.04
"2020-01-05",95603296.25
"2020-01-06",95713085.61
"2020-01-07",95817124.97
"2020-01-08",95900370.37
"2020-01-09",95955803.33
"2020-01-10",96020044.75
"2020-01-11",96097846.61
"2020-01-12",96156731.24
"2020-01-13",96230048.83
"2020-01-14",96311858.33
"2020-01-15",96374083.12
"2020-01-16",96435113.24
"2020-01-17",96508011.59
"2020-01-18",96589419.81
"2020-01-19",96645820.18
"2020-01-20",96713539.72
"2020-01-21",96809718.33
"2020-01-22",96901551.3
"2020-01-23",97073897.89
"2020-01-24",97152859.71
"2020-01-25",97209670.83
"2020-01-26",97282307.4
"2020-01-27",97347938.56
"2020-01-28",97434580.19
"2020-01-29",97511888.67
"2020-01-30",97563553.27
"2020-01-31",97645133.31
"2020-02-01",97715700.64
"2020-02-02",97793099.64
"2020-02-03",97884444.86
"2020-02-04",97969446.16
"2020-02-05",98103313.26
"2020-02-06",98217879.34
"2020-02-07",98443427.35
"2020-02-08",98532191.22
"2020-02-09",98724746.41
"2020-02-10",98871776.72
"2020-02-11",99349347.42
"2020-02-12",99568803.54
"2020-02-13",99728422.1
"2020-02-14",99843632.95
"2020-02-15",99956250.91
"2020-02-16",100097030.03
"2020-02-17",100274303.4
"2020-02-18",100472504.05
"2020-02-19",100592982.04
"2020-02-20",100706407.88
"2020-02-21",100893000.05
"2020-02-22",101013104.8
"2020-02-23",101124078.1
"2020-02-24",101271194.89
"2020-02-25",101391050.1
"2020-02-26",101492816.51
"2020-02-27",101592552.32
"2020-02-28",101711137.94
"2020-02-29",101783923.51
"2020-03-01",101908674.26
"2020-03-02",102055221.36
"2020-03-03",102184104.19
"2020-03-04",102273753.45
"2020-03-05",102343296
"2020-03-06",102420683.2
"2020-03-07",102490995.12
"2020-03-08",102576956.88
"2020-03-09",102642322.03
"2020-03-10",102723508.48
"2020-03-11",102795727.94
"2020-03-12",102836982.47
"2020-03-13",102886121.7
"2020-03-14",102925678.35
"2020-03-15",102968168.26
"2020-03-16",103004852.01
"2020-03-17",103061420.78
"2020-03-18",103106203.11
"2020-03-19",103200370.89
"2020-03-20",103248865.7
"2020-03-21",103306468.08
"2020-03-22",103373075
"2020-03-23",103430319.78
"2020-03-24",103496745.01
"2020-03-25",103543294.74
"2020-03-26",103613363.86
"2020-03-27",103664472.23
"2020-03-28",103738452.36
"2020-03-29",103788334.18
"2020-03-30",103856523.66
"2020-03-31",104370747.12
"2020-04-01",104422997.52
"2020-04-02",104475938.88
"2020-04-03",104535505.5
"2020-04-04",104612516.74
"2020-04-05",104667376.73
"2020-04-06",104712430.4
"2020-04-07",104788755.79
"2020-04-08",104857856.37
"2020-04-09",104911184.13
"2020-04-10",105063024.53
"2020-04-11",105114293.62
"2020-04-12",105161261.13
"2020-04-13",105220789.69
"2020-04-14",105269443.38
"2020-04-15",105323305.68
"2020-04-16",105411895.69
"2020-04-17",105475236.62
"2020-04-18",105599603.03
"2020-04-19",105658816.68
"2020-04-20",105716099.39
"2020-04-21",105835520.17
"2020-04-22",105933067.62
"2020-04-23",106061449.86
"2020-04-24",106137095.16
"2020-04-25",106247351.3
"2020-04-26",106350766.37
"2020-04-27",106432420.59
"2020-04-28",106488439.28
"2020-04-29",106556611.78
"2020-04-30",106655532.91
"2020-05-01",106762736.01
"2020-05-02",106905871.95
"2020-05-03",106983171.93
"2020-05-04",107044060.5
"2020-05-05",107125802.03
"2020-05-06",107186097.7
"2020-05-07",107253809.71
"2020-05-08",107340812.15
"2020-05-09",107413303.74
"2020-05-10",107464877.39
"2020-05-11",107511099.06
"2020-05-12",107550415.35
"2020-05-13",107613404.73
"2020-05-14",107699753.95
"2020-05-15",107769788.67
"2020-05-16",107862584.33
"2020-05-17",107928829.17
"2020-05-18",108011574.34
"2020-05-19",108072691.61
"2020-05-20",108183593.97
"2020-05-21",108295869.14
"2020-05-22",108419908.28
"2020-05-23",108516718.74
"2020-05-24",108781352.58
"2020-05-25",108888251.6
"2020-05-26",108995077.07
"2020-05-27",109096953.83
"2020-05-28",109184028.59
"2020-05-29",109270579.27
"2020-05-30",109340360.17
"2020-05-31",109423992.82
"2020-06-01",109524859.34
"2020-06-02",109608997.78
"2020-06-03",109706010.42
"2020-06-04",109852158.7
"2020-06-05",109946937.12
"2020-06-06",110041434.79
"2020-06-07",110112277.8
"2020-06-08",110170559.21
"2020-06-09",110252795.33
"2020-06-10",110345642.56
"2020-06-11",110476824.35
"2020-06-12",110546316.9
"2020-06-13",110662979.97
"2020-06-14",110770608.81
"2020-06-15",110860361.64
"2020-06-16",110969538.61
"2020-06-17",111036948.76
"2020-06-18",111205404.21
"2020-06-19",111288663.15
"2020-06-20",111340764.68
"2020-06-21",111409251.9
"2020-06-22",111478610.11
"2020-06-23",111604498.28
"2020-06-24",111677409.59
"2020-06-25",111759286.88
"2020-06-26",111820688.8
"2020-06-27",111864732.44
"2020-06-28",111936872.74
"2020-06-29",112020123.15
"2020-06-30",112160782.79
"2020-07-01",112286765.94
"2020-07-02",112394354.79
"2020-07-03",112465640.64
"2020-07-04",112547156.97
"2020-07-05",112614484.27
"2020-07-06",112691199.59
"2020-07-07",112755735.85
"2020-07-08",112853622.38
"2020-07-09",112957513.05
"2020-07-10",113071568.85
"2020-07-11",113249951.83
"2020-07-12",113363644.7
"2020-07-13",113466621.71
"2020-07-14",113575586.86
"2020-07-15",113673902.47
"2020-07-16",113753006.37
"2020-07-17",113832533.54
"2020-07-18",113900846.78
"2020-07-19",114016683.95
"2020-07-20",114124958.93
"2020-07-21",114228924.87
"2020-07-22",114368465.95
"2020-07-23",114486517.31
"2020-07-24",114611282.28
"2020-07-25",114763373.49
"2020-07-26",114881401.3
"2020-07-27",114995264.15
"2020-07-28",115105639.13
"2020-07-29",115271315.15
"2020-07-30",115425566.64
"2020-07-31",115507386.81
"2020-08-01",115601077.23
"2020-08-02",115789287.77
"2020-08-03",115926604.35
"2020-08-04",116364452.7
"2020-08-05",116504212.81
"2020-08-06",116629353.06
"2020-08-07",116750183.07
"2020-08-08",116896457.54
"2020-08-09",117045207.4
"2020-08-10",117134616.59
"2020-08-11",117234332.71
"2020-08-12",117308355.92
"2020-08-13",117449442.75
"2020-08-14",117599977.73
"2020-08-15",117757261.07
"2020-08-16",117905226.63
"2020-08-17",117988569.26
"2020-08-18",118167182.55
"2020-08-19",118270626.96
"2020-08-20",118391854.15
"2020-08-21",118517050.17
"2020-08-22",118648143.42
"2020-08-23",118838441.81
"2020-08-24",118964032.65
"2020-08-25",119089941.95
"2020-08-26",119217413.96
"2020-08-27",119374953.97
"2020-08-28",119621169.9
"2020-08-29",119773617.8
"2020-08-30",119925538.32
"2020-08-31",120081508.92
"2020-09-01",120144157.02
"2020-09-02",120224338.23
"2020-09-03",120355484.79
"2020-09-04",120505805.07
"2020-09-05",120585008.23
"2020-09-06",120771565.59
"2020-09-07",120911116.39
"2020-09-08",121025885.26
"2020-09-09",121171479.44
"2020-09-10",121303972.73
"2020-09-11",121521534.81
"2020-09-12",121709141.88
"2020-09-13",121967629.72
"2020-09-14",122246278.73
"2020-09-15",122713751.61
"2020-09-16",122915578.21
"2020-09-17",123086499.53
"2020-09-18",123512127.69
"2020-09-19",123815978.49
"2020-09-20",124232884.83
"2020-09-21",124446423.44
"2020-09-22",125048917.46
"2020-09-23",125502928.36
"2020-09-24",126364006.17
"2020-09-25",126993935.66
"2020-09-26",127680425.97
"2020-09-27",128311105.2
"2020-09-28",129350516.08
"2020-09-29",129941974.87
"2020-09-30",130337368.79
"2020-10-01",130745668.81
"2020-10-02",131064403.04
"2020-10-03",131529622.07
"2020-10-04",131924218.71
"2020-10-05",132302328.03
"2020-10-06",132694687.15
"2020-10-07",133075329.66
"2020-10-08",133491293.98
"2020-10-09",133906688.7
"2020-10-10",134268202.88
"2020-10-11",134606450.98
"2020-10-12",134912680.41
"2020-10-13",135190456.06
"2020-10-14",135543343.74
"2020-10-15",136029537.39
"2020-10-16",136303100.56
"2020-10-17",136772312.42
"2020-10-18",137119756.55
"2020-10-19",137553349.67
"2020-10-20",137772582.54
"2020-10-21",138091220.82
"2020-10-22",138589439.35
"2020-10-23",138852071
"2020-10-24",139267836.91
"2020-10-25",139634063.28
"2020-10-26",139945549.68
"2020-10-27",140157483.44
"2020-10-28",140428451.29
"2020-10-29",140682673.54
"2020-10-30",140934222.24
"2020-10-31",141230677.4
"2020-11-01",141586787.34
"2020-11-02",141812206.42
"2020-11-03",142147288.04
"2020-11-04",142421482.05
"2020-11-05",142627219.32
"2020-11-06",143093370
"2020-11-07",143409135.53
"2020-11-08",143729168.19
"2020-11-09",143972570.89
"2020-11-10",144325578.45
"2020-11-11",144717221.37
"2020-11-12",145725509.43
"2020-11-13",146179073.05
"2020-11-14",146629327.97
"2020-11-15",147000734.09
"2020-11-16",147333701.45
"2020-11-17",147613597.43
"2020-11-18",147925937.92
"2020-11-19",148294866.95
"2020-11-20",148567217.36
"2020-11-21",149219387.21
"2020-11-22",149573065.98
"2020-11-23",149881862.39
"2020-11-24",150089593.16
"2020-11-25",150303876.98
"2020-11-26",150521651.85
"2020-11-27",150867905.09
"2020-11-28",151216027.34
"2020-11-29",151676940.44
"2020-11-30",151941529.99
"2020-12-01",152107598.87
"2020-12-02",152592454.82
"2020-12-03",152821866.08
"2020-12-04",153289467.43
"2020-12-05",153630819.41
"2020-12-06",154015494.08
"2020-12-07",154255501.04
"2020-12-08",154562812.5
"2020-12-09",154754649.24
"2020-12-10",154972913.74
"2020-12-11",155669365.7
"2020-12-12",155964528.61
"2020-12-13",156366967.68
"2020-12-14",156624621.51
"2020-12-15",156814811.38
"2020-12-16",157050541.71
"2020-12-17",157302072.44
"2020-12-18",157592755.35
"2020-12-19",157917655.57
"2020-12-20",158459178.69
"2020-12-21",158810045.27
"2020-12-22",159345441.48
"2020-12-23",159628549.11
"2020-12-24",160008999.01
"2020-12-25",160378971.84
"2020-12-26",160732688.66
"2020-12-27",161122875.07
"2020-12-28",161344634.81
"2020-12-29",161581450.36
"2020-12-30",161934907.1
"2020-12-31",162192537.16
"2021-01-01",162645801.56
"2021-01-02",162912636.03
"2021-01-03",163239661.29
"2021-01-04",163607079.25
"2021-01-05",164222719.05
"2021-01-06",165201382.4
"2021-01-07",165686492.3
"2021-01-08",166256546.53
"2021-01-09",166795334.75
"2021-01-10",167645362.01
"2021-01-11",167937769.3
"2021-01-12",168252465.93
"2021-01-13",168806234.5
"2021-01-14",169272130.42
"2021-01-15",169721496.56
"2021-01-16",170385311.21
"2021-01-17",170907030.88
"2021-01-18",171643147.98
"2021-01-19",172163308.71
"2021-01-20",172773513.81
"2021-01-21",173360893.04
"2021-01-22",173990861.72
"2021-01-23",175493496.52
"2021-01-24",176599679.86
"2021-01-25",177349017.26
"2021-01-26",178168652.83
"2021-01-27",179310926.79
"2021-01-28",180051884.01
"2021-01-29",181295606
"2021-01-30",184422531.42
"2021-01-31",191193463.16
"2021-02-01",199113437.68
"2021-02-02",206008995.64
"2021-02-03",209427159.65
"2021-02-04",213167166.54
"2021-02-05",215358471.79
"2021-02-06",218384758.19
"2021-02-07",220922649.61
"2021-02-08",224913849.84
"2021-02-09",227685898.1
"2021-02-10",229425224.75
"2021-02-11",233184361.67
"2021-02-12",235181736.78
"2021-02-13",239366644.35
"2021-02-14",247243199.95
"2021-02-15",253527238.25
"2021-02-16",262381322.95
"2021-02-17",272466167.33
"2021-02-18",282591272.29
"2021-02-19",294253268.69
"2021-02-20",302594116.59
"2021-02-21",319099447.24
"2021-02-22",334769754.4
"2021-02-23",341225391.43
"2021-02-24",349162590.38
"2021-02-25",354849553.81
"2021-02-26",361320329.77
"2021-02-27",370209328.56
"2021-02-28",377214202
"2021-03-01",387165119.55
"2021-03-02",398171559.34
"2021-03-03",407650492.74
"2021-03-04",414811151.12
"2021-03-05",422627913.76
"2021-03-06",428031654.01
"2021-03-07",434802914.28
"2021-03-08",444763552.34
"2021-03-09",455565594.02
"2021-03-10",464822877.87
"2021-03-11",493898681.42
"2021-03-12",509917755.34
"2021-03-13",525632422.84
"2021-03-14",540907434.6
"2021-03-15",551428947.15
"2021-03-16",561779851.48
"2021-03-17",573388631.24
"2021-03-18",583788666.56
"2021-03-19",591779067.63
"2021-03-20",601874124.89
"2021-03-21",615181430.3
"2021-03-22",623239898.09
"2021-03-23",630132905.29
"2021-03-24",637219681.85
"2021-03-25",642118025.13
"2021-03-26",647873958.4
"2021-03-27",654203564.39
"2021-03-28",661013766.06
"2021-03-29",667882240.05
"2021-03-30",676103616.8
"2021-03-31",682289869.65
"2021-04-01",688754116.08
"2021-04-02",694213574.7
"2021-04-03",700060440.24
"2021-04-04",704387324.73
"2021-04-05",710557877.2
"2021-04-06",715823412.41
"2021-04-07",720077589.55
"2021-04-08",732958641.15
"2021-04-09",743391362.32
"2021-04-10",751045099.81
"2021-04-11",775675738.85
"2021-04-12",783316044.02
"2021-04-13",792199998.25
"2021-04-14",806457440.32
"2021-04-15",816726516.02
"2021-04-16",828830166.7
"2021-04-17",835827194.73
"2021-04-18",841325734.51
"2021-04-19",847684407.37
"2021-04-20",853152937.36
"2021-04-21",859021225.39
"2021-04-22",864583790.57
"2021-04-23",870362403.62
"2021-04-24",875071869.27
"2021-04-25",878311506.68
"2021-04-26",883288829.88
"2021-04-27",893107383.09
"2021-04-28",899112317.67
"2021-04-29",903518048.38
"2021-04-30",909928557.42
"2021-05-01",919801804.05
"2021-05-02",930992383.19
"2021-05-03",1037840766.68
"2021-05-04",1069677867.97
"2021-05-05",1085205892.08
"2021-05-06",1095926026.88
"2021-05-07",1104291694.79
"2021-05-08",1115862885.86
"2021-05-09",1126066390.19
"2021-05-10",1133926781.29
"2021-05-11",1145960920.27
"2021-05-12",1168845779.25
"2021-05-13",1184717731.78
"2021-05-14",1198277310.7
"2021-05-15",1207100630.94
"2021-05-16",1214950088.98
"2021-05-17",1219812710.32
"2021-05-18",1226072873.37
"2021-05-19",1229424608.52
"2021-05-20",1233564178.86
"2021-05-21",1238377099.84
"2021-05-22",1245357910.31
"2021-05-23",1250027326.73
"2021-05-24",1255821067.5
"2021-05-25",1260699695.52
"2021-05-26",1265916474.06
"2021-05-27",1273434206.01
"2021-05-28",1279954079.11
"2021-05-29",1286752490.31
"2021-05-30",1292937761.55
"2021-05-31",1299808388.89
"2021-06-01",1308800169.9
"2021-06-02",1314989372.83
"2021-06-03",1321045473.13
"2021-06-04",1327292621.84
"2021-06-05",1333639419.91
"2021-06-06",1341074099.44
"2021-06-07",1350064054.76
"2021-06-08",1357858748.33
"2021-06-09",1364554926.21
"2021-06-10",1372065023.84
"2021-06-11",1384988290.55
"2021-06-12",1391145669.61
"2021-06-13",1396657142.82
"2021-06-14",1403629434.24
"2021-06-15",1415371002.32
"2021-06-16",1424130173.77
"2021-06-17",1433322431.47
"2021-06-18",1442469501.03
"2021-06-19",1453344867.37
"2021-06-20",1470222526.01
"2021-06-21",1486223182.25
"2021-06-22",1495821375.18
"2021-06-23",1506082231.87
"2021-06-24",1517421697.16
"2021-06-25",1533127924.96
"2021-06-26",1546729758.36
"2021-06-27",1561041334.16
"2021-06-28",1575604925.21
"2021-06-29",1590431893.7
"2021-06-30",1609150099.56
"2021-07-01",1625135530.13
"2021-07-02",1640683275.55
"2021-07-03",1657167873.14
"2021-07-04",1678546241.2
"2021-07-05",1695292370.67
"2021-07-06",1717187687.86
"2021-07-07",1740955166.68
"2021-07-08",1766960308.25
"2021-07-09",1791347032.33
"2021-07-10",1813884846.94
"2021-07-11",1835217607.08
"2021-07-12",1853003262.92
"2021-07-13",1874913901.74
"2021-07-14",1901213682.33
"2021-07-15",1947061112.54
"2021-07-16",1987132930.25
"2021-07-17",2023759630.61
"2021-07-18",2049241159.17
"2021-07-19",2077276490.09
"2021-07-20",2102921506.32
"2021-07-21",2127732289.62
"2021-07-22",2151152891.22
"2021-07-23",2189219529.57
"2021-07-24",2222565499.39
"2021-07-25",2258988880.68
"2021-07-26",2295041384
"2021-07-27",2324582668.11
"2021-07-28",2358958633.57
"2021-07-29",2403666631.51
"2021-07-30",2471862766.8
"2021-07-31",2565927169.04
"2021-08-01",2667039857.38
"2021-08-02",2721154102.94
"2021-08-03",2798772090.91
"2021-08-04",2907652952.24
"2021-08-05",3017505497.29
"2021-08-06",3155758843.04
"2021-08-07",3249521203.54
"2021-08-08",3356844117
"2021-08-09",3469727768.03
"2021-08-10",3570311532.32
"2021-08-11",3666106268.16
"2021-08-12",3747437736.23
"2021-08-13",3829238674.84
"2021-08-14",3919038091.3
"2021-08-15",4005925440.38
"2021-08-16",4079604192.59
"2021-08-17",4146124231.89
"2021-08-18",4218027660.17
"2021-08-19",4276418364.38
"2021-08-20",4381511888.01
"2021-08-21",4513664670.67
"2021-08-22",4641457484.43
"2021-08-23",4912614402.98
"2021-08-24",5124091311.59
"2021-08-25",5287559120.48
"2021-08-26",5440296639.03
"2021-08-27",5665073868.71
"2021-08-28",6024611100.16
"2021-08-29",6436176722.33
"2021-08-30",6685862533.75
"2021-08-31",6862170059.15
"2021-09-01",7029742138.65
"2021-09-02",7189323367.22
"2021-09-03",7336176761.62
"2021-09-04",7460432452.36
"2021-09-05",7570587254.25
"2021-09-06",7664299326.62
"2021-09-07",7734378942.78
"2021-09-08",7793612399.81
"2021-09-09",7851004998.48
"2021-09-10",7905830667.02
"2021-09-11",7953183478.42
"2021-09-12",7994144248.81
"2021-09-13",8062353306.92
"2021-09-14",8113871436.38
"2021-09-15",8182574138.1
"2021-09-16",8291244182.82
"2021-09-17",8344795911.82
"2021-09-18",8396726971.11
"2021-09-19",8447514812.01
"2021-09-20",8491650800.44
"2021-09-21",8547333769.12
"2021-09-22",8588012653.32
"2021-09-23",8673340888.21
"2021-09-24",8748426005.93
"2021-09-25",8809610307.74
"2021-09-26",8884403069.58
"2021-09-27",8993090851.25
"2021-09-28",9092451737.76
"2021-09-29",9160852253.93
"2021-09-30",7351657769.58
"2021-10-01",7438397864.9
"2021-10-02",7517092938.16
"2021-10-03",7610628795.98
"2021-10-04",7738337174.9
"2021-10-05",7848288311.94
"2021-10-06",7927145125.8
"2021-10-07",8019545103.71
"2021-10-08",8123808751.42
"2021-10-09",8182217292.98
"2021-10-10",8238557984.76
"2021-10-11",8290666767.64
"2021-10-12",8345876841.14
"2021-10-13",8412019539.62
"2021-10-14",8460900096.08
"2021-10-15",8521832824.74
"2021-10-16",8568835720.08
"2021-10-17",8621377082.08
"2021-10-18",8679946477.28
"2021-10-19",8788543906.51
"2021-10-20",8878464925.15
"2021-10-21",8932409902.33
"2021-10-22",8987609057.61
"2021-10-23",9093178428.46
"2021-10-24",9166815200.37
"2021-10-25",9217392642.61
"2021-10-26",9259909672.02
"2021-10-27",9368154865.23
"2021-10-28",9407716706.29
"2021-10-29",9450085350.93
"2021-10-30",9584712030.24
"2021-10-31",9651053069.89
"2021-11-01",9686591841.18
"2021-11-02",9769205151.07
"2021-11-03",9812304480.83
"2021-11-04",9859177132.54
"2021-11-05",9890101769.5
"2021-11-06",9948557762.72
"2021-11-07",10010966054.63
"2021-11-08",10088033031.85
"2021-11-09",10140008108.45
"2021-11-10",10219895723.86
"2021-11-11",10255459143.49
"2021-11-12",10297495121.55
"2021-11-13",10443075325.7
"2021-11-14",10565522432.07
"2021-11-15",46677129239.35
"2021-11-16",10798051187.34
"2021-11-17",10915949144.83
"2021-11-18",11018209426.74
"2021-11-19",11095809962.61
"2021-11-20",11193922985.9
"2021-11-21",11284180401.45
"2021-11-22",11388722219.32
"2021-11-23",11465661796.58
"2021-11-24",11587403048.61
"2021-11-25",11655438170.34
"2021-11-26",11709544010.77
"2021-11-27",11766747614.08
"2021-11-28",11826922872.72
"2021-11-29",11918463792.57
"2021-11-30",11989456987.42
"2021-12-01",12069436632.68
"2021-12-02",12137606739.21
"2021-12-03",12205653178.67
"2021-12-04",12277828049.9
"2021-12-05",12413976242.48
"2021-12-06",12561899418.43
"2021-12-07",12709078895.08
"2021-12-08",12790326416.3
"2021-12-09",12854308995.1
"2021-12-10",12964930240.07
"2021-12-11",13053829681.89
"2021-12-12",13150060182.58
"2021-12-13",13257956893.52
"2021-12-14",13359328370.56
"2021-12-15",13565394915.41
"2021-12-16",13648782887.18
"2021-12-17",13725802792.86
"2021-12-18",13793179293.91
"2021-12-19",13861078568.37
"2021-12-20",13935166250.93
"2021-12-21",14006781256.83
"2021-12-22",14075593748.57
"2021-12-23",14142088574.04
"2021-12-24",14236045193.33
"2021-12-25",14304325445.55
"2021-12-26",14393482696.57
"2021-12-27",15330795979.49
"2021-12-28",15371127355.68
"2021-12-29",15417409060.59
"2021-12-30",15465185886.86
"2021-12-31",15530645968.08
"2022-01-01",15717679074.54
"2022-01-02",15832442207.14
"2022-01-03",15953913902.76
"2022-01-04",16055603338.82
"2022-01-05",16201721636.63
"2022-01-06",16307133387.92
"2022-01-07",16387122811.8
"2022-01-08",12795091201.88
"2022-01-09",16953351902.38
"2022-01-10",17139682022.04
"2022-01-11",17294915192.24
"2022-01-12",17464718509.21
"2022-01-13",17588451367.7
"2022-01-14",17655948150.63
"2022-01-15",17873578731.18
"2022-01-16",18066007195.34
"2022-01-17",18209085082.51
"2022-01-18",18378540334.43
"2022-01-19",18632986341.23
"2022-01-20",18747977567.91
"2022-01-21",18869646085.24
"2022-01-22",19012624863.1
"2022-01-23",19191010980.99
"2022-01-24",19293319253.28
"2022-01-25",19502417105.69
"2022-01-26",19788807240.84
"2022-01-27",19898994244.92
"2022-01-28",19991396336.34
"2022-01-29",20164659788.86
"2022-01-30",20487118666.64
"2022-01-31",20671580033.32
"2022-02-01",20818936010.88
"2022-02-02",20966741337.2
"2022-02-03",21036480275.27
"2022-02-04",21101516545.15
"2022-02-05",21238883347.96
"2022-02-06",21316533320.93
"2022-02-07",21398093030.27
"2022-02-08",21451073513
"2022-02-09",21511761478.62
"2022-02-10",21488475569.79