"Date","Unique Buyers"
"2017-06-22",0
"2017-06-23",8
"2017-06-24",13
"2017-06-25",18
"2017-06-26",20
"2017-06-27",22
"2017-06-28",23
"2017-06-29",28
"2017-06-30",32
"2017-07-01",32
"2017-07-02",33
"2017-07-03",35
"2017-07-04",38
"2017-07-05",38
"2017-07-06",40
"2017-07-07",40
"2017-07-08",41
"2017-07-09",43
"2017-07-10",46
"2017-07-11",47
"2017-07-12",49
"2017-07-13",51
"2017-07-14",53
"2017-07-15",55
"2017-07-16",57
"2017-07-17",57
"2017-07-18",59
"2017-07-19",60
"2017-07-20",60
"2017-07-21",61
"2017-07-22",62
"2017-07-23",63
"2017-07-24",65
"2017-07-25",67
"2017-07-26",68
"2017-07-27",69
"2017-07-28",70
"2017-07-29",71
"2017-07-30",71
"2017-07-31",71
"2017-08-01",71
"2017-08-02",71
"2017-08-03",73
"2017-08-04",73
"2017-08-05",74
"2017-08-06",74
"2017-08-07",74
"2017-08-08",76
"2017-08-09",76
"2017-08-10",76
"2017-08-11",78
"2017-08-12",80
"2017-08-13",81
"2017-08-14",83
"2017-08-15",83
"2017-08-16",83
"2017-08-17",83
"2017-08-18",83
"2017-08-19",83
"2017-08-20",83
"2017-08-21",83
"2017-08-22",83
"2017-08-23",84
"2017-08-24",84
"2017-08-25",85
"2017-08-26",85
"2017-08-27",85
"2017-08-28",87
"2017-08-29",87
"2017-08-30",87
"2017-08-31",87
"2017-09-01",87
"2017-09-02",88
"2017-09-03",88
"2017-09-04",89
"2017-09-05",89
"2017-09-06",89
"2017-09-07",89
"2017-09-08",90
"2017-09-09",90
"2017-09-10",90
"2017-09-11",90
"2017-09-12",90
"2017-09-13",90
"2017-09-14",90
"2017-09-15",90
"2017-09-16",90
"2017-09-17",91
"2017-09-18",92
"2017-09-19",92
"2017-09-20",92
"2017-09-21",94
"2017-09-22",94
"2017-09-23",95
"2017-09-24",95
"2017-09-25",95
"2017-09-26",95
"2017-09-27",96
"2017-09-28",96
"2017-09-29",96
"2017-09-30",96
"2017-10-01",96
"2017-10-02",96
"2017-10-03",96
"2017-10-04",96
"2017-10-05",96
"2017-10-06",96
"2017-10-07",96
"2017-10-08",96
"2017-10-09",96
"2017-10-10",96
"2017-10-11",96
"2017-10-12",96
"2017-10-13",98
"2017-10-14",98
"2017-10-15",98
"2017-10-16",98
"2017-10-17",98
"2017-10-18",98
"2017-10-19",98
"2017-10-20",99
"2017-10-21",99
"2017-10-22",99
"2017-10-23",99
"2017-10-24",99
"2017-10-25",99
"2017-10-26",99
"2017-10-27",99
"2017-10-28",99
"2017-10-29",99
"2017-10-30",100
"2017-10-31",101
"2017-11-01",101
"2017-11-02",103
"2017-11-03",103
"2017-11-04",104
"2017-11-05",104
"2017-11-06",104
"2017-11-07",105
"2017-11-08",105
"2017-11-09",105
"2017-11-10",105
"2017-11-11",105
"2017-11-12",105
"2017-11-13",107
"2017-11-14",107
"2017-11-15",108
"2017-11-16",108
"2017-11-17",108
"2017-11-18",108
"2017-11-19",109
"2017-11-20",112
"2017-11-21",139
"2017-11-22",145
"2017-11-23",194
"2017-11-24",272
"2017-11-25",296
"2017-11-26",302
"2017-11-27",320
"2017-11-28",444
"2017-11-29",813
"2017-11-30",1083
"2017-12-01",1466
"2017-12-02",2201
"2017-12-03",4818
"2017-12-04",8565
"2017-12-05",13189
"2017-12-06",16645
"2017-12-07",20768
"2017-12-08",25155
"2017-12-09",29306
"2017-12-10",33054
"2017-12-11",36493
"2017-12-12",38679
"2017-12-13",40950
"2017-12-14",42735
"2017-12-15",44144
"2017-12-16",45589
"2017-12-17",46780
"2017-12-18",48027
"2017-12-19",48810
"2017-12-20",49615
"2017-12-21",50364
"2017-12-22",51123
"2017-12-23",51915
"2017-12-24",52626
"2017-12-25",53072
"2017-12-26",53477
"2017-12-27",54010
"2017-12-28",54552
"2017-12-29",55071
"2017-12-30",55506
"2017-12-31",55888
"2018-01-01",56192
"2018-01-02",56561
"2018-01-03",56867
"2018-01-04",57085
"2018-01-05",57238
"2018-01-06",57528
"2018-01-07",57791
"2018-01-08",58050
"2018-01-09",58223
"2018-01-10",58337
"2018-01-11",58523
"2018-01-12",58736
"2018-01-13",58921
"2018-01-14",59147
"2018-01-15",59268
"2018-01-16",59373
"2018-01-17",59521
"2018-01-18",59768
"2018-01-19",59956
"2018-01-20",60145
"2018-01-21",60324
"2018-01-22",60468
"2018-01-23",60589
"2018-01-24",60805
"2018-01-25",60929
"2018-01-26",61051
"2018-01-27",61266
"2018-01-28",61350
"2018-01-29",61467
"2018-01-30",61592
"2018-01-31",61709
"2018-02-01",61769
"2018-02-02",61840
"2018-02-03",61925
"2018-02-04",62031
"2018-02-05",62121
"2018-02-06",62245
"2018-02-07",62374
"2018-02-08",62552
"2018-02-09",62683
"2018-02-10",62767
"2018-02-11",62859
"2018-02-12",62986
"2018-02-13",63110
"2018-02-14",63295
"2018-02-15",63402
"2018-02-16",63582
"2018-02-17",63685
"2018-02-18",63777
"2018-02-19",63925
"2018-02-20",64028
"2018-02-21",64148
"2018-02-22",64260
"2018-02-23",64351
"2018-02-24",64499
"2018-02-25",64598
"2018-02-26",64663
"2018-02-27",64856
"2018-02-28",64918
"2018-03-01",65027
"2018-03-02",65112
"2018-03-03",65139
"2018-03-04",65308
"2018-03-05",65491
"2018-03-06",65643
"2018-03-07",65720
"2018-03-08",65857
"2018-03-09",66047
"2018-03-10",66154
"2018-03-11",66225
"2018-03-12",66332
"2018-03-13",66414
"2018-03-14",66552
"2018-03-15",66649
"2018-03-16",66757
"2018-03-17",66871
"2018-03-18",66929
"2018-03-19",67051
"2018-03-20",67258
"2018-03-21",67548
"2018-03-22",67768
"2018-03-23",67909
"2018-03-24",68087
"2018-03-25",68210
"2018-03-26",68384
"2018-03-27",68550
"2018-03-28",68694
"2018-03-29",68805
"2018-03-30",68962
"2018-03-31",69073
"2018-04-01",69166
"2018-04-02",69270
"2018-04-03",69421
"2018-04-04",69509
"2018-04-05",69646
"2018-04-06",69828
"2018-04-07",69920
"2018-04-08",70095
"2018-04-09",70286
"2018-04-10",70415
"2018-04-11",70580
"2018-04-12",70658
"2018-04-13",70822
"2018-04-14",70987
"2018-04-15",71114
"2018-04-16",71198
"2018-04-17",71225
"2018-04-18",71309
"2018-04-19",71424
"2018-04-20",71583
"2018-04-21",71681
"2018-04-22",71768
"2018-04-23",72017
"2018-04-24",72168
"2018-04-25",72202
"2018-04-26",72231
"2018-04-27",72299
"2018-04-28",72359
"2018-04-29",72392
"2018-04-30",72490
"2018-05-01",72623
"2018-05-02",72721
"2018-05-03",72758
"2018-05-04",72834
"2018-05-05",72962
"2018-05-06",73080
"2018-05-07",73132
"2018-05-08",73202
"2018-05-09",73266
"2018-05-10",73326
"2018-05-11",73358
"2018-05-12",73427
"2018-05-13",73475
"2018-05-14",73521
"2018-05-15",73606
"2018-05-16",73666
"2018-05-17",73756
"2018-05-18",73821
"2018-05-19",73911
"2018-05-20",73968
"2018-05-21",74046
"2018-05-22",74119
"2018-05-23",74154
"2018-05-24",74433
"2018-05-25",74711
"2018-05-26",74937
"2018-05-27",75091
"2018-05-28",75168
"2018-05-29",75305
"2018-05-30",75432
"2018-05-31",75663
"2018-06-01",75729
"2018-06-02",75830
"2018-06-03",75932
"2018-06-04",76031
"2018-06-05",76084
"2018-06-06",76171
"2018-06-07",76240
"2018-06-08",76354
"2018-06-09",76405
"2018-06-10",76439
"2018-06-11",76599
"2018-06-12",76741
"2018-06-13",76839
"2018-06-14",76970
"2018-06-15",77054
"2018-06-16",77091
"2018-06-17",77158
"2018-06-18",77204
"2018-06-19",77345
"2018-06-20",77415
"2018-06-21",77628
"2018-06-22",77780
"2018-06-23",77876
"2018-06-24",77956
"2018-06-25",78072
"2018-06-26",78142
"2018-06-27",78199
"2018-06-28",78275
"2018-06-29",78331
"2018-06-30",78375
"2018-07-01",78465
"2018-07-02",78500
"2018-07-03",78535
"2018-07-04",78582
"2018-07-05",78641
"2018-07-06",78696
"2018-07-07",78763
"2018-07-08",78835
"2018-07-09",78903
"2018-07-10",78963
"2018-07-11",79030
"2018-07-12",79083
"2018-07-13",79189
"2018-07-14",79209
"2018-07-15",79322
"2018-07-16",79342
"2018-07-17",79423
"2018-07-18",79514
"2018-07-19",79576
"2018-07-20",79668
"2018-07-21",79782
"2018-07-22",79856
"2018-07-23",80006
"2018-07-24",80103
"2018-07-25",80220
"2018-07-26",80315
"2018-07-27",80434
"2018-07-28",80485
"2018-07-29",80554
"2018-07-30",80593
"2018-07-31",80772
"2018-08-01",80906
"2018-08-02",81038
"2018-08-03",81157
"2018-08-04",81275
"2018-08-05",81413
"2018-08-06",81458
"2018-08-07",81542
"2018-08-08",81542
"2018-08-09",81587
"2018-08-10",81657
"2018-08-11",81670
"2018-08-12",81745
"2018-08-13",81844
"2018-08-14",81999
"2018-08-15",82158
"2018-08-16",82308
"2018-08-17",82431
"2018-08-18",82563
"2018-08-19",82658
"2018-08-20",82719
"2018-08-21",82851
"2018-08-22",82885
"2018-08-23",83029
"2018-08-24",83167
"2018-08-25",83236
"2018-08-26",83317
"2018-08-27",83386
"2018-08-28",83431
"2018-08-29",83514
"2018-08-30",83600
"2018-08-31",83794
"2018-09-01",83851
"2018-09-02",83958
"2018-09-03",84047
"2018-09-04",84138
"2018-09-05",84334
"2018-09-06",84538
"2018-09-07",84654
"2018-09-08",84769
"2018-09-09",84884
"2018-09-10",85025
"2018-09-11",85157
"2018-09-12",85203
"2018-09-13",85302
"2018-09-14",85438
"2018-09-15",85471
"2018-09-16",85487
"2018-09-17",85560
"2018-09-18",85654
"2018-09-19",85701
"2018-09-20",85750
"2018-09-21",85890
"2018-09-22",85964
"2018-09-23",86018
"2018-09-24",86140
"2018-09-25",86343
"2018-09-26",86580
"2018-09-27",86642
"2018-09-28",86763
"2018-09-29",86800
"2018-09-30",86896
"2018-10-01",86966
"2018-10-02",87021
"2018-10-03",87080
"2018-10-04",87189
"2018-10-05",87249
"2018-10-06",87317
"2018-10-07",87426
"2018-10-08",87521
"2018-10-09",87586
"2018-10-10",87611
"2018-10-11",87678
"2018-10-12",87730
"2018-10-13",87797
"2018-10-14",87834
"2018-10-15",87873
"2018-10-16",87918
"2018-10-17",87980
"2018-10-18",88021
"2018-10-19",88058
"2018-10-20",88146
"2018-10-21",88220
"2018-10-22",88240
"2018-10-23",88288
"2018-10-24",88382
"2018-10-25",88444
"2018-10-26",88503
"2018-10-27",88578
"2018-10-28",88610
"2018-10-29",88699
"2018-10-30",88774
"2018-10-31",88905
"2018-11-01",89035
"2018-11-02",89117
"2018-11-03",89223
"2018-11-04",89387
"2018-11-05",89497
"2018-11-06",89557
"2018-11-07",89620
"2018-11-08",89684
"2018-11-09",89759
"2018-11-10",89838
"2018-11-11",89906
"2018-11-12",89976
"2018-11-13",90006
"2018-11-14",90124
"2018-11-15",90206
"2018-11-16",90283
"2018-11-17",90319
"2018-11-18",90381
"2018-11-19",90438
"2018-11-20",90527
"2018-11-21",90580
"2018-11-22",90635
"2018-11-23",90709
"2018-11-24",90745
"2018-11-25",90829
"2018-11-26",90930
"2018-11-27",90994
"2018-11-28",91048
"2018-11-29",91242
"2018-11-30",91345
"2018-12-01",91446
"2018-12-02",91519
"2018-12-03",91589
"2018-12-04",91718
"2018-12-05",91829
"2018-12-06",91877
"2018-12-07",92015
"2018-12-08",92049
"2018-12-09",92100
"2018-12-10",92169
"2018-12-11",92260
"2018-12-12",92379
"2018-12-13",92417
"2018-12-14",92456
"2018-12-15",92554
"2018-12-16",92608
"2018-12-17",92636
"2018-12-18",92719
"2018-12-19",92735
"2018-12-20",92832
"2018-12-21",93108
"2018-12-22",93236
"2018-12-23",93451
"2018-12-24",93558
"2018-12-25",93605
"2018-12-26",93650
"2018-12-27",93710
"2018-12-28",93797
"2018-12-29",93851
"2018-12-30",93928
"2018-12-31",93950
"2019-01-01",94000
"2019-01-02",94146
"2019-01-03",94216
"2019-01-04",94303
"2019-01-05",94357
"2019-01-06",94386
"2019-01-07",94457
"2019-01-08",94515
"2019-01-09",94534
"2019-01-10",94617
"2019-01-11",94739
"2019-01-12",94787
"2019-01-13",94844
"2019-01-14",94870
"2019-01-15",94990
"2019-01-16",95061
"2019-01-17",95085
"2019-01-18",95145
"2019-01-19",95344
"2019-01-20",95438
"2019-01-21",95478
"2019-01-22",95552
"2019-01-23",95652
"2019-01-24",95753
"2019-01-25",95875
"2019-01-26",96010
"2019-01-27",96074
"2019-01-28",96181
"2019-01-29",96237
"2019-01-30",96319
"2019-01-31",96356
"2019-02-01",96463
"2019-02-02",96608
"2019-02-03",96706
"2019-02-04",96756
"2019-02-05",96868
"2019-02-06",96972
"2019-02-07",97124
"2019-02-08",97206
"2019-02-09",97271
"2019-02-10",97375
"2019-02-11",97417
"2019-02-12",97467
"2019-02-13",97508
"2019-02-14",97568
"2019-02-15",97679
"2019-02-16",97874
"2019-02-17",98021
"2019-02-18",98071
"2019-02-19",98132
"2019-02-20",98176
"2019-02-21",98226
"2019-02-22",98285
"2019-02-23",98328
"2019-02-24",98389
"2019-02-25",98444
"2019-02-26",98525
"2019-02-27",98768
"2019-02-28",98811
"2019-03-01",98916
"2019-03-02",98977
"2019-03-03",99057
"2019-03-04",99131
"2019-03-05",99255
"2019-03-06",99318
"2019-03-07",99402
"2019-03-08",99463
"2019-03-09",99520
"2019-03-10",99639
"2019-03-11",99737
"2019-03-12",99900
"2019-03-13",99941
"2019-03-14",100070
"2019-03-15",100161
"2019-03-16",100238
"2019-03-17",100351
"2019-03-18",100455
"2019-03-19",100536
"2019-03-20",100611
"2019-03-21",100694
"2019-03-22",100833
"2019-03-23",100865
"2019-03-24",100923
"2019-03-25",101043
"2019-03-26",101098
"2019-03-27",101183
"2019-03-28",101333
"2019-03-29",101544
"2019-03-30",101692
"2019-03-31",101730
"2019-04-01",101811
"2019-04-02",101897
"2019-04-03",102011
"2019-04-04",102129
"2019-04-05",102192
"2019-04-06",102211
"2019-04-07",102288
"2019-04-08",102406
"2019-04-09",102471
"2019-04-10",102549
"2019-04-11",102667
"2019-04-12",102844
"2019-04-13",102897
"2019-04-14",103043
"2019-04-15",103075
"2019-04-16",103119
"2019-04-17",103201
"2019-04-18",103297
"2019-04-19",103344
"2019-04-20",103403
"2019-04-21",103460
"2019-04-22",103513
"2019-04-23",103600
"2019-04-24",103695
"2019-04-25",103748
"2019-04-26",103764
"2019-04-27",103805
"2019-04-28",103870
"2019-04-29",103985
"2019-04-30",104082
"2019-05-01",104199
"2019-05-02",104246
"2019-05-03",104352
"2019-05-04",104549
"2019-05-05",104635
"2019-05-06",104704
"2019-05-07",104882
"2019-05-08",105046
"2019-05-09",105231
"2019-05-10",105377
"2019-05-11",105507
"2019-05-12",105625
"2019-05-13",105791
"2019-05-14",105904
"2019-05-15",106039
"2019-05-16",106178
"2019-05-17",106333
"2019-05-18",106524
"2019-05-19",106718
"2019-05-20",106907
"2019-05-21",107085
"2019-05-22",107144
"2019-05-23",107268
"2019-05-24",107496
"2019-05-25",107566
"2019-05-26",107712
"2019-05-27",107783
"2019-05-28",107892
"2019-05-29",108057
"2019-05-30",108175
"2019-05-31",108219
"2019-06-01",108303
"2019-06-02",108404
"2019-06-03",108450
"2019-06-04",108560
"2019-06-05",108615
"2019-06-06",108677
"2019-06-07",108765
"2019-06-08",108832
"2019-06-09",108895
"2019-06-10",108973
"2019-06-11",109083
"2019-06-12",109223
"2019-06-13",109320
"2019-06-14",109438
"2019-06-15",109499
"2019-06-16",109591
"2019-06-17",109667
"2019-06-18",109735
"2019-06-19",109938
"2019-06-20",110028
"2019-06-21",110216
"2019-06-22",110346
"2019-06-23",110434
"2019-06-24",110563
"2019-06-25",110613
"2019-06-26",110712
"2019-06-27",110784
"2019-06-28",110899
"2019-06-29",110932
"2019-06-30",111002
"2019-07-01",111062
"2019-07-02",111116
"2019-07-03",111159
"2019-07-04",111261
"2019-07-05",111397
"2019-07-06",111443
"2019-07-07",111487
"2019-07-08",111566
"2019-07-09",111669
"2019-07-10",111733
"2019-07-11",111791
"2019-07-12",111881
"2019-07-13",111922
"2019-07-14",111951
"2019-07-15",112027
"2019-07-16",112072
"2019-07-17",112138
"2019-07-18",112218
"2019-07-19",112266
"2019-07-20",112319
"2019-07-21",112375
"2019-07-22",112438
"2019-07-23",112523
"2019-07-24",112640
"2019-07-25",112693
"2019-07-26",112772
"2019-07-27",112792
"2019-07-28",112825
"2019-07-29",112957
"2019-07-30",113029
"2019-07-31",113101
"2019-08-01",113189
"2019-08-02",113281
"2019-08-03",113347
"2019-08-04",113388
"2019-08-05",113453
"2019-08-06",113499
"2019-08-07",113585
"2019-08-08",113668
"2019-08-09",113779
"2019-08-10",113944
"2019-08-11",114002
"2019-08-12",114082
"2019-08-13",114137
"2019-08-14",114222
"2019-08-15",114343
"2019-08-16",114407
"2019-08-17",114460
"2019-08-18",114535
"2019-08-19",114590
"2019-08-20",114809
"2019-08-21",114910
"2019-08-22",115010
"2019-08-23",115071
"2019-08-24",115214
"2019-08-25",115280
"2019-08-26",115496
"2019-08-27",115549
"2019-08-28",115647
"2019-08-29",115746
"2019-08-30",115817
"2019-08-31",115880
"2019-09-01",115967
"2019-09-02",115984
"2019-09-03",116086
"2019-09-04",116160
"2019-09-05",116209
"2019-09-06",116248
"2019-09-07",116271
"2019-09-08",116371
"2019-09-09",116394
"2019-09-10",116565
"2019-09-11",116624
"2019-09-12",116712
"2019-09-13",116780
"2019-09-14",116822
"2019-09-15",116863
"2019-09-16",116969
"2019-09-17",117033
"2019-09-18",117037
"2019-09-19",117079
"2019-09-20",117146
"2019-09-21",117231
"2019-09-22",117329
"2019-09-23",117374
"2019-09-24",117396
"2019-09-25",117411
"2019-09-26",117427
"2019-09-27",117434
"2019-09-28",117492
"2019-09-29",117594
"2019-09-30",117691
"2019-10-01",117737
"2019-10-02",117802
"2019-10-03",117916
"2019-10-04",117959
"2019-10-05",117974
"2019-10-06",118019
"2019-10-07",118037
"2019-10-08",118112
"2019-10-09",118184
"2019-10-10",118224
"2019-10-11",118302
"2019-10-12",118355
"2019-10-13",118497
"2019-10-14",118592
"2019-10-15",118655
"2019-10-16",118797
"2019-10-17",118925
"2019-10-18",119098
"2019-10-19",119273
"2019-10-20",119453
"2019-10-21",119526
"2019-10-22",119611
"2019-10-23",119693
"2019-10-24",119817
"2019-10-25",119970
"2019-10-26",120102
"2019-10-27",120227
"2019-10-28",120298
"2019-10-29",120438
"2019-10-30",120499
"2019-10-31",120533
"2019-11-01",120684
"2019-11-02",120764
"2019-11-03",120850
"2019-11-04",121038
"2019-11-05",121191
"2019-11-06",121270
"2019-11-07",121466
"2019-11-08",121587
"2019-11-09",121808
"2019-11-10",121933
"2019-11-11",122262
"2019-11-12",122644
"2019-11-13",122977
"2019-11-14",123115
