"Date","Unique Buyers"
"2019-11-15",123277
"2019-11-16",123394
"2019-11-17",123456
"2019-11-18",123585
"2019-11-19",123742
"2019-11-20",123980
"2019-11-21",124074
"2019-11-22",124442
"2019-11-23",124619
"2019-11-24",124801
"2019-11-25",124876
"2019-11-26",125023
"2019-11-27",125123
"2019-11-28",125217
"2019-11-29",125295
"2019-11-30",125409
"2019-12-01",125447
"2019-12-02",125649
"2019-12-03",125804
"2019-12-04",125907
"2019-12-05",126160
"2019-12-06",126228
"2019-12-07",126281
"2019-12-08",126411
"2019-12-09",126469
"2019-12-10",126564
"2019-12-11",126672
"2019-12-12",126795
"2019-12-13",126907
"2019-12-14",127056
"2019-12-15",127154
"2019-12-16",127236
"2019-12-17",127303
"2019-12-18",127422
"2019-12-19",127635
"2019-12-20",127734
"2019-12-21",127844
"2019-12-22",127938
"2019-12-23",128065
"2019-12-24",128152
"2019-12-25",128233
"2019-12-26",128306
"2019-12-27",128382
"2019-12-28",128487
"2019-12-29",128613
"2019-12-30",128774
"2019-12-31",128872
"2020-01-01",128941
"2020-01-02",129009
"2020-01-03",129088
"2020-01-04",129181
"2020-01-05",129284
"2020-01-06",129385
"2020-01-07",129626
"2020-01-08",129684
"2020-01-09",129755
"2020-01-10",129826
"2020-01-11",129912
"2020-01-12",129993
"2020-01-13",130092
"2020-01-14",130209
"2020-01-15",130272
"2020-01-16",130324
"2020-01-17",130404
"2020-01-18",130499
"2020-01-19",130563
"2020-01-20",130664
"2020-01-21",130748
"2020-01-22",130812
"2020-01-23",130951
"2020-01-24",131048
"2020-01-25",131149
"2020-01-26",131221
"2020-01-27",131324
"2020-01-28",131396
"2020-01-29",131587
"2020-01-30",131618
"2020-01-31",131689
"2020-02-01",131763
"2020-02-02",131820
"2020-02-03",131881
"2020-02-04",131961
"2020-02-05",132018
"2020-02-06",132104
"2020-02-07",132194
"2020-02-08",132232
"2020-02-09",132273
"2020-02-10",132386
"2020-02-11",132945
"2020-02-12",133372
"2020-02-13",133902
"2020-02-14",134122
"2020-02-15",134350
"2020-02-16",134580
"2020-02-17",134852
"2020-02-18",135484
"2020-02-19",135996
"2020-02-20",136670
"2020-02-21",136950
"2020-02-22",137219
"2020-02-23",137361
"2020-02-24",137466
"2020-02-25",137546
"2020-02-26",137737
"2020-02-27",138026
"2020-02-28",138854
"2020-02-29",139055
"2020-03-01",139154
"2020-03-02",139365
"2020-03-03",139582
"2020-03-04",139753
"2020-03-05",139907
"2020-03-06",139970
"2020-03-07",140063
"2020-03-08",140107
"2020-03-09",140154
"2020-03-10",140280
"2020-03-11",140309
"2020-03-12",140366
"2020-03-13",140432
"2020-03-14",140535
"2020-03-15",140613
"2020-03-16",140637
"2020-03-17",140707
"2020-03-18",140788
"2020-03-19",140875
"2020-03-20",140984
"2020-03-21",141033
"2020-03-22",141188
"2020-03-23",141291
"2020-03-24",141404
"2020-03-25",141579
"2020-03-26",141688
"2020-03-27",141809
"2020-03-28",141864
"2020-03-29",141904
"2020-03-30",142139
"2020-03-31",142484
"2020-04-01",142666
"2020-04-02",142810
"2020-04-03",142976
"2020-04-04",143112
"2020-04-05",143307
"2020-04-06",143400
"2020-04-07",143473
"2020-04-08",143574
"2020-04-09",143625
"2020-04-10",143735
"2020-04-11",143868
"2020-04-12",144033
"2020-04-13",144146
"2020-04-14",144252
"2020-04-15",144339
"2020-04-16",144483
"2020-04-17",144637
"2020-04-18",144783
"2020-04-19",144908
"2020-04-20",144929
"2020-04-21",145117
"2020-04-22",145211
"2020-04-23",145307
"2020-04-24",145426
"2020-04-25",145510
"2020-04-26",145565
"2020-04-27",145652
"2020-04-28",145698
"2020-04-29",145758
"2020-04-30",145851
"2020-05-01",145922
"2020-05-02",146035
"2020-05-03",146128
"2020-05-04",146200
"2020-05-05",146468
"2020-05-06",146667
"2020-05-07",146807
"2020-05-08",146915
"2020-05-09",147027
"2020-05-10",147131
"2020-05-11",147308
"2020-05-12",147446
"2020-05-13",147599
"2020-05-14",147719
"2020-05-15",147891
"2020-05-16",148078
"2020-05-17",148283
"2020-05-18",148435
"2020-05-19",148593
"2020-05-20",148718
"2020-05-21",148786
"2020-05-22",149032
"2020-05-23",149153
"2020-05-24",149353
"2020-05-25",149574
"2020-05-26",149680
"2020-05-27",149736
"2020-05-28",149910
"2020-05-29",149975
"2020-05-30",150106
"2020-05-31",150270
"2020-06-01",150394
"2020-06-02",150463
"2020-06-03",150542
"2020-06-04",150629
"2020-06-05",150727
"2020-06-06",150830
"2020-06-07",150953
"2020-06-08",151090
"2020-06-09",151154
"2020-06-10",151206
"2020-06-11",151468
"2020-06-12",151540
"2020-06-13",151760
"2020-06-14",151897
"2020-06-15",151983
"2020-06-16",152053
"2020-06-17",152130
"2020-06-18",152270
"2020-06-19",152374
"2020-06-20",152421
"2020-06-21",152556
"2020-06-22",152593
"2020-06-23",152703
"2020-06-24",152714
"2020-06-25",152956
"2020-06-26",153054
"2020-06-27",153138
"2020-06-28",153273
"2020-06-29",153304
"2020-06-30",153509
"2020-07-01",153636
"2020-07-02",153719
"2020-07-03",153803
"2020-07-04",153933
"2020-07-05",154048
"2020-07-06",154129
"2020-07-07",154270
"2020-07-08",154506
"2020-07-09",154675
"2020-07-10",154723
"2020-07-11",154926
"2020-07-12",155017
"2020-07-13",155106
"2020-07-14",155182
"2020-07-15",155252
"2020-07-16",155471
"2020-07-17",155529
"2020-07-18",155648
"2020-07-19",155722
"2020-07-20",155791
"2020-07-21",155925
"2020-07-22",155948
"2020-07-23",155974
"2020-07-24",156024
"2020-07-25",156054
"2020-07-26",156163
"2020-07-27",156171
"2020-07-28",156283
"2020-07-29",156332
"2020-07-30",156415
"2020-07-31",156509
"2020-08-01",156599
"2020-08-02",156663
"2020-08-03",156739
"2020-08-04",157002
"2020-08-05",157297
"2020-08-06",157531
"2020-08-07",157663
"2020-08-08",157726
"2020-08-09",157831
"2020-08-10",157901
"2020-08-11",157972
"2020-08-12",157992
"2020-08-13",158026
"2020-08-14",158137
"2020-08-15",158279
"2020-08-16",158408
"2020-08-17",158522
"2020-08-18",158652
"2020-08-19",158707
"2020-08-20",158837
"2020-08-21",158886
"2020-08-22",158972
"2020-08-23",159061
"2020-08-24",159135
"2020-08-25",159220
"2020-08-26",159308
"2020-08-27",159437
"2020-08-28",159538
"2020-08-29",159752
"2020-08-30",159873
"2020-08-31",159965
"2020-09-01",160033
"2020-09-02",160062
"2020-09-03",160110
"2020-09-04",160192
"2020-09-05",160258
"2020-09-06",160486
"2020-09-07",160648
"2020-09-08",160787
"2020-09-09",160953
"2020-09-10",161112
"2020-09-11",161262
"2020-09-12",161402
"2020-09-13",161499
"2020-09-14",161522
"2020-09-15",161836
"2020-09-16",162095
"2020-09-17",162292
"2020-09-18",162539
"2020-09-19",162677
"2020-09-20",163020
"2020-09-21",163182
"2020-09-22",163635
"2020-09-23",164115
"2020-09-24",164488
"2020-09-25",164826
"2020-09-26",165279
"2020-09-27",165558
"2020-09-28",165784
"2020-09-29",165980
"2020-09-30",166279
"2020-10-01",166521
"2020-10-02",166906
"2020-10-03",167147
"2020-10-04",167421
"2020-10-05",167708
"2020-10-06",167969
"2020-10-07",168120
"2020-10-08",168414
"2020-10-09",168610
"2020-10-10",168736
"2020-10-11",168986
"2020-10-12",169072
"2020-10-13",169294
"2020-10-14",169699
"2020-10-15",170104
"2020-10-16",170255
"2020-10-17",170494
"2020-10-18",170628
"2020-10-19",170896
"2020-10-20",171061
"2020-10-21",171265
"2020-10-22",171415
"2020-10-23",171567
"2020-10-24",171892
"2020-10-25",172151
"2020-10-26",172381
"2020-10-27",172699
"2020-10-28",172883
"2020-10-29",173160
"2020-10-30",173382
"2020-10-31",173709
"2020-11-01",173930
"2020-11-02",174172
"2020-11-03",174399
"2020-11-04",174569
"2020-11-05",174814
"2020-11-06",174967
"2020-11-07",175178
"2020-11-08",175459
"2020-11-09",175756
"2020-11-10",175983
"2020-11-11",176406
"2020-11-12",177608
"2020-11-13",177796
"2020-11-14",178144
"2020-11-15",178429
"2020-11-16",178756
"2020-11-17",178981
"2020-11-18",179268
"2020-11-19",179571
"2020-11-20",179730
"2020-11-21",180000
"2020-11-22",180465
"2020-11-23",180627
"2020-11-24",180772
"2020-11-25",180875
"2020-11-26",181093
"2020-11-27",181584
"2020-11-28",181942
"2020-11-29",182339
"2020-11-30",182462
"2020-12-01",182622
"2020-12-02",182999
"2020-12-03",183167
"2020-12-04",183411
"2020-12-05",183768
"2020-12-06",183878
"2020-12-07",184076
"2020-12-08",184270
"2020-12-09",184492
"2020-12-10",184730
"2020-12-11",185222
"2020-12-12",185493
"2020-12-13",185732
"2020-12-14",186056
"2020-12-15",186212
"2020-12-16",186468
"2020-12-17",186494
"2020-12-18",186841
"2020-12-19",187110
"2020-12-20",187469
"2020-12-21",187592
"2020-12-22",187821
"2020-12-23",188281
"2020-12-24",188611
"2020-12-25",188786
"2020-12-26",189029
"2020-12-27",189275
"2020-12-28",189458
"2020-12-29",189666
"2020-12-30",190047
"2020-12-31",190349
"2021-01-01",190631
"2021-01-02",190850
"2021-01-03",190928
"2021-01-04",191073
"2021-01-05",191219
"2021-01-06",191276
"2021-01-07",191485
"2021-01-08",191597
"2021-01-09",191800
"2021-01-10",192191
"2021-01-11",192238
"2021-01-12",192504
"2021-01-13",192788
"2021-01-14",193140
"2021-01-15",193350
"2021-01-16",193616
"2021-01-17",193735
"2021-01-18",193963
"2021-01-19",194063
"2021-01-20",194206
"2021-01-21",194358
"2021-01-22",194595
"2021-01-23",194779
"2021-01-24",195148
"2021-01-25",195373
"2021-01-26",195647
"2021-01-27",195883
"2021-01-28",196087
"2021-01-29",196394
"2021-01-30",197423
"2021-01-31",198492
"2021-02-01",199361
"2021-02-02",199723
"2021-02-03",200028
"2021-02-04",200176
"2021-02-05",200371
"2021-02-06",200741
"2021-02-07",201128
"2021-02-08",201315
"2021-02-09",201519
"2021-02-10",201688
"2021-02-11",202274
"2021-02-12",202595
"2021-02-13",202874
"2021-02-14",203284
"2021-02-15",203796
"2021-02-16",204457
"2021-02-17",204901
"2021-02-18",205566
"2021-02-19",205763
"2021-02-20",206074
"2021-02-21",206746
"2021-02-22",207338
"2021-02-23",207711
"2021-02-24",208524
"2021-02-25",209394
"2021-02-26",210268
"2021-02-27",211954
"2021-02-28",212968
"2021-03-01",214275
"2021-03-02",215749
"2021-03-03",216994
"2021-03-04",217948
"2021-03-05",219056
"2021-03-06",220549
"2021-03-07",221967
"2021-03-08",222941
"2021-03-09",224036
"2021-03-10",225538
"2021-03-11",226498
"2021-03-12",227745
"2021-03-13",229813
"2021-03-14",231546
"2021-03-15",232986
"2021-03-16",234531
"2021-03-17",235948
"2021-03-18",237080
"2021-03-19",238585
"2021-03-20",240016
"2021-03-21",241351
"2021-03-22",242194
"2021-03-23",242976
"2021-03-24",243769
"2021-03-25",244693
"2021-03-26",245608
"2021-03-27",246304
"2021-03-28",247223
"2021-03-29",247977
"2021-03-30",248784
"2021-03-31",249446
"2021-04-01",250071
"2021-04-02",250394
"2021-04-03",251006
"2021-04-04",251710
"2021-04-05",252670
"2021-04-06",253484
"2021-04-07",254891
"2021-04-08",255718
"2021-04-09",256664
"2021-04-10",257278
"2021-04-11",258239
"2021-04-12",258951
"2021-04-13",259997
"2021-04-14",260980
"2021-04-15",261823
"2021-04-16",262582
"2021-04-17",263200
"2021-04-18",263915
"2021-04-19",264242
"2021-04-20",264582
"2021-04-21",265154
"2021-04-22",265702
"2021-04-23",266693
"2021-04-24",267239
"2021-04-25",267846
"2021-04-26",268637
"2021-04-27",269722
"2021-04-28",270552
"2021-04-29",271609
"2021-04-30",273226
"2021-05-01",274719
"2021-05-02",276199
"2021-05-03",277949
"2021-05-04",278958
"2021-05-05",280117
"2021-05-06",281539
"2021-05-07",282614
"2021-05-08",283138
"2021-05-09",283587
"2021-05-10",283799
"2021-05-11",284411
"2021-05-12",287060
"2021-05-13",288285
"2021-05-14",288912
"2021-05-15",290490
"2021-05-16",291952
"2021-05-17",293006
"2021-05-18",293809
"2021-05-19",294366
"2021-05-20",295366
"2021-05-21",296340
"2021-05-22",298322
"2021-05-23",301126
"2021-05-24",302771
"2021-05-25",304546
"2021-05-26",305909
"2021-05-27",307708
"2021-05-28",309637
"2021-05-29",311238
"2021-05-30",313103
"2021-05-31",314526
"2021-06-01",316037
"2021-06-02",317545
"2021-06-03",318863
"2021-06-04",320717
"2021-06-05",322601
"2021-06-06",324522
"2021-06-07",325905
"2021-06-08",327809
"2021-06-09",329639
"2021-06-10",332054
"2021-06-11",334319
"2021-06-12",336347
"2021-06-13",338324
"2021-06-14",340454
"2021-06-15",342194
"2021-06-16",344683
"2021-06-17",346660
"2021-06-18",349290
"2021-06-19",351970
"2021-06-20",354676
"2021-06-21",358061
"2021-06-22",360244
"2021-06-23",362832
"2021-06-24",365978
"2021-06-25",369485
"2021-06-26",372629
"2021-06-27",376279
"2021-06-28",379749
"2021-06-29",383073
"2021-06-30",387699
"2021-07-01",391826
"2021-07-02",395684
"2021-07-03",399522
"2021-07-04",403458
"2021-07-05",408051
"2021-07-06",413611
"2021-07-07",421197
"2021-07-08",429472
"2021-07-09",435559
"2021-07-10",441891
"2021-07-11",446947
"2021-07-12",451408
"2021-07-13",457758
"2021-07-14",464861
"2021-07-15",476800
"2021-07-16",486823
"2021-07-17",495674
"2021-07-18",502711
"2021-07-19",511210
"2021-07-20",520366
"2021-07-21",527600
"2021-07-22",536392
"2021-07-23",545640
"2021-07-24",552606
"2021-07-25",562341
"2021-07-26",568485
"2021-07-27",575458
"2021-07-28",584270
"2021-07-29",595849
"2021-07-30",604331
"2021-07-31",613720
"2021-08-01",622730
"2021-08-02",632877
"2021-08-03",645154
"2021-08-04",654364
"2021-08-05",666714
"2021-08-06",681627
"2021-08-07",693046
"2021-08-08",705546
"2021-08-09",718265
"2021-08-10",729536
"2021-08-11",741842
"2021-08-12",756393
"2021-08-13",765023
"2021-08-14",775997
"2021-08-15",788233
"2021-08-16",799802
"2021-08-17",812387
"2021-08-18",824342
"2021-08-19",835628
"2021-08-20",847718
"2021-08-21",859886
"2021-08-22",870113
"2021-08-23",878708
"2021-08-24",891130
"2021-08-25",900718
"2021-08-26",912844
"2021-08-27",927145
"2021-08-28",938265
"2021-08-29",949530
"2021-08-30",962048
"2021-08-31",972784
"2021-09-01",982451
"2021-09-02",991892
"2021-09-03",1001007
"2021-09-04",1014050
"2021-09-05",1025447
"2021-09-06",1038408
"2021-09-07",1047974
"2021-09-08",1059776
"2021-09-09",1069103
"2021-09-10",1079541
"2021-09-11",1091811
"2021-09-12",1100842
"2021-09-13",1108726
"2021-09-14",1117295
"2021-09-15",1128885
"2021-09-16",1139342
"2021-09-17",1148557
"2021-09-18",1157923
"2021-09-19",1165648
"2021-09-20",1173112
"2021-09-21",1180981
"2021-09-22",1191096
"2021-09-23",1205875
"2021-09-24",1221395
"2021-09-25",1229143
"2021-09-26",1233720
"2021-09-27",1238358
"2021-09-28",1241813
"2021-09-29",1246986
"2021-09-30",533556
"2021-10-01",536627
"2021-10-02",539073
"2021-10-03",542034
"2021-10-04",545374
"2021-10-05",548753
"2021-10-06",551231
"2021-10-07",556084
"2021-10-08",561609
"2021-10-09",565218
"2021-10-10",568780
"2021-10-11",570996
"2021-10-12",573347
"2021-10-13",575457
"2021-10-14",578998
"2021-10-15",581451
"2021-10-16",584385
"2021-10-17",586154
"2021-10-18",615932
"2021-10-19",627830
"2021-10-20",635885
"2021-10-21",641437
"2021-10-22",646669
"2021-10-23",655752
"2021-10-24",664621
"2021-10-25",669387
"2021-10-26",673829
"2021-10-27",685971
"2021-10-28",689366
"2021-10-29",693855
"2021-10-30",704868
"2021-10-31",709580
"2021-11-01",710724
"2021-11-02",720913
"2021-11-03",724709
"2021-11-04",726709
"2021-11-05",728811
"2021-11-06",736081
"2021-11-07",739450
"2021-11-08",745122
"2021-11-09",751296
"2021-11-10",757511
"2021-11-11",761288
"2021-11-12",764034
"2021-11-13",777376
"2021-11-14",783485
"2021-11-15",1009355
"2021-11-16",802291
"2021-11-17",815035
"2021-11-18",825583
"2021-11-19",835431
"2021-11-20",850066
"2021-11-21",859366
"2021-11-22",873247
"2021-11-23",896877
"2021-11-24",917053
"2021-11-25",928313
"2021-11-26",938018
"2021-11-27",948204
"2021-11-28",959733
"2021-11-29",974980
"2021-11-30",985214
"2021-12-01",1001025
"2021-12-02",1010625
"2021-12-03",1017252
"2021-12-04",1029445
"2021-12-05",1060099
"2021-12-06",1090756
"2021-12-07",1129820
"2021-12-08",1149161
"2021-12-09",1152091
"2021-12-10",1180881
"2021-12-11",1205811
"2021-12-12",1236346
"2021-12-13",1270644
"2021-12-14",1295802
"2021-12-15",1322302
"2021-12-16",1345294
"2021-12-17",1368968
"2021-12-18",1394048
"2021-12-19",1418346
"2021-12-20",1445629
"2021-12-21",1470228
"2021-12-22",1493411
"2021-12-23",1513671
"2021-12-24",1539848
"2021-12-25",1560962
"2021-12-26",1585704
"2021-12-27",1967163
"2021-12-28",1967763
"2021-12-29",1969933
"2021-12-30",1971579
"2021-12-31",1972814
"2022-01-01",2011045
"2022-01-02",2013506
"2022-01-03",2027063
"2022-01-04",2041191
"2022-01-05",2077288
"2022-01-06",2102501
"2022-01-07",2115191
"2022-01-08",1683190
"2022-01-09",2190535
"2022-01-10",2210139
"2022-01-11",2234537
"2022-01-12",2258457
"2022-01-13",2279560
"2022-01-14",2282610
"2022-01-15",2346752
"2022-01-16",2388894
"2022-01-17",2415889
"2022-01-18",2447283
"2022-01-19",2484903
"2022-01-20",2508920
"2022-01-21",2540564
"2022-01-22",2569297
"2022-01-23",2608397
"2022-01-24",2641242
"2022-01-25",2669396
"2022-01-26",2681454
"2022-01-27",2687197
"2022-01-28",2689181
"2022-01-29",2700944
"2022-01-30",2720250
"2022-01-31",2726716
"2022-02-01",2732310
"2022-02-02",2738916
"2022-02-03",2741197
"2022-02-04",2744754
"2022-02-05",2755318
"2022-02-06",2761659
"2022-02-07",2766322
"2022-02-08",2768562
"2022-02-09",2769413
"2022-02-10",2769181