"Date","Unique Sellers"
"2017-06-22",0
"2017-06-23",2
"2017-06-24",11
"2017-06-25",15
"2017-06-26",19
"2017-06-27",27
"2017-06-28",28
"2017-06-29",29
"2017-06-30",29
"2017-07-01",31
"2017-07-02",32
"2017-07-03",34
"2017-07-04",34
"2017-07-05",34
"2017-07-06",37
"2017-07-07",40
"2017-07-08",41
"2017-07-09",42
"2017-07-10",43
"2017-07-11",45
"2017-07-12",48
"2017-07-13",51
"2017-07-14",52
"2017-07-15",52
"2017-07-16",52
"2017-07-17",54
"2017-07-18",54
"2017-07-19",54
"2017-07-20",55
"2017-07-21",56
"2017-07-22",57
"2017-07-23",57
"2017-07-24",57
"2017-07-25",57
"2017-07-26",57
"2017-07-27",57
"2017-07-28",57
"2017-07-29",57
"2017-07-30",58
"2017-07-31",59
"2017-08-01",59
"2017-08-02",59
"2017-08-03",60
"2017-08-04",60
"2017-08-05",60
"2017-08-06",60
"2017-08-07",60
"2017-08-08",60
"2017-08-09",60
"2017-08-10",60
"2017-08-11",60
"2017-08-12",60
"2017-08-13",60
"2017-08-14",61
"2017-08-15",61
"2017-08-16",61
"2017-08-17",61
"2017-08-18",61
"2017-08-19",62
"2017-08-20",62
"2017-08-21",63
"2017-08-22",63
"2017-08-23",63
"2017-08-24",63
"2017-08-25",63
"2017-08-26",63
"2017-08-27",63
"2017-08-28",64
"2017-08-29",64
"2017-08-30",65
"2017-08-31",65
"2017-09-01",65
"2017-09-02",65
"2017-09-03",65
"2017-09-04",66
"2017-09-05",66
"2017-09-06",66
"2017-09-07",66
"2017-09-08",66
"2017-09-09",66
"2017-09-10",66
"2017-09-11",66
"2017-09-12",66
"2017-09-13",66
"2017-09-14",66
"2017-09-15",66
"2017-09-16",66
"2017-09-17",66
"2017-09-18",66
"2017-09-19",67
"2017-09-20",67
"2017-09-21",67
"2017-09-22",67
"2017-09-23",67
"2017-09-24",67
"2017-09-25",67
"2017-09-26",67
"2017-09-27",67
"2017-09-28",68
"2017-09-29",69
"2017-09-30",69
"2017-10-01",70
"2017-10-02",70
"2017-10-03",70
"2017-10-04",70
"2017-10-05",70
"2017-10-06",70
"2017-10-07",70
"2017-10-08",70
"2017-10-09",70
"2017-10-10",70
"2017-10-11",70
"2017-10-12",70
"2017-10-13",70
"2017-10-14",70
"2017-10-15",70
"2017-10-16",70
"2017-10-17",70
"2017-10-18",70
"2017-10-19",70
"2017-10-20",70
"2017-10-21",70
"2017-10-22",70
"2017-10-23",70
"2017-10-24",70
"2017-10-25",70
"2017-10-26",70
"2017-10-27",70
"2017-10-28",70
"2017-10-29",70
"2017-10-30",70
"2017-10-31",70
"2017-11-01",71
"2017-11-02",71
"2017-11-03",71
"2017-11-04",71
"2017-11-05",71
"2017-11-06",71
"2017-11-07",71
"2017-11-08",71
"2017-11-09",71
"2017-11-10",71
"2017-11-11",71
"2017-11-12",71
"2017-11-13",71
"2017-11-14",71
"2017-11-15",71
"2017-11-16",71
"2017-11-17",71
"2017-11-18",71
"2017-11-19",71
"2017-11-20",71
"2017-11-21",84
"2017-11-22",96
"2017-11-23",114
"2017-11-24",152
"2017-11-25",163
"2017-11-26",170
"2017-11-27",181
"2017-11-28",205
"2017-11-29",381
"2017-11-30",533
"2017-12-01",658
"2017-12-02",925
"2017-12-03",2240
"2017-12-04",4029
"2017-12-05",5504
"2017-12-06",6202
"2017-12-07",7478
"2017-12-08",9044
"2017-12-09",10654
"2017-12-10",11993
"2017-12-11",13693
"2017-12-12",14557
"2017-12-13",15387
"2017-12-14",16502
"2017-12-15",17004
"2017-12-16",17382
"2017-12-17",17898
"2017-12-18",18626
"2017-12-19",19063
"2017-12-20",20137
"2017-12-21",20768
"2017-12-22",21101
"2017-12-23",21305
"2017-12-24",21555
"2017-12-25",21736
"2017-12-26",21937
"2017-12-27",21908
"2017-12-28",22086
"2017-12-29",22269
"2017-12-30",22450
"2017-12-31",22613
"2018-01-01",22744
"2018-01-02",22840
"2018-01-03",23011
"2018-01-04",23065
"2018-01-05",23134
"2018-01-06",23230
"2018-01-07",23348
"2018-01-08",23477
"2018-01-09",23531
"2018-01-10",23576
"2018-01-11",23640
"2018-01-12",23750
"2018-01-13",23821
"2018-01-14",23928
"2018-01-15",23943
"2018-01-16",23966
"2018-01-17",23998
"2018-01-18",24061
"2018-01-19",24131
"2018-01-20",24177
"2018-01-21",24277
"2018-01-22",24378
"2018-01-23",24367
"2018-01-24",24367
"2018-01-25",24369
"2018-01-26",24372
"2018-01-27",24371
"2018-01-28",24367
"2018-01-29",24334
"2018-01-30",24484
"2018-01-31",24568
"2018-02-01",24616
"2018-02-02",24647
"2018-02-03",24694
"2018-02-04",24728
"2018-02-05",24752
"2018-02-06",24785
"2018-02-07",24814
"2018-02-08",24927
"2018-02-09",25004
"2018-02-10",25075
"2018-02-11",25171
"2018-02-12",25243
"2018-02-13",25272
"2018-02-14",25536
"2018-02-15",25711
"2018-02-16",25892
"2018-02-17",25949
"2018-02-18",26029
"2018-02-19",26117
"2018-02-20",26188
"2018-02-21",26245
"2018-02-22",26366
"2018-02-23",26388
"2018-02-24",26423
"2018-02-25",26467
"2018-02-26",26493
"2018-02-27",26572
"2018-02-28",26604
"2018-03-01",26669
"2018-03-02",26717
"2018-03-03",26770
"2018-03-04",26811
"2018-03-05",26818
"2018-03-06",26834
"2018-03-07",26841
"2018-03-08",26811
"2018-03-09",27016
"2018-03-10",27079
"2018-03-11",27159
"2018-03-12",27262
"2018-03-13",27280
"2018-03-14",27408
"2018-03-15",27470
"2018-03-16",27515
"2018-03-17",27550
"2018-03-18",27598
"2018-03-19",27653
"2018-03-20",27739
"2018-03-21",27923
"2018-03-22",28033
"2018-03-23",28155
"2018-03-24",28223
"2018-03-25",28341
"2018-03-26",28399
"2018-03-27",28442
"2018-03-28",28493
"2018-03-29",28536
"2018-03-30",28594
"2018-03-31",28654
"2018-04-01",28726
"2018-04-02",28818
"2018-04-03",28848
"2018-04-04",28883
"2018-04-05",28936
"2018-04-06",29021
"2018-04-07",29157
"2018-04-08",29255
"2018-04-09",29265
"2018-04-10",29277
"2018-04-11",29296
"2018-04-12",29308
"2018-04-13",29306
"2018-04-14",29430
"2018-04-15",29491
"2018-04-16",29580
"2018-04-17",29621
"2018-04-18",29664
"2018-04-19",29693
"2018-04-20",29723
"2018-04-21",29750
"2018-04-22",29766
"2018-04-23",29784
"2018-04-24",29899
"2018-04-25",29932
"2018-04-26",29972
"2018-04-27",30068
"2018-04-28",30178
"2018-04-29",30254
"2018-04-30",30418
"2018-05-01",30574
"2018-05-02",30677
"2018-05-03",30802
"2018-05-04",30853
"2018-05-05",30905
"2018-05-06",30987
"2018-05-07",31019
"2018-05-08",31100
"2018-05-09",31184
"2018-05-10",31264
"2018-05-11",31282
"2018-05-12",31297
"2018-05-13",31328
"2018-05-14",31355
"2018-05-15",31373
"2018-05-16",31392
"2018-05-17",31412
"2018-05-18",31423
"2018-05-19",31444
"2018-05-20",31500
"2018-05-21",31535
"2018-05-22",31614
"2018-05-23",31702
"2018-05-24",31697
"2018-05-25",31703
"2018-05-26",31708
"2018-05-27",31717
"2018-05-28",31723
"2018-05-29",31733
"2018-05-30",31750
"2018-05-31",31767
"2018-06-01",31779
"2018-06-02",31783
"2018-06-03",31780
"2018-06-04",31774
"2018-06-05",31781
"2018-06-06",31899
"2018-06-07",31948
"2018-06-08",31973
"2018-06-09",32017
"2018-06-10",32055
"2018-06-11",32106
"2018-06-12",32150
"2018-06-13",32172
"2018-06-14",32194
"2018-06-15",32207
"2018-06-16",32220
"2018-06-17",32244
"2018-06-18",32361
"2018-06-19",32402
"2018-06-20",32420
"2018-06-21",32506
"2018-06-22",32534
"2018-06-23",32558
"2018-06-24",32591
"2018-06-25",32603
"2018-06-26",32626
"2018-06-27",32647
"2018-06-28",32673
"2018-06-29",32702
"2018-06-30",32801
"2018-07-01",32823
"2018-07-02",32826
"2018-07-03",32838
"2018-07-04",32849
"2018-07-05",32856
"2018-07-06",32875
"2018-07-07",32892
"2018-07-08",32922
"2018-07-09",32939
"2018-07-10",32960
"2018-07-11",32979
"2018-07-12",32998
"2018-07-13",33037
"2018-07-14",33040
"2018-07-15",33059
"2018-07-16",33082
"2018-07-17",33108
"2018-07-18",33123
"2018-07-19",33156
"2018-07-20",33252
"2018-07-21",33273
"2018-07-22",33296
"2018-07-23",33316
"2018-07-24",33344
"2018-07-25",33378
"2018-07-26",33426
"2018-07-27",33462
"2018-07-28",33514
"2018-07-29",33535
"2018-07-30",33563
"2018-07-31",33601
"2018-08-01",33638
"2018-08-02",33701
"2018-08-03",33723
"2018-08-04",33762
"2018-08-05",33800
"2018-08-06",33847
"2018-08-07",33903
"2018-08-08",33918
"2018-08-09",33932
"2018-08-10",33956
"2018-08-11",33968
"2018-08-12",34018
"2018-08-13",34091
"2018-08-14",34139
"2018-08-15",34151
"2018-08-16",34164
"2018-08-17",34178
"2018-08-18",34196
"2018-08-19",34212
"2018-08-20",34227
"2018-08-21",34240
"2018-08-22",34248
"2018-08-23",34257
"2018-08-24",34256
"2018-08-25",34380
"2018-08-26",34429
"2018-08-27",34449
"2018-08-28",34523
"2018-08-29",34565
"2018-08-30",34598
"2018-08-31",34644
"2018-09-01",34687
"2018-09-02",34709
"2018-09-03",34797
"2018-09-04",34872
"2018-09-05",34911
"2018-09-06",34981
"2018-09-07",35052
"2018-09-08",35091
"2018-09-09",35131
"2018-09-10",35181
"2018-09-11",35291
"2018-09-12",35380
"2018-09-13",35452
"2018-09-14",35494
"2018-09-15",35571
"2018-09-16",35613
"2018-09-17",35642
"2018-09-18",35715
"2018-09-19",35747
"2018-09-20",35768
"2018-09-21",35800
"2018-09-22",35827
"2018-09-23",35865
"2018-09-24",35923
"2018-09-25",35991
"2018-09-26",36221
"2018-09-27",36414
"2018-09-28",36439
"2018-09-29",36472
"2018-09-30",36493
"2018-10-01",36574
"2018-10-02",36581
"2018-10-03",36591
"2018-10-04",36601
"2018-10-05",36630
"2018-10-06",36644
"2018-10-07",36668
"2018-10-08",36692
"2018-10-09",36716
"2018-10-10",36734
"2018-10-11",36741
"2018-10-12",36808
"2018-10-13",36849
"2018-10-14",36881
"2018-10-15",36917
"2018-10-16",36967
"2018-10-17",36997
"2018-10-18",37028
"2018-10-19",37086
"2018-10-20",37111
"2018-10-21",37143
"2018-10-22",37163
"2018-10-23",37185
"2018-10-24",37252
"2018-10-25",37302
"2018-10-26",37350
"2018-10-27",37364
"2018-10-28",37389
"2018-10-29",37419
"2018-10-30",37440
"2018-10-31",37463
"2018-11-01",37498
"2018-11-02",37531
"2018-11-03",37563
"2018-11-04",37609
"2018-11-05",37698
"2018-11-06",37736
"2018-11-07",37765
"2018-11-08",37783
"2018-11-09",37826
"2018-11-10",37860
"2018-11-11",37889
"2018-11-12",37914
"2018-11-13",37942
"2018-11-14",37982
"2018-11-15",38018
"2018-11-16",38050
"2018-11-17",38091
"2018-11-18",38175
"2018-11-19",38194
"2018-11-20",38247
"2018-11-21",38290
"2018-11-22",38341
"2018-11-23",38388
"2018-11-24",38452
"2018-11-25",38489
"2018-11-26",38591
"2018-11-27",38637
"2018-11-28",38676
"2018-11-29",38712
"2018-11-30",38772
"2018-12-01",38833
"2018-12-02",38852
"2018-12-03",38902
"2018-12-04",39022
"2018-12-05",39625
"2018-12-06",39656
"2018-12-07",39759
"2018-12-08",39850
"2018-12-09",39876
"2018-12-10",39892
"2018-12-11",39927
"2018-12-12",39952
"2018-12-13",40016
"2018-12-14",40055
"2018-12-15",40091
"2018-12-16",40110
"2018-12-17",40167
"2018-12-18",40184
"2018-12-19",40222
"2018-12-20",40266
"2018-12-21",40285
"2018-12-22",40318
"2018-12-23",40337
"2018-12-24",40373
"2018-12-25",40398
"2018-12-26",40444
"2018-12-27",40456
"2018-12-28",40490
"2018-12-29",40521
"2018-12-30",40547
"2018-12-31",40613
"2019-01-01",40648
"2019-01-02",40667
"2019-01-03",40709
"2019-01-04",40759
"2019-01-05",40793
"2019-01-06",40823
"2019-01-07",40882
"2019-01-08",40927
"2019-01-09",40979
"2019-01-10",41049
"2019-01-11",41092
"2019-01-12",41130
"2019-01-13",41204
"2019-01-14",41254
"2019-01-15",41324
"2019-01-16",41395
"2019-01-17",41462
"2019-01-18",41492
"2019-01-19",41514
"2019-01-20",41541
"2019-01-21",41575
"2019-01-22",41599
"2019-01-23",41644
"2019-01-24",41668
"2019-01-25",41748
"2019-01-26",41796
"2019-01-27",41833
"2019-01-28",41902
"2019-01-29",41976
"2019-01-30",42006
"2019-01-31",42051
"2019-02-01",42103
"2019-02-02",42190
"2019-02-03",42312
"2019-02-04",42360
"2019-02-05",42418
"2019-02-06",42510
"2019-02-07",42627
"2019-02-08",42678
"2019-02-09",42773
"2019-02-10",42801
"2019-02-11",42832
"2019-02-12",42862
"2019-02-13",42885
"2019-02-14",42919
"2019-02-15",42945
"2019-02-16",42976
"2019-02-17",43064
"2019-02-18",43131
"2019-02-19",43156
"2019-02-20",43175
"2019-02-21",43209
"2019-02-22",43237
"2019-02-23",43254
"2019-02-24",43279
"2019-02-25",43306
"2019-02-26",43344
"2019-02-27",43367
"2019-02-28",43399
"2019-03-01",43485
"2019-03-02",43539
"2019-03-03",43592
"2019-03-04",43658
"2019-03-05",43682
"2019-03-06",43706
"2019-03-07",43803
"2019-03-08",43852
"2019-03-09",43917
"2019-03-10",43942
"2019-03-11",43974
"2019-03-12",44029
"2019-03-13",44055
"2019-03-14",44091
"2019-03-15",44134
"2019-03-16",44193
"2019-03-17",44239
"2019-03-18",44282
"2019-03-19",44328
"2019-03-20",44374
"2019-03-21",44418
"2019-03-22",44465
"2019-03-23",44526
"2019-03-24",44591
"2019-03-25",44670
"2019-03-26",44740
"2019-03-27",44768
"2019-03-28",44859
"2019-03-29",44899
"2019-03-30",44972
"2019-03-31",45021
"2019-04-01",45122
"2019-04-02",45191
"2019-04-03",45207
"2019-04-04",45238
"2019-04-05",45299
"2019-04-06",45360
"2019-04-07",45389
"2019-04-08",45431
"2019-04-09",45496
"2019-04-10",45543
"2019-04-11",45593
"2019-04-12",45651
"2019-04-13",45698
"2019-04-14",45726
"2019-04-15",45779
"2019-04-16",45826
"2019-04-17",45881
"2019-04-18",45949
"2019-04-19",45992
"2019-04-20",46055
"2019-04-21",46092
"2019-04-22",46165
"2019-04-23",46206
"2019-04-24",46233
"2019-04-25",46273
"2019-04-26",46363
"2019-04-27",46386
"2019-04-28",46444
"2019-04-29",46493
"2019-04-30",46525
"2019-05-01",46580
"2019-05-02",46603
"2019-05-03",46663
"2019-05-04",46751
"2019-05-05",46826
"2019-05-06",46883
"2019-05-07",46960
"2019-05-08",47027
"2019-05-09",47119
"2019-05-10",47188
"2019-05-11",47271
"2019-05-12",47302
"2019-05-13",47393
"2019-05-14",47484
"2019-05-15",47547
"2019-05-16",47581
"2019-05-17",47635
"2019-05-18",47663
"2019-05-19",47739
"2019-05-20",47834
"2019-05-21",47878
"2019-05-22",47894
"2019-05-23",47951
"2019-05-24",48024
"2019-05-25",48093
"2019-05-26",48230
"2019-05-27",48384
"2019-05-28",48428
"2019-05-29",48489
"2019-05-30",48627
"2019-05-31",48685
"2019-06-01",48716
"2019-06-02",48816
"2019-06-03",48877
"2019-06-04",48935
"2019-06-05",48974
"2019-06-06",49012
"2019-06-07",49057
"2019-06-08",49079
"2019-06-09",49185
"2019-06-10",49249
"2019-06-11",49317
"2019-06-12",49400
"2019-06-13",49487
"2019-06-14",49521
"2019-06-15",49621
"2019-06-16",49685
"2019-06-17",49748
"2019-06-18",49792
"2019-06-19",49840
"2019-06-20",49863
"2019-06-21",49900
"2019-06-22",49988
"2019-06-23",50074
"2019-06-24",50202
"2019-06-25",50242
"2019-06-26",50259
"2019-06-27",50358
"2019-06-28",50374
"2019-06-29",50449
"2019-06-30",50468
"2019-07-01",50505
"2019-07-02",50527
"2019-07-03",50549
"2019-07-04",50574
"2019-07-05",50622
"2019-07-06",50650
"2019-07-07",50702
"2019-07-08",50721
"2019-07-09",50775
"2019-07-10",50853
"2019-07-11",50883
"2019-07-12",50916
"2019-07-13",50931
"2019-07-14",50949
"2019-07-15",50985
"2019-07-16",51005
"2019-07-17",51040
"2019-07-18",51080
"2019-07-19",51125
"2019-07-20",51171
"2019-07-21",51217
"2019-07-22",51263
"2019-07-23",51282
"2019-07-24",51305
"2019-07-25",51320
"2019-07-26",51347
"2019-07-27",51371
"2019-07-28",51374
"2019-07-29",51390
"2019-07-30",51410
"2019-07-31",51424
"2019-08-01",51455
"2019-08-02",51487
"2019-08-03",51541
"2019-08-04",51567
"2019-08-05",51614
"2019-08-06",51668
"2019-08-07",51701
"2019-08-08",51783
"2019-08-09",51812
"2019-08-10",51850
"2019-08-11",51877
"2019-08-12",51916
"2019-08-13",51943
"2019-08-14",51978
"2019-08-15",52037
"2019-08-16",52088
"2019-08-17",52154
"2019-08-18",52204
"2019-08-19",52241
"2019-08-20",52277
"2019-08-21",52295
"2019-08-22",52335
"2019-08-23",52433
"2019-08-24",52478
"2019-08-25",52514
"2019-08-26",52534
"2019-08-27",52543
"2019-08-28",52580
"2019-08-29",52644
"2019-08-30",52653
"2019-08-31",52715
"2019-09-01",52748
"2019-09-02",52781
"2019-09-03",52812
"2019-09-04",52861
"2019-09-05",52872
"2019-09-06",52896
"2019-09-07",52908
"2019-09-08",52917
"2019-09-09",52919
"2019-09-10",52942
"2019-09-11",52969
"2019-09-12",52977
"2019-09-13",53006
"2019-09-14",53024
"2019-09-15",53030
"2019-09-16",53033
"2019-09-17",53054
"2019-09-18",53066
"2019-09-19",53083
"2019-09-20",53094
"2019-09-21",53095
"2019-09-22",53131
"2019-09-23",53155
"2019-09-24",53186
"2019-09-25",53220
"2019-09-26",53248
"2019-09-27",53291
"2019-09-28",53323
"2019-09-29",53334
"2019-09-30",53359
"2019-10-01",53418
"2019-10-02",53449
"2019-10-03",53458
"2019-10-04",53484
"2019-10-05",53532
"2019-10-06",53586
"2019-10-07",53606
"2019-10-08",53648
"2019-10-09",53710
"2019-10-10",53736
"2019-10-11",53777
"2019-10-12",53805
"2019-10-13",53846
"2019-10-14",53863
"2019-10-15",53899
"2019-10-16",53951
"2019-10-17",53993
"2019-10-18",54058
"2019-10-19",54099
"2019-10-20",54151
"2019-10-21",54174
"2019-10-22",54252
"2019-10-23",54299
"2019-10-24",54338
"2019-10-25",54372
"2019-10-26",54429
"2019-10-27",54505
"2019-10-28",54539
"2019-10-29",54590
"2019-10-30",54644
"2019-10-31",54675
"2019-11-01",54690
"2019-11-02",54744
"2019-11-03",54800
"2019-11-04",54849
"2019-11-05",54919
"2019-11-06",54941
"2019-11-07",54977
