"Date","Unique Sellers"
"2019-11-08",55009
"2019-11-09",55057
"2019-11-10",55108
"2019-11-11",55154
"2019-11-12",55209
"2019-11-13",55249
"2019-11-14",55286
"2019-11-15",55349
"2019-11-16",55396
"2019-11-17",55436
"2019-11-18",55475
"2019-11-19",55579
"2019-11-20",55675
"2019-11-21",55750
"2019-11-22",55992
"2019-11-23",56167
"2019-11-24",56269
"2019-11-25",56376
"2019-11-26",56486
"2019-11-27",56586
"2019-11-28",56693
"2019-11-29",56760
"2019-11-30",56869
"2019-12-01",56964
"2019-12-02",57033
"2019-12-03",57110
"2019-12-04",57133
"2019-12-05",57226
"2019-12-06",57263
"2019-12-07",57319
"2019-12-08",57408
"2019-12-09",57485
"2019-12-10",57558
"2019-12-11",57598
"2019-12-12",57699
"2019-12-13",57760
"2019-12-14",57862
"2019-12-15",57907
"2019-12-16",57978
"2019-12-17",58045
"2019-12-18",58102
"2019-12-19",58145
"2019-12-20",58191
"2019-12-21",58216
"2019-12-22",58269
"2019-12-23",58327
"2019-12-24",58356
"2019-12-25",58409
"2019-12-26",58498
"2019-12-27",58548
"2019-12-28",58609
"2019-12-29",58625
"2019-12-30",58676
"2019-12-31",58764
"2020-01-01",58807
"2020-01-02",58854
"2020-01-03",58953
"2020-01-04",59051
"2020-01-05",59106
"2020-01-06",59180
"2020-01-07",59253
"2020-01-08",59284
"2020-01-09",59324
"2020-01-10",59393
"2020-01-11",59507
"2020-01-12",59567
"2020-01-13",59611
"2020-01-14",59693
"2020-01-15",59758
"2020-01-16",59790
"2020-01-17",59848
"2020-01-18",59935
"2020-01-19",59991
"2020-01-20",60052
"2020-01-21",60120
"2020-01-22",60207
"2020-01-23",60300
"2020-01-24",60344
"2020-01-25",60380
"2020-01-26",60434
"2020-01-27",60478
"2020-01-28",60554
"2020-01-29",60610
"2020-01-30",60692
"2020-01-31",60724
"2020-02-01",60765
"2020-02-02",60799
"2020-02-03",60859
"2020-02-04",60892
"2020-02-05",60964
"2020-02-06",61036
"2020-02-07",61084
"2020-02-08",61141
"2020-02-09",61225
"2020-02-10",61283
"2020-02-11",61315
"2020-02-12",61358
"2020-02-13",61373
"2020-02-14",61412
"2020-02-15",61487
"2020-02-16",61527
"2020-02-17",61640
"2020-02-18",61708
"2020-02-19",61732
"2020-02-20",61817
"2020-02-21",61953
"2020-02-22",62128
"2020-02-23",62281
"2020-02-24",62485
"2020-02-25",62601
"2020-02-26",62699
"2020-02-27",62826
"2020-02-28",63258
"2020-02-29",63394
"2020-03-01",63506
"2020-03-02",63562
"2020-03-03",63610
"2020-03-04",63697
"2020-03-05",63755
"2020-03-06",63817
"2020-03-07",63933
"2020-03-08",64021
"2020-03-09",64065
"2020-03-10",64219
"2020-03-11",64282
"2020-03-12",64312
"2020-03-13",64353
"2020-03-14",64391
"2020-03-15",64479
"2020-03-16",64520
"2020-03-17",64544
"2020-03-18",64621
"2020-03-19",64636
"2020-03-20",64723
"2020-03-21",64791
"2020-03-22",64805
"2020-03-23",64870
"2020-03-24",64945
"2020-03-25",65014
"2020-03-26",65028
"2020-03-27",65124
"2020-03-28",65171
"2020-03-29",65230
"2020-03-30",65275
"2020-03-31",65360
"2020-04-01",65395
"2020-04-02",65460
"2020-04-03",65524
"2020-04-04",65586
"2020-04-05",65633
"2020-04-06",65698
"2020-04-07",65772
"2020-04-08",65839
"2020-04-09",65911
"2020-04-10",65975
"2020-04-11",66034
"2020-04-12",66072
"2020-04-13",66130
"2020-04-14",66179
"2020-04-15",66225
"2020-04-16",66316
"2020-04-17",66368
"2020-04-18",66483
"2020-04-19",66539
"2020-04-20",66576
"2020-04-21",66635
"2020-04-22",66698
"2020-04-23",66804
"2020-04-24",66850
"2020-04-25",66894
"2020-04-26",66927
"2020-04-27",66993
"2020-04-28",67046
"2020-04-29",67074
"2020-04-30",67097
"2020-05-01",67121
"2020-05-02",67222
"2020-05-03",67262
"2020-05-04",67356
"2020-05-05",67405
"2020-05-06",67450
"2020-05-07",67471
"2020-05-08",67523
"2020-05-09",67554
"2020-05-10",67612
"2020-05-11",67615
"2020-05-12",67661
"2020-05-13",67661
"2020-05-14",67685
"2020-05-15",67695
"2020-05-16",67772
"2020-05-17",67883
"2020-05-18",67960
"2020-05-19",68030
"2020-05-20",68063
"2020-05-21",68100
"2020-05-22",68158
"2020-05-23",68263
"2020-05-24",68323
"2020-05-25",68346
"2020-05-26",68434
"2020-05-27",68445
"2020-05-28",68452
"2020-05-29",68492
"2020-05-30",68501
"2020-05-31",68515
"2020-06-01",68542
"2020-06-02",68567
"2020-06-03",68593
"2020-06-04",68607
"2020-06-05",68629
"2020-06-06",68675
"2020-06-07",68680
"2020-06-08",68689
"2020-06-09",68696
"2020-06-10",68711
"2020-06-11",68768
"2020-06-12",68781
"2020-06-13",68816
"2020-06-14",68886
"2020-06-15",68934
"2020-06-16",68966
"2020-06-17",68995
"2020-06-18",69017
"2020-06-19",69024
"2020-06-20",69064
"2020-06-21",69074
"2020-06-22",69081
"2020-06-23",69105
"2020-06-24",69140
"2020-06-25",69177
"2020-06-26",69196
"2020-06-27",69235
"2020-06-28",69253
"2020-06-29",69286
"2020-06-30",69303
"2020-07-01",69319
"2020-07-02",69384
"2020-07-03",69427
"2020-07-04",69456
"2020-07-05",69493
"2020-07-06",69543
"2020-07-07",69561
"2020-07-08",69604
"2020-07-09",69622
"2020-07-10",69640
"2020-07-11",69643
"2020-07-12",69688
"2020-07-13",69711
"2020-07-14",69718
"2020-07-15",69718
"2020-07-16",69738
"2020-07-17",69754
"2020-07-18",69772
"2020-07-19",69785
"2020-07-20",69793
"2020-07-21",69813
"2020-07-22",69828
"2020-07-23",69864
"2020-07-24",69926
"2020-07-25",69926
"2020-07-26",69936
"2020-07-27",69949
"2020-07-28",69970
"2020-07-29",70029
"2020-07-30",70061
"2020-07-31",70082
"2020-08-01",70132
"2020-08-02",70171
"2020-08-03",70210
"2020-08-04",70225
"2020-08-05",70252
"2020-08-06",70281
"2020-08-07",70335
"2020-08-08",70365
"2020-08-09",70366
"2020-08-10",70383
"2020-08-11",70436
"2020-08-12",70486
"2020-08-13",70493
"2020-08-14",70565
"2020-08-15",70625
"2020-08-16",70642
"2020-08-17",70660
"2020-08-18",70719
"2020-08-19",70742
"2020-08-20",70777
"2020-08-21",70805
"2020-08-22",70837
"2020-08-23",70838
"2020-08-24",70895
"2020-08-25",70921
"2020-08-26",70947
"2020-08-27",70960
"2020-08-28",71007
"2020-08-29",71022
"2020-08-30",71030
"2020-08-31",71049
"2020-09-01",71080
"2020-09-02",71083
"2020-09-03",71086
"2020-09-04",71097
"2020-09-05",71113
"2020-09-06",71151
"2020-09-07",71161
"2020-09-08",71173
"2020-09-09",71176
"2020-09-10",71222
"2020-09-11",71243
"2020-09-12",71284
"2020-09-13",71318
"2020-09-14",71375
"2020-09-15",71412
"2020-09-16",71465
"2020-09-17",71465
"2020-09-18",71522
"2020-09-19",71559
"2020-09-20",71608
"2020-09-21",71696
"2020-09-22",71729
"2020-09-23",71990
"2020-09-24",72127
"2020-09-25",72227
"2020-09-26",72340
"2020-09-27",72426
"2020-09-28",72535
"2020-09-29",72617
"2020-09-30",72721
"2020-10-01",72735
"2020-10-02",72843
"2020-10-03",72918
"2020-10-04",72996
"2020-10-05",73156
"2020-10-06",73261
"2020-10-07",73383
"2020-10-08",73443
"2020-10-09",73514
"2020-10-10",73584
"2020-10-11",73661
"2020-10-12",73717
"2020-10-13",73762
"2020-10-14",73831
"2020-10-15",73894
"2020-10-16",73987
"2020-10-17",74155
"2020-10-18",74253
"2020-10-19",74291
"2020-10-20",74380
"2020-10-21",74430
"2020-10-22",74495
"2020-10-23",74582
"2020-10-24",74724
"2020-10-25",74813
"2020-10-26",74923
"2020-10-27",74962
"2020-10-28",75024
"2020-10-29",75115
"2020-10-30",75196
"2020-10-31",75330
"2020-11-01",75431
"2020-11-02",75515
"2020-11-03",75612
"2020-11-04",75674
"2020-11-05",75757
"2020-11-06",75837
"2020-11-07",75872
"2020-11-08",75984
"2020-11-09",76027
"2020-11-10",76164
"2020-11-11",76227
"2020-11-12",76331
"2020-11-13",76384
"2020-11-14",76547
"2020-11-15",76636
"2020-11-16",76757
"2020-11-17",76817
"2020-11-18",76899
"2020-11-19",77023
"2020-11-20",77120
"2020-11-21",77173
"2020-11-22",77273
"2020-11-23",77362
"2020-11-24",77394
"2020-11-25",77544
"2020-11-26",77581
"2020-11-27",77697
"2020-11-28",77782
"2020-11-29",77978
"2020-11-30",78042
"2020-12-01",78122
"2020-12-02",78211
"2020-12-03",78302
"2020-12-04",78367
"2020-12-05",78416
"2020-12-06",78551
"2020-12-07",78594
"2020-12-08",78691
"2020-12-09",78786
"2020-12-10",78873
"2020-12-11",79030
"2020-12-12",79174
"2020-12-13",79343
"2020-12-14",79378
"2020-12-15",79442
"2020-12-16",79504
"2020-12-17",79539
"2020-12-18",79629
"2020-12-19",79812
"2020-12-20",79888
"2020-12-21",79936
"2020-12-22",80027
"2020-12-23",80073
"2020-12-24",80181
"2020-12-25",80247
"2020-12-26",80380
"2020-12-27",80488
"2020-12-28",80536
"2020-12-29",80575
"2020-12-30",80617
"2020-12-31",80686
"2021-01-01",80773
"2021-01-02",80857
"2021-01-03",80910
"2021-01-04",80954
"2021-01-05",81011
"2021-01-06",81073
"2021-01-07",81124
"2021-01-08",81161
"2021-01-09",81189
"2021-01-10",81269
"2021-01-11",81308
"2021-01-12",81360
"2021-01-13",81398
"2021-01-14",81454
"2021-01-15",81549
"2021-01-16",81585
"2021-01-17",81685
"2021-01-18",81807
"2021-01-19",81861
"2021-01-20",81930
"2021-01-21",81963
"2021-01-22",82011
"2021-01-23",82038
"2021-01-24",82167
"2021-01-25",82238
"2021-01-26",82299
"2021-01-27",82380
"2021-01-28",82506
"2021-01-29",82605
"2021-01-30",82688
"2021-01-31",82814
"2021-02-01",82994
"2021-02-02",83309
"2021-02-03",83497
"2021-02-04",83656
"2021-02-05",83764
"2021-02-06",83961
"2021-02-07",84071
"2021-02-08",84232
"2021-02-09",84338
"2021-02-10",84399
"2021-02-11",84620
"2021-02-12",84782
"2021-02-13",84936
"2021-02-14",85165
"2021-02-15",85351
"2021-02-16",85625
"2021-02-17",85933
"2021-02-18",86212
"2021-02-19",86513
"2021-02-20",86715
"2021-02-21",86990
"2021-02-22",87135
"2021-02-23",87350
"2021-02-24",87712
"2021-02-25",88002
"2021-02-26",88485
"2021-02-27",89045
"2021-02-28",89476
"2021-03-01",89858
"2021-03-02",90439
"2021-03-03",90949
"2021-03-04",91342
"2021-03-05",91824
"2021-03-06",92295
"2021-03-07",92800
"2021-03-08",93338
"2021-03-09",93880
"2021-03-10",94438
"2021-03-11",94894
"2021-03-12",95452
"2021-03-13",95984
"2021-03-14",96654
"2021-03-15",97144
"2021-03-16",97707
"2021-03-17",98242
"2021-03-18",98853
"2021-03-19",99434
"2021-03-20",99890
"2021-03-21",100563
"2021-03-22",101100
"2021-03-23",101510
"2021-03-24",101933
"2021-03-25",102177
"2021-03-26",102583
"2021-03-27",102989
"2021-03-28",103368
"2021-03-29",103766
"2021-03-30",104378
"2021-03-31",104770
"2021-04-01",105230
"2021-04-02",105634
"2021-04-03",106161
"2021-04-04",106695
"2021-04-05",107205
"2021-04-06",107600
"2021-04-07",107972
"2021-04-08",108391
"2021-04-09",108774
"2021-04-10",109102
"2021-04-11",109455
"2021-04-12",109691
"2021-04-13",110030
"2021-04-14",110369
"2021-04-15",110754
"2021-04-16",111084
"2021-04-17",111300
"2021-04-18",111518
"2021-04-19",111656
"2021-04-20",111691
"2021-04-21",111939
"2021-04-22",112194
"2021-04-23",112452
"2021-04-24",112827
"2021-04-25",113130
"2021-04-26",113401
"2021-04-27",113685
"2021-04-28",113889
"2021-04-29",114367
"2021-04-30",114736
"2021-05-01",115496
"2021-05-02",116232
"2021-05-03",116827
"2021-05-04",117427
"2021-05-05",118067
"2021-05-06",118746
"2021-05-07",119259
"2021-05-08",119573
"2021-05-09",119923
"2021-05-10",120164
"2021-05-11",120345
"2021-05-12",120504
"2021-05-13",120863
"2021-05-14",121165
"2021-05-15",121680
"2021-05-16",122172
"2021-05-17",122723
"2021-05-18",123267
"2021-05-19",123749
"2021-05-20",124334
"2021-05-21",124801
"2021-05-22",125275
"2021-05-23",125705
"2021-05-24",126260
"2021-05-25",126697
"2021-05-26",127335
"2021-05-27",128046
"2021-05-28",128688
"2021-05-29",129443
"2021-05-30",130309
"2021-05-31",131194
"2021-06-01",131829
"2021-06-02",132536
"2021-06-03",133240
"2021-06-04",133908
"2021-06-05",134595
"2021-06-06",135348
"2021-06-07",135828
"2021-06-08",136424
"2021-06-09",137091
"2021-06-10",137945
"2021-06-11",138720
"2021-06-12",139309
"2021-06-13",140160
"2021-06-14",140724
"2021-06-15",141643
"2021-06-16",142482
"2021-06-17",143334
"2021-06-18",144416
"2021-06-19",145482
"2021-06-20",146601
"2021-06-21",147957
"2021-06-22",148742
"2021-06-23",149586
"2021-06-24",150693
"2021-06-25",151694
"2021-06-26",153015
"2021-06-27",154577
"2021-06-28",155978
"2021-06-29",158116
"2021-06-30",159776
"2021-07-01",161677
"2021-07-02",163222
"2021-07-03",164889
"2021-07-04",166700
"2021-07-05",168637
"2021-07-06",170438
"2021-07-07",172554
"2021-07-08",175004
"2021-07-09",177028
"2021-07-10",178752
"2021-07-11",180429
"2021-07-12",181606
"2021-07-13",183295
"2021-07-14",185637
"2021-07-15",188854
"2021-07-16",191220
"2021-07-17",193052
"2021-07-18",194789
"2021-07-19",197060
"2021-07-20",199080
"2021-07-21",201128
"2021-07-22",203406
"2021-07-23",207584
"2021-07-24",210966
"2021-07-25",214239
"2021-07-26",216048
"2021-07-27",217647
"2021-07-28",219953
"2021-07-29",221844
"2021-07-30",224146
"2021-07-31",226978
"2021-08-01",229989
"2021-08-02",232568
"2021-08-03",236914
"2021-08-04",240511
"2021-08-05",244400
"2021-08-06",249025
"2021-08-07",252379
"2021-08-08",256450
"2021-08-09",261385
"2021-08-10",267398
"2021-08-11",273282
"2021-08-12",279055
"2021-08-13",284017
"2021-08-14",289405
"2021-08-15",294527
"2021-08-16",300313
"2021-08-17",306327
"2021-08-18",312312
"2021-08-19",317862
"2021-08-20",323478
"2021-08-21",329286
"2021-08-22",335559
"2021-08-23",340789
"2021-08-24",346530
"2021-08-25",352413
"2021-08-26",356787
"2021-08-27",361821
"2021-08-28",367155
"2021-08-29",372994
"2021-08-30",379194
"2021-08-31",384393
"2021-09-01",388925
"2021-09-02",393300
"2021-09-03",398537
"2021-09-04",404463
"2021-09-05",411140
"2021-09-06",417337
"2021-09-07",422775
"2021-09-08",426951
"2021-09-09",433378
"2021-09-10",439358
"2021-09-11",444370
"2021-09-12",449116
"2021-09-13",452389
"2021-09-14",457482
"2021-09-15",461782
"2021-09-16",466435
"2021-09-17",471721
"2021-09-18",476393
"2021-09-19",482455
"2021-09-20",487016
"2021-09-21",493053
"2021-09-22",497236
"2021-09-23",505082
"2021-09-24",512637
"2021-09-25",516023
"2021-09-26",518825
"2021-09-27",521036
"2021-09-28",522901
"2021-09-29",525938
"2021-09-30",225989
"2021-10-01",227372
"2021-10-02",228700
"2021-10-03",231074
"2021-10-04",233683
"2021-10-05",235539
"2021-10-06",237382
"2021-10-07",239005
"2021-10-08",240824
"2021-10-09",242232
"2021-10-10",243459
"2021-10-11",244603
"2021-10-12",245470
"2021-10-13",246359
"2021-10-14",247245
"2021-10-15",248259
"2021-10-16",249382
"2021-10-17",250479
"2021-10-18",262117
"2021-10-19",266632
"2021-10-20",269710
"2021-10-21",272142
"2021-10-22",274682
"2021-10-23",278272
"2021-10-24",281689
"2021-10-25",283924
"2021-10-26",285556
"2021-10-27",288367
"2021-10-28",289133
"2021-10-29",290329
"2021-10-30",292597
"2021-10-31",294720
"2021-11-01",295426
"2021-11-02",296549
"2021-11-03",297361
"2021-11-04",298417
"2021-11-05",298987
"2021-11-06",300968
"2021-11-07",302238
"2021-11-08",303070
"2021-11-09",304304
"2021-11-10",305521
"2021-11-11",306097
"2021-11-12",306505
"2021-11-13",308119
"2021-11-14",309518
"2021-11-15",363059
"2021-11-16",314578
"2021-11-17",320046
"2021-11-18",325083
"2021-11-19",328113
"2021-11-20",331730
"2021-11-21",335001
"2021-11-22",339175
"2021-11-23",346284
"2021-11-24",351376
"2021-11-25",353070
"2021-11-26",355182
"2021-11-27",357856
"2021-11-28",360642
"2021-11-29",364942
"2021-11-30",370329
"2021-12-01",375099
"2021-12-02",377769
"2021-12-03",380367
"2021-12-04",383050
"2021-12-05",390900
"2021-12-06",399467
"2021-12-07",409861
"2021-12-08",419504
"2021-12-09",420079
"2021-12-10",431981
"2021-12-11",443440
"2021-12-12",458895
"2021-12-13",474794
"2021-12-14",488145
"2021-12-15",499414
"2021-12-16",509544
"2021-12-17",520580
"2021-12-18",533232
"2021-12-19",545061
"2021-12-20",560071
"2021-12-21",571702
"2021-12-22",584366
"2021-12-23",596801
"2021-12-24",613198
"2021-12-25",623781
"2021-12-26",635471
"2021-12-27",940407
"2021-12-28",940746
"2021-12-29",941518
"2021-12-30",942971
"2021-12-31",943803
"2022-01-01",973605
"2022-01-02",975518
"2022-01-03",986653
"2022-01-04",996163
"2022-01-05",1015139
"2022-01-06",1037265
"2022-01-07",1049517
"2022-01-08",905710
"2022-01-09",1093652
"2022-01-10",1102050
"2022-01-11",1118414
"2022-01-12",1132436
"2022-01-13",1145345
"2022-01-14",1146776
"2022-01-15",1185073
"2022-01-16",1206586
"2022-01-17",1220640
"2022-01-18",1241661
"2022-01-19",1258825
"2022-01-20",1275807
"2022-01-21",1301304
"2022-01-22",1317342
"2022-01-23",1340930
"2022-01-24",1359397
"2022-01-25",1385567
"2022-01-26",1391617
"2022-01-27",1394388
"2022-01-28",1397345
"2022-01-29",1403083
"2022-01-30",1408724
"2022-01-31",1411603
"2022-02-01",1415374
"2022-02-02",1418417
"2022-02-03",1420823
"2022-02-04",1422107
"2022-02-05",1424330
"2022-02-06",1426445
"2022-02-07",1430044
"2022-02-08",1432539
"2022-02-09",1434866
"2022-02-10",1433709