"Date","Active Market Wallets"
"2017-06-22",0
"2017-06-23",8
"2017-06-24",21
"2017-06-25",28
"2017-06-26",34
"2017-06-27",44
"2017-06-28",46
"2017-06-29",49
"2017-06-30",53
"2017-07-01",55
"2017-07-02",57
"2017-07-03",59
"2017-07-04",62
"2017-07-05",62
"2017-07-06",64
"2017-07-07",65
"2017-07-08",67
"2017-07-09",70
"2017-07-10",74
"2017-07-11",76
"2017-07-12",81
"2017-07-13",86
"2017-07-14",87
"2017-07-15",88
"2017-07-16",90
"2017-07-17",91
"2017-07-18",93
"2017-07-19",93
"2017-07-20",93
"2017-07-21",95
"2017-07-22",96
"2017-07-23",97
"2017-07-24",99
"2017-07-25",101
"2017-07-26",102
"2017-07-27",103
"2017-07-28",104
"2017-07-29",105
"2017-07-30",105
"2017-07-31",106
"2017-08-01",106
"2017-08-02",106
"2017-08-03",109
"2017-08-04",109
"2017-08-05",110
"2017-08-06",110
"2017-08-07",110
"2017-08-08",112
"2017-08-09",112
"2017-08-10",112
"2017-08-11",114
"2017-08-12",116
"2017-08-13",117
"2017-08-14",118
"2017-08-15",118
"2017-08-16",118
"2017-08-17",118
"2017-08-18",118
"2017-08-19",119
"2017-08-20",119
"2017-08-21",120
"2017-08-22",120
"2017-08-23",121
"2017-08-24",121
"2017-08-25",122
"2017-08-26",122
"2017-08-27",122
"2017-08-28",124
"2017-08-29",124
"2017-08-30",125
"2017-08-31",125
"2017-09-01",125
"2017-09-02",126
"2017-09-03",126
"2017-09-04",128
"2017-09-05",128
"2017-09-06",128
"2017-09-07",128
"2017-09-08",129
"2017-09-09",129
"2017-09-10",129
"2017-09-11",129
"2017-09-12",129
"2017-09-13",129
"2017-09-14",129
"2017-09-15",129
"2017-09-16",129
"2017-09-17",130
"2017-09-18",131
"2017-09-19",132
"2017-09-20",132
"2017-09-21",134
"2017-09-22",134
"2017-09-23",135
"2017-09-24",135
"2017-09-25",135
"2017-09-26",135
"2017-09-27",136
"2017-09-28",137
"2017-09-29",137
"2017-09-30",137
"2017-10-01",138
"2017-10-02",138
"2017-10-03",138
"2017-10-04",138
"2017-10-05",138
"2017-10-06",138
"2017-10-07",138
"2017-10-08",138
"2017-10-09",138
"2017-10-10",138
"2017-10-11",138
"2017-10-12",138
"2017-10-13",140
"2017-10-14",140
"2017-10-15",140
"2017-10-16",140
"2017-10-17",140
"2017-10-18",140
"2017-10-19",140
"2017-10-20",141
"2017-10-21",141
"2017-10-22",141
"2017-10-23",141
"2017-10-24",141
"2017-10-25",141
"2017-10-26",141
"2017-10-27",141
"2017-10-28",141
"2017-10-29",141
"2017-10-30",142
"2017-10-31",143
"2017-11-01",144
"2017-11-02",146
"2017-11-03",146
"2017-11-04",147
"2017-11-05",147
"2017-11-06",147
"2017-11-07",148
"2017-11-08",148
"2017-11-09",148
"2017-11-10",148
"2017-11-11",148
"2017-11-12",148
"2017-11-13",150
"2017-11-14",150
"2017-11-15",151
"2017-11-16",151
"2017-11-17",151
"2017-11-18",151
"2017-11-19",152
"2017-11-20",155
"2017-11-21",184
"2017-11-22",190
"2017-11-23",240
"2017-11-24",318
"2017-11-25",342
"2017-11-26",348
"2017-11-27",366
"2017-11-28",489
"2017-11-29",863
"2017-11-30",1139
"2017-12-01",1526
"2017-12-02",2264
"2017-12-03",4905
"2017-12-04",8683
"2017-12-05",13332
"2017-12-06",16758
"2017-12-07",21070
"2017-12-08",25506
"2017-12-09",29619
"2017-12-10",33407
"2017-12-11",36716
"2017-12-12",39035
"2017-12-13",41248
"2017-12-14",43086
"2017-12-15",44488
"2017-12-16",45936
"2017-12-17",47105
"2017-12-18",48379
"2017-12-19",49082
"2017-12-20",49991
"2017-12-21",50747
"2017-12-22",51465
"2017-12-23",52301
"2017-12-24",53019
"2017-12-25",53456
"2017-12-26",53862
"2017-12-27",54420
"2017-12-28",54952
"2017-12-29",55474
"2017-12-30",55908
"2017-12-31",56289
"2018-01-01",56583
"2018-01-02",56994
"2018-01-03",57291
"2018-01-04",57519
"2018-01-05",57660
"2018-01-06",57948
"2018-01-07",58206
"2018-01-08",58461
"2018-01-09",58637
"2018-01-10",58745
"2018-01-11",58909
"2018-01-12",59139
"2018-01-13",59341
"2018-01-14",59571
"2018-01-15",59696
"2018-01-16",59804
"2018-01-17",59961
"2018-01-18",60199
"2018-01-19",60385
"2018-01-20",60577
"2018-01-21",60757
"2018-01-22",60899
"2018-01-23",61028
"2018-01-24",61226
"2018-01-25",61333
"2018-01-26",61429
"2018-01-27",61682
"2018-01-28",61777
"2018-01-29",61905
"2018-01-30",62027
"2018-01-31",62143
"2018-02-01",62205
"2018-02-02",62287
"2018-02-03",62357
"2018-02-04",62470
"2018-02-05",62559
"2018-02-06",62694
"2018-02-07",62821
"2018-02-08",63013
"2018-02-09",63138
"2018-02-10",63229
"2018-02-11",63323
"2018-02-12",63473
"2018-02-13",63592
"2018-02-14",63764
"2018-02-15",63910
"2018-02-16",64120
"2018-02-17",64231
"2018-02-18",64330
"2018-02-19",64484
"2018-02-20",64586
"2018-02-21",64713
"2018-02-22",64838
"2018-02-23",64956
"2018-02-24",65104
"2018-02-25",65199
"2018-02-26",65266
"2018-02-27",65451
"2018-02-28",65514
"2018-03-01",65629
"2018-03-02",65709
"2018-03-03",65744
"2018-03-04",65999
"2018-03-05",66169
"2018-03-06",66325
"2018-03-07",66433
"2018-03-08",66585
"2018-03-09",66779
"2018-03-10",66904
"2018-03-11",66991
"2018-03-12",67092
"2018-03-13",67207
"2018-03-14",67343
"2018-03-15",67445
"2018-03-16",67554
"2018-03-17",67670
"2018-03-18",67732
"2018-03-19",67869
"2018-03-20",68075
"2018-03-21",68373
"2018-03-22",68585
"2018-03-23",68721
"2018-03-24",68890
"2018-03-25",69030
"2018-03-26",69208
"2018-03-27",69384
"2018-03-28",69537
"2018-03-29",69669
"2018-03-30",69820
"2018-03-31",69937
"2018-04-01",70020
"2018-04-02",70120
"2018-04-03",70263
"2018-04-04",70366
"2018-04-05",70509
"2018-04-06",70706
"2018-04-07",70804
"2018-04-08",70998
"2018-04-09",71165
"2018-04-10",71291
"2018-04-11",71470
"2018-04-12",71560
"2018-04-13",71744
"2018-04-14",71911
"2018-04-15",72056
"2018-04-16",72157
"2018-04-17",72188
"2018-04-18",72275
"2018-04-19",72388
"2018-04-20",72540
"2018-04-21",72639
"2018-04-22",72733
"2018-04-23",72996
"2018-04-24",73142
"2018-04-25",73177
"2018-04-26",73227
"2018-04-27",73337
"2018-04-28",73440
"2018-04-29",73519
"2018-04-30",73663
"2018-05-01",73873
"2018-05-02",74013
"2018-05-03",74080
"2018-05-04",74187
"2018-05-05",74346
"2018-05-06",74524
"2018-05-07",74606
"2018-05-08",74693
"2018-05-09",74775
"2018-05-10",74830
"2018-05-11",74891
"2018-05-12",74966
"2018-05-13",75038
"2018-05-14",75098
"2018-05-15",75170
"2018-05-16",75237
"2018-05-17",75328
"2018-05-18",75388
"2018-05-19",75467
"2018-05-20",75529
"2018-05-21",75613
"2018-05-22",75729
"2018-05-23",75763
"2018-05-24",76026
"2018-05-25",76276
"2018-05-26",76480
"2018-05-27",76629
"2018-05-28",76706
"2018-05-29",76847
"2018-05-30",76988
"2018-05-31",77231
"2018-06-01",77284
"2018-06-02",77402
"2018-06-03",77511
"2018-06-04",77619
"2018-06-05",77677
"2018-06-06",77789
"2018-06-07",77844
"2018-06-08",77960
"2018-06-09",78028
"2018-06-10",78064
"2018-06-11",78249
"2018-06-12",78379
"2018-06-13",78462
"2018-06-14",78595
"2018-06-15",78669
"2018-06-16",78715
"2018-06-17",78793
"2018-06-18",78865
"2018-06-19",79025
"2018-06-20",79097
"2018-06-21",79317
"2018-06-22",79481
"2018-06-23",79579
"2018-06-24",79653
"2018-06-25",79773
"2018-06-26",79845
"2018-06-27",79899
"2018-06-28",79961
"2018-06-29",80024
"2018-06-30",80081
"2018-07-01",80162
"2018-07-02",80200
"2018-07-03",80237
"2018-07-04",80306
"2018-07-05",80374
"2018-07-06",80423
"2018-07-07",80487
"2018-07-08",80550
"2018-07-09",80610
"2018-07-10",80669
"2018-07-11",80730
"2018-07-12",80792
"2018-07-13",80901
"2018-07-14",80923
"2018-07-15",81039
"2018-07-16",81064
"2018-07-17",81150
"2018-07-18",81234
"2018-07-19",81301
"2018-07-20",81415
"2018-07-21",81526
"2018-07-22",81610
"2018-07-23",81767
"2018-07-24",81867
"2018-07-25",81951
"2018-07-26",82013
"2018-07-27",82146
"2018-07-28",82213
"2018-07-29",82290
"2018-07-30",82332
"2018-07-31",82524
"2018-08-01",82666
"2018-08-02",82791
"2018-08-03",82907
"2018-08-04",83019
"2018-08-05",83194
"2018-08-06",83287
"2018-08-07",83387
"2018-08-08",83400
"2018-08-09",83446
"2018-08-10",83508
"2018-08-11",83522
"2018-08-12",83616
"2018-08-13",83717
"2018-08-14",83917
"2018-08-15",84083
"2018-08-16",84263
"2018-08-17",84388
"2018-08-18",84525
"2018-08-19",84601
"2018-08-20",84664
"2018-08-21",84788
"2018-08-22",84829
"2018-08-23",84989
"2018-08-24",85115
"2018-08-25",85187
"2018-08-26",85225
"2018-08-27",85299
"2018-08-28",85389
"2018-08-29",85457
"2018-08-30",85551
"2018-08-31",85747
"2018-09-01",85817
"2018-09-02",85962
"2018-09-03",86095
"2018-09-04",86191
"2018-09-05",86373
"2018-09-06",86616
"2018-09-07",86740
"2018-09-08",86863
"2018-09-09",86991
"2018-09-10",87130
"2018-09-11",87267
"2018-09-12",87347
"2018-09-13",87458
"2018-09-14",87622
"2018-09-15",87698
"2018-09-16",87756
"2018-09-17",87810
"2018-09-18",87909
"2018-09-19",87958
"2018-09-20",88005
"2018-09-21",88150
"2018-09-22",88251
"2018-09-23",88309
"2018-09-24",88432
"2018-09-25",88650
"2018-09-26",88898
"2018-09-27",89035
"2018-09-28",89092
"2018-09-29",89151
"2018-09-30",89248
"2018-10-01",89337
"2018-10-02",89410
"2018-10-03",89473
"2018-10-04",89609
"2018-10-05",89676
"2018-10-06",89737
"2018-10-07",89807
"2018-10-08",89882
"2018-10-09",89982
"2018-10-10",90022
"2018-10-11",90087
"2018-10-12",90137
"2018-10-13",90214
"2018-10-14",90256
"2018-10-15",90300
"2018-10-16",90351
"2018-10-17",90411
"2018-10-18",90449
"2018-10-19",90496
"2018-10-20",90595
"2018-10-21",90681
"2018-10-22",90696
"2018-10-23",90749
"2018-10-24",90854
"2018-10-25",90910
"2018-10-26",90953
"2018-10-27",91019
"2018-10-28",91053
"2018-10-29",91120
"2018-10-30",91198
"2018-10-31",91325
"2018-11-01",91467
"2018-11-02",91564
"2018-11-03",91676
"2018-11-04",91869
"2018-11-05",91976
"2018-11-06",92053
"2018-11-07",92101
"2018-11-08",92174
"2018-11-09",92259
"2018-11-10",92345
"2018-11-11",92437
"2018-11-12",92497
"2018-11-13",92529
"2018-11-14",92703
"2018-11-15",92779
"2018-11-16",92866
"2018-11-17",92919
"2018-11-18",92979
"2018-11-19",93020
"2018-11-20",93100
"2018-11-21",93170
"2018-11-22",93250
"2018-11-23",93317
"2018-11-24",93356
"2018-11-25",93406
"2018-11-26",93577
"2018-11-27",93695
"2018-11-28",93764
"2018-11-29",93975
"2018-11-30",94134
"2018-12-01",94236
"2018-12-02",94319
"2018-12-03",94393
"2018-12-04",94493
"2018-12-05",94646
"2018-12-06",94699
"2018-12-07",94834
"2018-12-08",94902
"2018-12-09",94950
"2018-12-10",95020
"2018-12-11",95114
"2018-12-12",95254
"2018-12-13",95315
"2018-12-14",95365
"2018-12-15",95466
"2018-12-16",95532
"2018-12-17",95562
"2018-12-18",95662
"2018-12-19",95679
"2018-12-20",95791
"2018-12-21",96088
"2018-12-22",96203
"2018-12-23",96405
"2018-12-24",96516
"2018-12-25",96566
"2018-12-26",96621
"2018-12-27",96684
"2018-12-28",96753
"2018-12-29",96804
"2018-12-30",96885
"2018-12-31",96946
"2019-01-01",96998
"2019-01-02",97153
"2019-01-03",97228
"2019-01-04",97320
"2019-01-05",97385
"2019-01-06",97415
"2019-01-07",97494
"2019-01-08",97568
"2019-01-09",97588
"2019-01-10",97652
"2019-01-11",97783
"2019-01-12",97838
"2019-01-13",97910
"2019-01-14",97959
"2019-01-15",98095
"2019-01-16",98177
"2019-01-17",98201
"2019-01-18",98259
"2019-01-19",98446
"2019-01-20",98534
"2019-01-21",98589
"2019-01-22",98663
"2019-01-23",98782
"2019-01-24",98898
"2019-01-25",99059
"2019-01-26",99207
"2019-01-27",99286
"2019-01-28",99410
"2019-01-29",99488
"2019-01-30",99579
"2019-01-31",99607
"2019-02-01",99729
"2019-02-02",99908
"2019-02-03",100105
"2019-02-04",100193
"2019-02-05",100336
"2019-02-06",100478
"2019-02-07",100648
"2019-02-08",100730
"2019-02-09",100861
"2019-02-10",100910
"2019-02-11",100967
"2019-02-12",101033
"2019-02-13",101072
"2019-02-14",101125
"2019-02-15",101230
"2019-02-16",101442
"2019-02-17",101611
"2019-02-18",101655
"2019-02-19",101725
"2019-02-20",101773
"2019-02-21",101826
"2019-02-22",101890
"2019-02-23",101930
"2019-02-24",101972
"2019-02-25",102051
"2019-02-26",102162
"2019-02-27",102408
"2019-02-28",102465
"2019-03-01",102591
"2019-03-02",102664
"2019-03-03",102751
"2019-03-04",102834
"2019-03-05",102951
"2019-03-06",103013
"2019-03-07",103129
"2019-03-08",103177
"2019-03-09",103286
"2019-03-10",103424
"2019-03-11",103518
"2019-03-12",103672
"2019-03-13",103718
"2019-03-14",103900
"2019-03-15",104014
"2019-03-16",104092
"2019-03-17",104214
"2019-03-18",104304
"2019-03-19",104398
"2019-03-20",104472
"2019-03-21",104598
"2019-03-22",104757
"2019-03-23",104839
"2019-03-24",104921
"2019-03-25",105060
"2019-03-26",105151
"2019-03-27",105252
"2019-03-28",105402
"2019-03-29",105632
"2019-03-30",105828
"2019-03-31",105851
"2019-04-01",105943
"2019-04-02",106133
"2019-04-03",106271
"2019-04-04",106397
"2019-04-05",106466
"2019-04-06",106488
"2019-04-07",106570
"2019-04-08",106700
"2019-04-09",106796
"2019-04-10",106876
"2019-04-11",107036
"2019-04-12",107240
"2019-04-13",107331
"2019-04-14",107502
"2019-04-15",107577
"2019-04-16",107641
"2019-04-17",107715
"2019-04-18",107868
"2019-04-19",107956
"2019-04-20",108052
"2019-04-21",108114
"2019-04-22",108169
"2019-04-23",108273
"2019-04-24",108359
"2019-04-25",108446
"2019-04-26",108552
"2019-04-27",108645
"2019-04-28",108748
"2019-04-29",108852
"2019-04-30",108988
"2019-05-01",109116
"2019-05-02",109158
"2019-05-03",109305
"2019-05-04",109571
"2019-05-05",109665
"2019-05-06",109785
"2019-05-07",109980
"2019-05-08",110134
"2019-05-09",110294
"2019-05-10",110492
"2019-05-11",110639
"2019-05-12",110802
"2019-05-13",110991
"2019-05-14",111111
"2019-05-15",111209
"2019-05-16",111295
"2019-05-17",111464
"2019-05-18",111673
"2019-05-19",111859
"2019-05-20",112067
"2019-05-21",112261
"2019-05-22",112302
"2019-05-23",112422
"2019-05-24",112644
"2019-05-25",112725
"2019-05-26",112915
"2019-05-27",113030
"2019-05-28",113142
"2019-05-29",113338
"2019-05-30",113475
"2019-05-31",113524
"2019-06-01",113617
"2019-06-02",113763
"2019-06-03",113822
"2019-06-04",113918
"2019-06-05",113970
"2019-06-06",114041
"2019-06-07",114202
"2019-06-08",114259
"2019-06-09",114381
"2019-06-10",114475
"2019-06-11",114608
"2019-06-12",114782
"2019-06-13",114902
"2019-06-14",115041
"2019-06-15",115137
"2019-06-16",115247
"2019-06-17",115327
"2019-06-18",115397
"2019-06-19",115600
"2019-06-20",115706
"2019-06-21",115896
"2019-06-22",116090
"2019-06-23",116217
"2019-06-24",116413
"2019-06-25",116458
"2019-06-26",116552
"2019-06-27",116683
"2019-06-28",116810
"2019-06-29",116860
"2019-06-30",116929
"2019-07-01",116995
"2019-07-02",117063
"2019-07-03",117110
"2019-07-04",117223
"2019-07-05",117374
"2019-07-06",117459
"2019-07-07",117510
"2019-07-08",117612
"2019-07-09",117753
"2019-07-10",117832
"2019-07-11",117914
"2019-07-12",118028
"2019-07-13",118068
"2019-07-14",118081
"2019-07-15",118156
"2019-07-16",118206
"2019-07-17",118279
"2019-07-18",118368
"2019-07-19",118449
"2019-07-20",118553
"2019-07-21",118625
"2019-07-22",118704
"2019-07-23",118809
"2019-07-24",118957
"2019-07-25",119007
"2019-07-26",119107
"2019-07-27",119129
"2019-07-28",119166
"2019-07-29",119286
"2019-07-30",119355
"2019-07-31",119435
"2019-08-01",119556
"2019-08-02",119654
"2019-08-03",119719
"2019-08-04",119747
"2019-08-05",119829
"2019-08-06",119925
"2019-08-07",120020
"2019-08-08",120142
"2019-08-09",120271
"2019-08-10",120450
"2019-08-11",120505
"2019-08-12",120613
"2019-08-13",120702
"2019-08-14",120779
"2019-08-15",120959
"2019-08-16",121021
"2019-08-17",121101
"2019-08-18",121178
"2019-08-19",121246
"2019-08-20",121461
"2019-08-21",121560
"2019-08-22",121656
"2019-08-23",121710
"2019-08-24",121854
"2019-08-25",121908
"2019-08-26",122151
"2019-08-27",122186
"2019-08-28",122297
"2019-08-29",122426
"2019-08-30",122509
"2019-08-31",122599
"2019-09-01",122693
"2019-09-02",122727
"2019-09-03",122777
"2019-09-04",122859
"2019-09-05",122915
"2019-09-06",122967
"2019-09-07",122993
"2019-09-08",123091
"2019-09-09",123116
"2019-09-10",123293
"2019-09-11",123388
"2019-09-12",123486
"2019-09-13",123562
"2019-09-14",123623
"2019-09-15",123659
"2019-09-16",123778
"2019-09-17",123805
"2019-09-18",123809
"2019-09-19",123866
"2019-09-20",123950
"2019-09-21",123998
"2019-09-22",124058
"2019-09-23",124108
"2019-09-24",124118
"2019-09-25",124145
"2019-09-26",124163
"2019-09-27",124170
"2019-09-28",124225
"2019-09-29",124339
"2019-09-30",124462
"2019-10-01",124535
"2019-10-02",124613
"2019-10-03",124710
"2019-10-04",124775
"2019-10-05",124808
"2019-10-06",124847
"2019-10-07",124877
"2019-10-08",124967
"2019-10-09",125059
"2019-10-10",125137
"2019-10-11",125282
"2019-10-12",125351
"2019-10-13",125499
"2019-10-14",125592
"2019-10-15",125662
"2019-10-16",125832
"2019-10-17",126024
"2019-10-18",126193
"2019-10-19",126333
"2019-10-20",126535
"2019-10-21",126619
"2019-10-22",126710
"2019-10-23",126802
"2019-10-24",126914
"2019-10-25",127042
"2019-10-26",127174
"2019-10-27",127370
"2019-10-28",127419
"2019-10-29",127563
"2019-10-30",127635
"2019-10-31",127664
"2019-11-01",127812
"2019-11-02",127923
"2019-11-03",128010
"2019-11-04",128234
"2019-11-05",128409
"2019-11-06",128481
"2019-11-07",128659
"2019-11-08",128786
"2019-11-09",129014
"2019-11-10",129139
