"Date","Active Market Wallets"
"2019-11-11",129523
"2019-11-12",129977
"2019-11-13",130335
"2019-11-14",130487
"2019-11-15",130708
"2019-11-16",130830
"2019-11-17",130910
"2019-11-18",131051
"2019-11-19",131250
"2019-11-20",131531
"2019-11-21",131716
"2019-11-22",132218
"2019-11-23",132425
"2019-11-24",132574
"2019-11-25",132739
"2019-11-26",132902
"2019-11-27",133068
"2019-11-28",133182
"2019-11-29",133287
"2019-11-30",133413
"2019-12-01",133492
"2019-12-02",133705
"2019-12-03",133898
"2019-12-04",134009
"2019-12-05",134226
"2019-12-06",134291
"2019-12-07",134352
"2019-12-08",134487
"2019-12-09",134563
"2019-12-10",134660
"2019-12-11",134764
"2019-12-12",134916
"2019-12-13",135035
"2019-12-14",135165
"2019-12-15",135274
"2019-12-16",135368
"2019-12-17",135455
"2019-12-18",135625
"2019-12-19",135825
"2019-12-20",135889
"2019-12-21",136026
"2019-12-22",136127
"2019-12-23",136223
"2019-12-24",136340
"2019-12-25",136397
"2019-12-26",136462
"2019-12-27",136517
"2019-12-28",136678
"2019-12-29",136826
"2019-12-30",136985
"2019-12-31",137083
"2020-01-01",137176
"2020-01-02",137251
"2020-01-03",137398
"2020-01-04",137514
"2020-01-05",137631
"2020-01-06",137787
"2020-01-07",138036
"2020-01-08",138098
"2020-01-09",138196
"2020-01-10",138294
"2020-01-11",138410
"2020-01-12",138491
"2020-01-13",138573
"2020-01-14",138693
"2020-01-15",138805
"2020-01-16",138883
"2020-01-17",138973
"2020-01-18",139081
"2020-01-19",139160
"2020-01-20",139285
"2020-01-21",139398
"2020-01-22",139486
"2020-01-23",139656
"2020-01-24",139775
"2020-01-25",139864
"2020-01-26",139946
"2020-01-27",140022
"2020-01-28",140110
"2020-01-29",140285
"2020-01-30",140334
"2020-01-31",140404
"2020-02-01",140488
"2020-02-02",140531
"2020-02-03",140606
"2020-02-04",140702
"2020-02-05",140771
"2020-02-06",140911
"2020-02-07",141013
"2020-02-08",141114
"2020-02-09",141161
"2020-02-10",141300
"2020-02-11",141981
"2020-02-12",142464
"2020-02-13",143005
"2020-02-14",143274
"2020-02-15",143516
"2020-02-16",143829
"2020-02-17",144173
"2020-02-18",144857
"2020-02-19",145428
"2020-02-20",146081
"2020-02-21",146403
"2020-02-22",146839
"2020-02-23",147079
"2020-02-24",147294
"2020-02-25",147474
"2020-02-26",147698
"2020-02-27",147994
"2020-02-28",148843
"2020-02-29",149068
"2020-03-01",149262
"2020-03-02",149495
"2020-03-03",149738
"2020-03-04",150071
"2020-03-05",150325
"2020-03-06",150430
"2020-03-07",150569
"2020-03-08",150639
"2020-03-09",150736
"2020-03-10",150946
"2020-03-11",150993
"2020-03-12",151070
"2020-03-13",151157
"2020-03-14",151299
"2020-03-15",151428
"2020-03-16",151456
"2020-03-17",151536
"2020-03-18",151617
"2020-03-19",151703
"2020-03-20",151833
"2020-03-21",151928
"2020-03-22",152097
"2020-03-23",152255
"2020-03-24",152452
"2020-03-25",152631
"2020-03-26",152758
"2020-03-27",152987
"2020-03-28",153078
"2020-03-29",153126
"2020-03-30",153392
"2020-03-31",153716
"2020-04-01",153924
"2020-04-02",154057
"2020-04-03",154255
"2020-04-04",154393
"2020-04-05",154626
"2020-04-06",154738
"2020-04-07",154776
"2020-04-08",154932
"2020-04-09",155000
"2020-04-10",155175
"2020-04-11",155329
"2020-04-12",155492
"2020-04-13",155643
"2020-04-14",155788
"2020-04-15",155925
"2020-04-16",156100
"2020-04-17",156318
"2020-04-18",156458
"2020-04-19",156589
"2020-04-20",156620
"2020-04-21",156864
"2020-04-22",156950
"2020-04-23",157077
"2020-04-24",157278
"2020-04-25",157395
"2020-04-26",157459
"2020-04-27",157615
"2020-04-28",157669
"2020-04-29",157744
"2020-04-30",157827
"2020-05-01",157934
"2020-05-02",158112
"2020-05-03",158221
"2020-05-04",158330
"2020-05-05",158754
"2020-05-06",159005
"2020-05-07",159140
"2020-05-08",159234
"2020-05-09",159357
"2020-05-10",159480
"2020-05-11",159638
"2020-05-12",159834
"2020-05-13",159922
"2020-05-14",160055
"2020-05-15",160224
"2020-05-16",160420
"2020-05-17",160652
"2020-05-18",160787
"2020-05-19",160979
"2020-05-20",161096
"2020-05-21",161195
"2020-05-22",161365
"2020-05-23",161574
"2020-05-24",161767
"2020-05-25",162022
"2020-05-26",162112
"2020-05-27",162178
"2020-05-28",162335
"2020-05-29",162399
"2020-05-30",162557
"2020-05-31",162740
"2020-06-01",162912
"2020-06-02",162992
"2020-06-03",163077
"2020-06-04",163144
"2020-06-05",163238
"2020-06-06",163393
"2020-06-07",163510
"2020-06-08",163669
"2020-06-09",163745
"2020-06-10",163812
"2020-06-11",164180
"2020-06-12",164263
"2020-06-13",164451
"2020-06-14",164542
"2020-06-15",164702
"2020-06-16",164784
"2020-06-17",164861
"2020-06-18",164982
"2020-06-19",165088
"2020-06-20",165169
"2020-06-21",165310
"2020-06-22",165343
"2020-06-23",165497
"2020-06-24",165502
"2020-06-25",165733
"2020-06-26",165835
"2020-06-27",165938
"2020-06-28",166097
"2020-06-29",166119
"2020-06-30",166342
"2020-07-01",166509
"2020-07-02",166597
"2020-07-03",166642
"2020-07-04",166811
"2020-07-05",166938
"2020-07-06",167015
"2020-07-07",167184
"2020-07-08",167435
"2020-07-09",167615
"2020-07-10",167671
"2020-07-11",167891
"2020-07-12",167998
"2020-07-13",168137
"2020-07-14",168208
"2020-07-15",168290
"2020-07-16",168547
"2020-07-17",168611
"2020-07-18",168696
"2020-07-19",168783
"2020-07-20",168866
"2020-07-21",169023
"2020-07-22",169032
"2020-07-23",169062
"2020-07-24",169186
"2020-07-25",169222
"2020-07-26",169283
"2020-07-27",169293
"2020-07-28",169373
"2020-07-29",169459
"2020-07-30",169554
"2020-07-31",169637
"2020-08-01",169748
"2020-08-02",169822
"2020-08-03",169865
"2020-08-04",170133
"2020-08-05",170406
"2020-08-06",170617
"2020-08-07",170764
"2020-08-08",170855
"2020-08-09",170979
"2020-08-10",171022
"2020-08-11",171120
"2020-08-12",171144
"2020-08-13",171203
"2020-08-14",171309
"2020-08-15",171485
"2020-08-16",171628
"2020-08-17",171761
"2020-08-18",171913
"2020-08-19",171969
"2020-08-20",172074
"2020-08-21",172131
"2020-08-22",172174
"2020-08-23",172241
"2020-08-24",172402
"2020-08-25",172502
"2020-08-26",172605
"2020-08-27",172756
"2020-08-28",172860
"2020-08-29",173052
"2020-08-30",173174
"2020-08-31",173272
"2020-09-01",173352
"2020-09-02",173386
"2020-09-03",173432
"2020-09-04",173529
"2020-09-05",173553
"2020-09-06",173811
"2020-09-07",174004
"2020-09-08",174100
"2020-09-09",174270
"2020-09-10",174456
"2020-09-11",174622
"2020-09-12",174757
"2020-09-13",174879
"2020-09-14",174907
"2020-09-15",175246
"2020-09-16",175527
"2020-09-17",175742
"2020-09-18",176017
"2020-09-19",176127
"2020-09-20",176376
"2020-09-21",176504
"2020-09-22",177004
"2020-09-23",177525
"2020-09-24",177870
"2020-09-25",178261
"2020-09-26",178712
"2020-09-27",179040
"2020-09-28",179302
"2020-09-29",179550
"2020-09-30",179817
"2020-10-01",180084
"2020-10-02",180479
"2020-10-03",180737
"2020-10-04",181049
"2020-10-05",181404
"2020-10-06",181612
"2020-10-07",181838
"2020-10-08",182153
"2020-10-09",182389
"2020-10-10",182543
"2020-10-11",182824
"2020-10-12",182904
"2020-10-13",183131
"2020-10-14",183562
"2020-10-15",183942
"2020-10-16",184122
"2020-10-17",184476
"2020-10-18",184611
"2020-10-19",184900
"2020-10-20",185055
"2020-10-21",185266
"2020-10-22",185475
"2020-10-23",185608
"2020-10-24",185900
"2020-10-25",186158
"2020-10-26",186403
"2020-10-27",186696
"2020-10-28",186888
"2020-10-29",187171
"2020-10-30",187469
"2020-10-31",187733
"2020-11-01",188027
"2020-11-02",188311
"2020-11-03",188519
"2020-11-04",188660
"2020-11-05",188898
"2020-11-06",189049
"2020-11-07",189238
"2020-11-08",189429
"2020-11-09",189782
"2020-11-10",190063
"2020-11-11",190487
"2020-11-12",191559
"2020-11-13",191736
"2020-11-14",192142
"2020-11-15",192432
"2020-11-16",192720
"2020-11-17",192949
"2020-11-18",193316
"2020-11-19",193656
"2020-11-20",193868
"2020-11-21",194176
"2020-11-22",194651
"2020-11-23",194840
"2020-11-24",195009
"2020-11-25",195141
"2020-11-26",195401
"2020-11-27",195890
"2020-11-28",196229
"2020-11-29",196676
"2020-11-30",196820
"2020-12-01",196967
"2020-12-02",197356
"2020-12-03",197542
"2020-12-04",197801
"2020-12-05",198148
"2020-12-06",198239
"2020-12-07",198468
"2020-12-08",198687
"2020-12-09",198949
"2020-12-10",199150
"2020-12-11",199696
"2020-12-12",199972
"2020-12-13",200263
"2020-12-14",200639
"2020-12-15",200818
"2020-12-16",201121
"2020-12-17",201203
"2020-12-18",201556
"2020-12-19",201878
"2020-12-20",202202
"2020-12-21",202345
"2020-12-22",202644
"2020-12-23",203110
"2020-12-24",203518
"2020-12-25",203799
"2020-12-26",204049
"2020-12-27",204386
"2020-12-28",204601
"2020-12-29",204829
"2020-12-30",205108
"2020-12-31",205394
"2021-01-01",205665
"2021-01-02",205885
"2021-01-03",206004
"2021-01-04",206069
"2021-01-05",206234
"2021-01-06",206340
"2021-01-07",206594
"2021-01-08",206710
"2021-01-09",206912
"2021-01-10",207346
"2021-01-11",207387
"2021-01-12",207599
"2021-01-13",207926
"2021-01-14",208306
"2021-01-15",208581
"2021-01-16",208813
"2021-01-17",209018
"2021-01-18",209252
"2021-01-19",209333
"2021-01-20",209483
"2021-01-21",209632
"2021-01-22",209886
"2021-01-23",210057
"2021-01-24",210404
"2021-01-25",210716
"2021-01-26",210994
"2021-01-27",211269
"2021-01-28",211456
"2021-01-29",211715
"2021-01-30",212690
"2021-01-31",213677
"2021-02-01",214603
"2021-02-02",214962
"2021-02-03",215260
"2021-02-04",215453
"2021-02-05",215665
"2021-02-06",216152
"2021-02-07",216510
"2021-02-08",216683
"2021-02-09",216843
"2021-02-10",217038
"2021-02-11",217629
"2021-02-12",217955
"2021-02-13",218254
"2021-02-14",218738
"2021-02-15",219233
"2021-02-16",220011
"2021-02-17",220483
"2021-02-18",221257
"2021-02-19",221706
"2021-02-20",222035
"2021-02-21",222719
"2021-02-22",223407
"2021-02-23",223798
"2021-02-24",224690
"2021-02-25",225652
"2021-02-26",226679
"2021-02-27",228380
"2021-02-28",229585
"2021-03-01",230846
"2021-03-02",232626
"2021-03-03",233964
"2021-03-04",235273
"2021-03-05",236465
"2021-03-06",238180
"2021-03-07",239933
"2021-03-08",241114
"2021-03-09",242143
"2021-03-10",243725
"2021-03-11",244684
"2021-03-12",246171
"2021-03-13",248493
"2021-03-14",250487
"2021-03-15",252159
"2021-03-16",253966
"2021-03-17",255496
"2021-03-18",256767
"2021-03-19",258772
"2021-03-20",260301
"2021-03-21",261661
"2021-03-22",262786
"2021-03-23",263739
"2021-03-24",264711
"2021-03-25",265765
"2021-03-26",266842
"2021-03-27",267757
"2021-03-28",268873
"2021-03-29",269829
"2021-03-30",270616
"2021-03-31",271371
"2021-04-01",272162
"2021-04-02",272569
"2021-04-03",273222
"2021-04-04",273980
"2021-04-05",274991
"2021-04-06",275819
"2021-04-07",277371
"2021-04-08",278206
"2021-04-09",279088
"2021-04-10",280079
"2021-04-11",281149
"2021-04-12",281801
"2021-04-13",282797
"2021-04-14",283668
"2021-04-15",284722
"2021-04-16",285570
"2021-04-17",286289
"2021-04-18",286991
"2021-04-19",287388
"2021-04-20",287809
"2021-04-21",288325
"2021-04-22",288761
"2021-04-23",289880
"2021-04-24",290581
"2021-04-25",291266
"2021-04-26",292082
"2021-04-27",293141
"2021-04-28",294219
"2021-04-29",295447
"2021-04-30",297072
"2021-05-01",298791
"2021-05-02",300758
"2021-05-03",302531
"2021-05-04",303416
"2021-05-05",304608
"2021-05-06",306301
"2021-05-07",307551
"2021-05-08",308044
"2021-05-09",308643
"2021-05-10",309033
"2021-05-11",309720
"2021-05-12",312359
"2021-05-13",313586
"2021-05-14",314250
"2021-05-15",315681
"2021-05-16",317266
"2021-05-17",318368
"2021-05-18",319224
"2021-05-19",319827
"2021-05-20",321040
"2021-05-21",322315
"2021-05-22",324421
"2021-05-23",326781
"2021-05-24",328493
"2021-05-25",330516
"2021-05-26",331973
"2021-05-27",334045
"2021-05-28",336008
"2021-05-29",337585
"2021-05-30",339675
"2021-05-31",341205
"2021-06-01",342996
"2021-06-02",344896
"2021-06-03",346252
"2021-06-04",348084
"2021-06-05",349990
"2021-06-06",352002
"2021-06-07",353538
"2021-06-08",355293
"2021-06-09",357252
"2021-06-10",359490
"2021-06-11",361979
"2021-06-12",364143
"2021-06-13",366118
"2021-06-14",368526
"2021-06-15",370261
"2021-06-16",372523
"2021-06-17",374536
"2021-06-18",377252
"2021-06-19",379770
"2021-06-20",382501
"2021-06-21",385887
"2021-06-22",388197
"2021-06-23",390992
"2021-06-24",394015
"2021-06-25",397615
"2021-06-26",401265
"2021-06-27",405305
"2021-06-28",408902
"2021-06-29",412441
"2021-06-30",417304
"2021-07-01",421538
"2021-07-02",426147
"2021-07-03",429818
"2021-07-04",434608
"2021-07-05",439768
"2021-07-06",445883
"2021-07-07",452965
"2021-07-08",461706
"2021-07-09",467490
"2021-07-10",474313
"2021-07-11",479396
"2021-07-12",484016
"2021-07-13",490589
"2021-07-14",497615
"2021-07-15",509918
"2021-07-16",520158
"2021-07-17",529425
"2021-07-18",536494
"2021-07-19",545218
"2021-07-20",554036
"2021-07-21",561268
"2021-07-22",570207
"2021-07-23",579525
"2021-07-24",586812
"2021-07-25",597046
"2021-07-26",603278
"2021-07-27",610030
"2021-07-28",619542
"2021-07-29",630968
"2021-07-30",639619
"2021-07-31",650234
"2021-08-01",659624
"2021-08-02",670675
"2021-08-03",682814
"2021-08-04",692917
"2021-08-05",705509
"2021-08-06",720295
"2021-08-07",731754
"2021-08-08",744459
"2021-08-09",758204
"2021-08-10",770020
"2021-08-11",783851
"2021-08-12",799039
"2021-08-13",807818
"2021-08-14",819051
"2021-08-15",831645
"2021-08-16",844229
"2021-08-17",857783
"2021-08-18",870525
"2021-08-19",882556
"2021-08-20",895470
"2021-08-21",908526
"2021-08-22",920034
"2021-08-23",929231
"2021-08-24",941246
"2021-08-25",952150
"2021-08-26",964099
"2021-08-27",980202
"2021-08-28",992816
"2021-08-29",1004970
"2021-08-30",1018782
"2021-08-31",1029664
"2021-09-01",1039461
"2021-09-02",1049844
"2021-09-03",1059077
"2021-09-04",1072779
"2021-09-05",1084254
"2021-09-06",1096981
"2021-09-07",1106796
"2021-09-08",1119331
"2021-09-09",1131068
"2021-09-10",1142444
"2021-09-11",1155444
"2021-09-12",1165141
"2021-09-13",1173623
"2021-09-14",1182996
"2021-09-15",1195499
"2021-09-16",1205736
"2021-09-17",1215904
"2021-09-18",1226949
"2021-09-19",1235633
"2021-09-20",1243767
"2021-09-21",1252813
"2021-09-22",1263155
"2021-09-23",1280270
"2021-09-24",1297433
"2021-09-25",1304487
"2021-09-26",1309130
"2021-09-27",1314145
"2021-09-28",1317953
"2021-09-29",1322651
"2021-09-30",568259
"2021-10-01",571228
"2021-10-02",573905
"2021-10-04",580431
"2021-10-05",583809
"2021-10-06",586552
"2021-10-07",591420
"2021-10-08",597027
"2021-10-09",600499
"2021-10-10",604565
"2021-10-11",606835
"2021-10-12",609729
"2021-10-13",611904
"2021-10-14",615689
"2021-10-15",618286
"2021-10-16",621807
"2021-10-17",623724
"2021-10-18",653853
"2021-10-19",665931
"2021-10-20",674793
"2021-10-21",680815
"2021-10-22",686898
"2021-10-23",696457
"2021-10-24",706195
"2021-10-25",711392
"2021-10-26",716292
"2021-10-27",728534
"2021-10-28",732465
"2021-10-29",737240
"2021-10-30",748347
"2021-10-31",753316
"2021-11-01",754633
"2021-11-02",763565
"2021-11-03",767183
"2021-11-04",769282
"2021-11-05",771260
"2021-11-06",778634
"2021-11-07",782281
"2021-11-08",788567
"2021-11-09",794987
"2021-11-10",801081
"2021-11-11",804395
"2021-11-12",806542
"2021-11-13",819909
"2021-11-14",825744
"2021-11-15",1067546
"2021-11-16",845864
"2021-11-17",859095
"2021-11-18",870934
"2021-11-19",880869
"2021-11-20",896006
"2021-11-21",905375
"2021-11-22",920205
"2021-11-23",945174
"2021-11-24",963602
"2021-11-25",975796
"2021-11-26",985643
"2021-11-27",995849
"2021-11-28",1007794
"2021-11-29",1023208
"2021-11-30",1033806
"2021-12-01",1050148
"2021-12-02",1059942
"2021-12-03",1067234
"2021-12-04",1079316
"2021-12-05",1110941
"2021-12-06",1142992
"2021-12-07",1183163
"2021-12-08",1203243
"2021-12-09",1206221
"2021-12-10",1234468
"2021-12-11",1258923
"2021-12-12",1291448
"2021-12-13",1328175
"2021-12-14",1353896
"2021-12-15",1382354
"2021-12-16",1408097
"2021-12-17",1433344
"2021-12-18",1458625
"2021-12-19",1486612
"2021-12-20",1516275
"2021-12-21",1543020
"2021-12-22",1569416
"2021-12-23",1591231
"2021-12-24",1620609
"2021-12-25",1645312
"2021-12-26",1674830
"2021-12-27",2127740
"2021-12-28",2128373
"2021-12-29",2131050
"2021-12-30",2132288
"2021-12-31",2134272
"2022-01-01",2180490
"2022-01-02",2184150
"2022-01-03",2199821
"2022-01-04",2216314
"2022-01-05",2253985
"2022-01-06",2286581
"2022-01-07",2304768
"2022-01-08",1884842
"2022-01-09",2389221
"2022-01-10",2409278
"2022-01-11",2437041
"2022-01-12",2463881
"2022-01-13",2489565
"2022-01-14",2492951
"2022-01-15",2566576
"2022-01-16",2615031
"2022-01-17",2644627
"2022-01-18",2679420
"2022-01-19",2720578
"2022-01-20",2750146
"2022-01-21",2787376
"2022-01-22",2821303
"2022-01-23",2866560
"2022-01-24",2902658
"2022-01-25",2936174
"2022-01-26",2946993
"2022-01-27",2951511
"2022-01-28",2953641
"2022-01-29",2965618
"2022-01-30",2984972
"2022-01-31",2990502
"2022-02-01",2997719
"2022-02-02",3003555
"2022-02-03",3006208
"2022-02-04",3010075
"2022-02-05",3020137
"2022-02-06",3026532
"2022-02-07",3030835
"2022-02-08",3032968
"2022-02-09",3033989
"2022-02-10",3033710